

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 23:48:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2983                           ; jumptable            260     6 (fixed)
  2984                           ;	Chosen strategy is simple_byte
  2985  0146  0836               	movf	_var_envio,w
  2986  0147  3A00               	xorlw	0	; case 0
  2987  0148  1903               	skipnz
  2988  0149  2824               	goto	i1l235
  2989  014A  3A01               	xorlw	1	; case 1
  2990  014B  1903               	skipnz
  2991  014C  2844               	goto	i1l237
  2992  014D  3A03               	xorlw	3	; case 2
  2993  014E  1903               	skipnz
  2994  014F  2851               	goto	i1l238
  2995  0150  3A01               	xorlw	1	; case 3
  2996  0151  1903               	skipnz
  2997  0152  285B               	goto	i1l239
  2998  0153  3A07               	xorlw	7	; case 4
  2999  0154  1903               	skipnz
  3000  0155  2873               	goto	i1l240
  3001  0156  3A01               	xorlw	1	; case 5
  3002  0157  1903               	skipnz
  3003  0158  2880               	goto	i1l241
  3004  0159  3A03               	xorlw	3	; case 6
  3005  015A  1903               	skipnz
  3006  015B  2882               	goto	i1l242
  3007  015C  3A01               	xorlw	1	; case 7
  3008  015D  1903               	skipnz
  3009  015E  289A               	goto	i1l243
  3010  015F  3A0F               	xorlw	15	; case 8
  3011  0160  1903               	skipnz
  3012  0161  28A7               	goto	i1l244
  3013  0162  3A01               	xorlw	1	; case 9
  3014  0163  1903               	skipnz
  3015  0164  28B1               	goto	i1l245
  3016  0165  3A03               	xorlw	3	; case 10
  3017  0166  1903               	skipnz
  3018  0167  28C9               	goto	i1l246
  3019  0168  3A01               	xorlw	1	; case 11
  3020  0169  1903               	skipnz
  3021  016A  28D6               	goto	i1l247
  3022  016B  3A07               	xorlw	7	; case 12
  3023  016C  1903               	skipnz
  3024  016D  28E0               	goto	i1l248
  3025  016E  3A01               	xorlw	1	; case 13
  3026  016F  1903               	skipnz
  3027  0170  28F8               	goto	i1l249
  3028  0171  3A03               	xorlw	3	; case 14
  3029  0172  1903               	skipnz
  3030  0173  2905               	goto	i1l250
  3031  0174  3A01               	xorlw	1	; case 15
  3032  0175  1903               	skipnz
  3033  0176  2907               	goto	i1l251
  3034  0177  3A1F               	xorlw	31	; case 16
  3035  0178  1903               	skipnz
  3036  0179  291F               	goto	i1l252
  3037  017A  3A01               	xorlw	1	; case 17
  3038  017B  1903               	skipnz
  3039  017C  292C               	goto	i1l253
  3040  017D  3A03               	xorlw	3	; case 18
  3041  017E  1903               	skipnz
  3042  017F  2936               	goto	i1l254
  3043  0180  2981               	goto	i1l255
  3044  0181                     i1l255:
  3045  0181  0008               	return
  3046  0182                     __end_of_envio:
  3047                           
  3048                           	psect	text15
  3049  0182                     __ptext15:	
  3050 ;; *************** function _tabla_hex *****************
  3051 ;; Defined at:
  3052 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  selector        1    wreg     unsigned char 
  3055 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  3056 ;;		 -> TXREG(1), 
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;  selector        1    4[COMMON] unsigned char 
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      void 
  3061 ;; Registers used:
  3062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         2       0       0       0       0
  3069 ;;      Locals:         1       0       0       0       0
  3070 ;;      Temps:          2       0       0       0       0
  3071 ;;      Totals:         5       0       0       0       0
  3072 ;;Total ram usage:        5 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_envio
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _tabla_hex
  3083  0182                     _tabla_hex:
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  3087                           ;tabla_hex@selector stored from wreg
  3088  0182  00F4               	movwf	tabla_hex@selector
  3089  0183                     i1l1387:
  3090                           
  3091                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  3092  0183  2A24               	goto	i1l1425
  3093  0184                     i1l1389:
  3094                           
  3095                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  3096  0184  3030               	movlw	48
  3097  0185  00FF               	movwf	btemp+1
  3098  0186  0870               	movf	tabla_hex@port,w
  3099  0187  0084               	movwf	4
  3100  0188  1783               	bsf	3,7
  3101  0189  1C71               	btfss	tabla_hex@port+1,0
  3102  018A  1383               	bcf	3,7
  3103  018B  087F               	movf	btemp+1,w
  3104  018C  0080               	movwf	0
  3105                           
  3106                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  3107  018D  2A5E               	goto	i1l105
  3108  018E                     i1l1391:
  3109                           
  3110                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  3111  018E  3031               	movlw	49
  3112  018F  00FF               	movwf	btemp+1
  3113  0190  0870               	movf	tabla_hex@port,w
  3114  0191  0084               	movwf	4
  3115  0192  1783               	bsf	3,7
  3116  0193  1C71               	btfss	tabla_hex@port+1,0
  3117  0194  1383               	bcf	3,7
  3118  0195  087F               	movf	btemp+1,w
  3119  0196  0080               	movwf	0
  3120                           
  3121                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  3122  0197  2A5E               	goto	i1l105
  3123  0198                     i1l1393:
  3124                           
  3125                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  3126  0198  3032               	movlw	50
  3127  0199  00FF               	movwf	btemp+1
  3128  019A  0870               	movf	tabla_hex@port,w
  3129  019B  0084               	movwf	4
  3130  019C  1783               	bsf	3,7
  3131  019D  1C71               	btfss	tabla_hex@port+1,0
  3132  019E  1383               	bcf	3,7
  3133  019F  087F               	movf	btemp+1,w
  3134  01A0  0080               	movwf	0
  3135                           
  3136                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  3137  01A1  2A5E               	goto	i1l105
  3138  01A2                     i1l1395:
  3139                           
  3140                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  3141  01A2  3033               	movlw	51
  3142  01A3  00FF               	movwf	btemp+1
  3143  01A4  0870               	movf	tabla_hex@port,w
  3144  01A5  0084               	movwf	4
  3145  01A6  1783               	bsf	3,7
  3146  01A7  1C71               	btfss	tabla_hex@port+1,0
  3147  01A8  1383               	bcf	3,7
  3148  01A9  087F               	movf	btemp+1,w
  3149  01AA  0080               	movwf	0
  3150                           
  3151                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  3152  01AB  2A5E               	goto	i1l105
  3153  01AC                     i1l1397:
  3154                           
  3155                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  3156  01AC  3034               	movlw	52
  3157  01AD  00FF               	movwf	btemp+1
  3158  01AE  0870               	movf	tabla_hex@port,w
  3159  01AF  0084               	movwf	4
  3160  01B0  1783               	bsf	3,7
  3161  01B1  1C71               	btfss	tabla_hex@port+1,0
  3162  01B2  1383               	bcf	3,7
  3163  01B3  087F               	movf	btemp+1,w
  3164  01B4  0080               	movwf	0
  3165                           
  3166                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  3167  01B5  2A5E               	goto	i1l105
  3168  01B6                     i1l1399:
  3169                           
  3170                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  3171  01B6  3035               	movlw	53
  3172  01B7  00FF               	movwf	btemp+1
  3173  01B8  0870               	movf	tabla_hex@port,w
  3174  01B9  0084               	movwf	4
  3175  01BA  1783               	bsf	3,7
  3176  01BB  1C71               	btfss	tabla_hex@port+1,0
  3177  01BC  1383               	bcf	3,7
  3178  01BD  087F               	movf	btemp+1,w
  3179  01BE  0080               	movwf	0
  3180                           
  3181                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  3182  01BF  2A5E               	goto	i1l105
  3183  01C0                     i1l1401:
  3184                           
  3185                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  3186  01C0  3036               	movlw	54
  3187  01C1  00FF               	movwf	btemp+1
  3188  01C2  0870               	movf	tabla_hex@port,w
  3189  01C3  0084               	movwf	4
  3190  01C4  1783               	bsf	3,7
  3191  01C5  1C71               	btfss	tabla_hex@port+1,0
  3192  01C6  1383               	bcf	3,7
  3193  01C7  087F               	movf	btemp+1,w
  3194  01C8  0080               	movwf	0
  3195                           
  3196                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  3197  01C9  2A5E               	goto	i1l105
  3198  01CA                     i1l1403:
  3199                           
  3200                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  3201  01CA  3037               	movlw	55
  3202  01CB  00FF               	movwf	btemp+1
  3203  01CC  0870               	movf	tabla_hex@port,w
  3204  01CD  0084               	movwf	4
  3205  01CE  1783               	bsf	3,7
  3206  01CF  1C71               	btfss	tabla_hex@port+1,0
  3207  01D0  1383               	bcf	3,7
  3208  01D1  087F               	movf	btemp+1,w
  3209  01D2  0080               	movwf	0
  3210                           
  3211                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  3212  01D3  2A5E               	goto	i1l105
  3213  01D4                     i1l1405:
  3214                           
  3215                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  3216  01D4  3038               	movlw	56
  3217  01D5  00FF               	movwf	btemp+1
  3218  01D6  0870               	movf	tabla_hex@port,w
  3219  01D7  0084               	movwf	4
  3220  01D8  1783               	bsf	3,7
  3221  01D9  1C71               	btfss	tabla_hex@port+1,0
  3222  01DA  1383               	bcf	3,7
  3223  01DB  087F               	movf	btemp+1,w
  3224  01DC  0080               	movwf	0
  3225                           
  3226                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  3227  01DD  2A5E               	goto	i1l105
  3228  01DE                     i1l1407:
  3229                           
  3230                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  3231  01DE  3039               	movlw	57
  3232  01DF  00FF               	movwf	btemp+1
  3233  01E0  0870               	movf	tabla_hex@port,w
  3234  01E1  0084               	movwf	4
  3235  01E2  1783               	bsf	3,7
  3236  01E3  1C71               	btfss	tabla_hex@port+1,0
  3237  01E4  1383               	bcf	3,7
  3238  01E5  087F               	movf	btemp+1,w
  3239  01E6  0080               	movwf	0
  3240                           
  3241                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  3242  01E7  2A5E               	goto	i1l105
  3243  01E8                     i1l1409:
  3244                           
  3245                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  3246  01E8  3041               	movlw	65
  3247  01E9  00FF               	movwf	btemp+1
  3248  01EA  0870               	movf	tabla_hex@port,w
  3249  01EB  0084               	movwf	4
  3250  01EC  1783               	bsf	3,7
  3251  01ED  1C71               	btfss	tabla_hex@port+1,0
  3252  01EE  1383               	bcf	3,7
  3253  01EF  087F               	movf	btemp+1,w
  3254  01F0  0080               	movwf	0
  3255                           
  3256                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  3257  01F1  2A5E               	goto	i1l105
  3258  01F2                     i1l1411:
  3259                           
  3260                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  3261  01F2  3042               	movlw	66
  3262  01F3  00FF               	movwf	btemp+1
  3263  01F4  0870               	movf	tabla_hex@port,w
  3264  01F5  0084               	movwf	4
  3265  01F6  1783               	bsf	3,7
  3266  01F7  1C71               	btfss	tabla_hex@port+1,0
  3267  01F8  1383               	bcf	3,7
  3268  01F9  087F               	movf	btemp+1,w
  3269  01FA  0080               	movwf	0
  3270                           
  3271                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  3272  01FB  2A5E               	goto	i1l105
  3273  01FC                     i1l1413:
  3274                           
  3275                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  3276  01FC  3043               	movlw	67
  3277  01FD  00FF               	movwf	btemp+1
  3278  01FE  0870               	movf	tabla_hex@port,w
  3279  01FF  0084               	movwf	4
  3280  0200  1783               	bsf	3,7
  3281  0201  1C71               	btfss	tabla_hex@port+1,0
  3282  0202  1383               	bcf	3,7
  3283  0203  087F               	movf	btemp+1,w
  3284  0204  0080               	movwf	0
  3285                           
  3286                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  3287  0205  2A5E               	goto	i1l105
  3288  0206                     i1l1415:
  3289                           
  3290                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  3291  0206  3044               	movlw	68
  3292  0207  00FF               	movwf	btemp+1
  3293  0208  0870               	movf	tabla_hex@port,w
  3294  0209  0084               	movwf	4
  3295  020A  1783               	bsf	3,7
  3296  020B  1C71               	btfss	tabla_hex@port+1,0
  3297  020C  1383               	bcf	3,7
  3298  020D  087F               	movf	btemp+1,w
  3299  020E  0080               	movwf	0
  3300                           
  3301                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  3302  020F  2A5E               	goto	i1l105
  3303  0210                     i1l1417:
  3304                           
  3305                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  3306  0210  3045               	movlw	69
  3307  0211  00FF               	movwf	btemp+1
  3308  0212  0870               	movf	tabla_hex@port,w
  3309  0213  0084               	movwf	4
  3310  0214  1783               	bsf	3,7
  3311  0215  1C71               	btfss	tabla_hex@port+1,0
  3312  0216  1383               	bcf	3,7
  3313  0217  087F               	movf	btemp+1,w
  3314  0218  0080               	movwf	0
  3315                           
  3316                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  3317  0219  2A5E               	goto	i1l105
  3318  021A                     i1l1419:
  3319                           
  3320                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  3321  021A  3046               	movlw	70
  3322  021B  00FF               	movwf	btemp+1
  3323  021C  0870               	movf	tabla_hex@port,w
  3324  021D  0084               	movwf	4
  3325  021E  1783               	bsf	3,7
  3326  021F  1C71               	btfss	tabla_hex@port+1,0
  3327  0220  1383               	bcf	3,7
  3328  0221  087F               	movf	btemp+1,w
  3329  0222  0080               	movwf	0
  3330                           
  3331                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  3332  0223  2A5E               	goto	i1l105
  3333  0224                     i1l1425:
  3334  0224  0874               	movf	tabla_hex@selector,w
  3335  0225  00F2               	movwf	??_tabla_hex
  3336  0226  01F3               	clrf	??_tabla_hex+1
  3337                           
  3338                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3339                           ; Switch size 1, requested type "simple"
  3340                           ; Number of cases is 1, Range of values is 0 to 0
  3341                           ; switch strategies available:
  3342                           ; Name         Instructions Cycles
  3343                           ; simple_byte            4     3 (average)
  3344                           ; direct_byte           11     8 (fixed)
  3345                           ; jumptable            260     6 (fixed)
  3346                           ;	Chosen strategy is simple_byte
  3347  0227  0873               	movf	??_tabla_hex+1,w
  3348  0228  3A00               	xorlw	0	; case 0
  3349  0229  1903               	skipnz
  3350  022A  2A2C               	goto	i1l1791
  3351  022B  2984               	goto	i1l1389
  3352  022C                     i1l1791:
  3353                           
  3354                           ; Switch size 1, requested type "simple"
  3355                           ; Number of cases is 16, Range of values is 0 to 15
  3356                           ; switch strategies available:
  3357                           ; Name         Instructions Cycles
  3358                           ; simple_byte           49    25 (average)
  3359                           ; direct_byte           56     8 (fixed)
  3360                           ; jumptable            260     6 (fixed)
  3361                           ;	Chosen strategy is simple_byte
  3362  022C  0872               	movf	??_tabla_hex,w
  3363  022D  3A00               	xorlw	0	; case 0
  3364  022E  1903               	skipnz
  3365  022F  2984               	goto	i1l1389
  3366  0230  3A01               	xorlw	1	; case 1
  3367  0231  1903               	skipnz
  3368  0232  298E               	goto	i1l1391
  3369  0233  3A03               	xorlw	3	; case 2
  3370  0234  1903               	skipnz
  3371  0235  2998               	goto	i1l1393
  3372  0236  3A01               	xorlw	1	; case 3
  3373  0237  1903               	skipnz
  3374  0238  29A2               	goto	i1l1395
  3375  0239  3A07               	xorlw	7	; case 4
  3376  023A  1903               	skipnz
  3377  023B  29AC               	goto	i1l1397
  3378  023C  3A01               	xorlw	1	; case 5
  3379  023D  1903               	skipnz
  3380  023E  29B6               	goto	i1l1399
  3381  023F  3A03               	xorlw	3	; case 6
  3382  0240  1903               	skipnz
  3383  0241  29C0               	goto	i1l1401
  3384  0242  3A01               	xorlw	1	; case 7
  3385  0243  1903               	skipnz
  3386  0244  29CA               	goto	i1l1403
  3387  0245  3A0F               	xorlw	15	; case 8
  3388  0246  1903               	skipnz
  3389  0247  29D4               	goto	i1l1405
  3390  0248  3A01               	xorlw	1	; case 9
  3391  0249  1903               	skipnz
  3392  024A  29DE               	goto	i1l1407
  3393  024B  3A03               	xorlw	3	; case 10
  3394  024C  1903               	skipnz
  3395  024D  29E8               	goto	i1l1409
  3396  024E  3A01               	xorlw	1	; case 11
  3397  024F  1903               	skipnz
  3398  0250  29F2               	goto	i1l1411
  3399  0251  3A07               	xorlw	7	; case 12
  3400  0252  1903               	skipnz
  3401  0253  29FC               	goto	i1l1413
  3402  0254  3A01               	xorlw	1	; case 13
  3403  0255  1903               	skipnz
  3404  0256  2A06               	goto	i1l1415
  3405  0257  3A03               	xorlw	3	; case 14
  3406  0258  1903               	skipnz
  3407  0259  2A10               	goto	i1l1417
  3408  025A  3A01               	xorlw	1	; case 15
  3409  025B  1903               	skipnz
  3410  025C  2A1A               	goto	i1l1419
  3411  025D  2984               	goto	i1l1389
  3412  025E                     i1l105:
  3413  025E  0008               	return
  3414  025F                     __end_of_tabla_hex:
  3415  007E                     btemp	set	126	;btemp
  3416  007E                     wtemp0	set	126
  3417                           
  3418                           	psect	config
  3419                           
  3420                           ;Config register CONFIG1 @ 0x2007
  3421                           ;	Oscillator Selection bits
  3422                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3423                           ;	Watchdog Timer Enable bit
  3424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3425                           ;	Power-up Timer Enable bit
  3426                           ;	PWRTE = OFF, PWRT disabled
  3427                           ;	RE3/MCLR pin function select bit
  3428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3429                           ;	Code Protection bit
  3430                           ;	CP = OFF, Program memory code protection is disabled
  3431                           ;	Data Code Protection bit
  3432                           ;	CPD = OFF, Data memory code protection is disabled
  3433                           ;	Brown Out Reset Selection bits
  3434                           ;	BOREN = OFF, BOR disabled
  3435                           ;	Internal External Switchover bit
  3436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3437                           ;	Fail-Safe Clock Monitor Enabled bit
  3438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3439                           ;	Low Voltage Programming Enable bit
  3440                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3441                           ;	In-Circuit Debugger Mode bit
  3442                           ;	DEBUG = 0x1, unprogrammed default
  3443  2007                     	org	8199
  3444  2007  20D4               	dw	8404
  3445                           
  3446                           ;Config register CONFIG2 @ 0x2008
  3447                           ;	Brown-out Reset Selection bit
  3448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3449                           ;	Flash Program Memory Self Write Enable bits
  3450                           ;	WRT = OFF, Write protection off
  3451  2008                     	org	8200
  3452  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1261
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _TX_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _TX_GO                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    1308
                                              7 COMMON     6     6      0
                              _envio
 ---------------------------------------------------------------------------------
 (5) _envio                                                2     2      0    1308
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (6) _tabla_hex                                            5     3      2    1308
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _TX_GO
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUSART

 _isr (ROOT)
   _envio
     _tabla_hex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
