

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 00:46:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2867 ;;      Params:         2       0       0       0       0
  2868 ;;      Locals:         1       0       0       0       0
  2869 ;;      Temps:          2       0       0       0       0
  2870 ;;      Totals:         5       0       0       0       0
  2871 ;;Total ram usage:        5 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_envio
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _tabla_hex
  2882  015E                     _tabla_hex:
  2883                           
  2884                           ;incstack = 0
  2885                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  2886                           ;tabla_hex@selector stored from wreg
  2887  015E  00F4               	movwf	tabla_hex@selector
  2888  015F                     i1l1358:
  2889                           
  2890                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  2891  015F  2A00               	goto	i1l1396
  2892  0160                     i1l1360:
  2893                           
  2894                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  2895  0160  3030               	movlw	48
  2896  0161  00FF               	movwf	btemp+1
  2897  0162  0870               	movf	tabla_hex@port,w
  2898  0163  0084               	movwf	4
  2899  0164  1783               	bsf	3,7
  2900  0165  1C71               	btfss	tabla_hex@port+1,0
  2901  0166  1383               	bcf	3,7
  2902  0167  087F               	movf	btemp+1,w
  2903  0168  0080               	movwf	0
  2904                           
  2905                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  2906  0169  2A3A               	goto	i1l105
  2907  016A                     i1l1362:
  2908                           
  2909                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  2910  016A  3031               	movlw	49
  2911  016B  00FF               	movwf	btemp+1
  2912  016C  0870               	movf	tabla_hex@port,w
  2913  016D  0084               	movwf	4
  2914  016E  1783               	bsf	3,7
  2915  016F  1C71               	btfss	tabla_hex@port+1,0
  2916  0170  1383               	bcf	3,7
  2917  0171  087F               	movf	btemp+1,w
  2918  0172  0080               	movwf	0
  2919                           
  2920                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  2921  0173  2A3A               	goto	i1l105
  2922  0174                     i1l1364:
  2923                           
  2924                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  2925  0174  3032               	movlw	50
  2926  0175  00FF               	movwf	btemp+1
  2927  0176  0870               	movf	tabla_hex@port,w
  2928  0177  0084               	movwf	4
  2929  0178  1783               	bsf	3,7
  2930  0179  1C71               	btfss	tabla_hex@port+1,0
  2931  017A  1383               	bcf	3,7
  2932  017B  087F               	movf	btemp+1,w
  2933  017C  0080               	movwf	0
  2934                           
  2935                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  2936  017D  2A3A               	goto	i1l105
  2937  017E                     i1l1366:
  2938                           
  2939                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  2940  017E  3033               	movlw	51
  2941  017F  00FF               	movwf	btemp+1
  2942  0180  0870               	movf	tabla_hex@port,w
  2943  0181  0084               	movwf	4
  2944  0182  1783               	bsf	3,7
  2945  0183  1C71               	btfss	tabla_hex@port+1,0
  2946  0184  1383               	bcf	3,7
  2947  0185  087F               	movf	btemp+1,w
  2948  0186  0080               	movwf	0
  2949                           
  2950                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  2951  0187  2A3A               	goto	i1l105
  2952  0188                     i1l1368:
  2953                           
  2954                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  2955  0188  3034               	movlw	52
  2956  0189  00FF               	movwf	btemp+1
  2957  018A  0870               	movf	tabla_hex@port,w
  2958  018B  0084               	movwf	4
  2959  018C  1783               	bsf	3,7
  2960  018D  1C71               	btfss	tabla_hex@port+1,0
  2961  018E  1383               	bcf	3,7
  2962  018F  087F               	movf	btemp+1,w
  2963  0190  0080               	movwf	0
  2964                           
  2965                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  2966  0191  2A3A               	goto	i1l105
  2967  0192                     i1l1370:
  2968                           
  2969                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  2970  0192  3035               	movlw	53
  2971  0193  00FF               	movwf	btemp+1
  2972  0194  0870               	movf	tabla_hex@port,w
  2973  0195  0084               	movwf	4
  2974  0196  1783               	bsf	3,7
  2975  0197  1C71               	btfss	tabla_hex@port+1,0
  2976  0198  1383               	bcf	3,7
  2977  0199  087F               	movf	btemp+1,w
  2978  019A  0080               	movwf	0
  2979                           
  2980                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  2981  019B  2A3A               	goto	i1l105
  2982  019C                     i1l1372:
  2983                           
  2984                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  2985  019C  3036               	movlw	54
  2986  019D  00FF               	movwf	btemp+1
  2987  019E  0870               	movf	tabla_hex@port,w
  2988  019F  0084               	movwf	4
  2989  01A0  1783               	bsf	3,7
  2990  01A1  1C71               	btfss	tabla_hex@port+1,0
  2991  01A2  1383               	bcf	3,7
  2992  01A3  087F               	movf	btemp+1,w
  2993  01A4  0080               	movwf	0
  2994                           
  2995                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  2996  01A5  2A3A               	goto	i1l105
  2997  01A6                     i1l1374:
  2998                           
  2999                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  3000  01A6  3037               	movlw	55
  3001  01A7  00FF               	movwf	btemp+1
  3002  01A8  0870               	movf	tabla_hex@port,w
  3003  01A9  0084               	movwf	4
  3004  01AA  1783               	bsf	3,7
  3005  01AB  1C71               	btfss	tabla_hex@port+1,0
  3006  01AC  1383               	bcf	3,7
  3007  01AD  087F               	movf	btemp+1,w
  3008  01AE  0080               	movwf	0
  3009                           
  3010                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  3011  01AF  2A3A               	goto	i1l105
  3012  01B0                     i1l1376:
  3013                           
  3014                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  3015  01B0  3038               	movlw	56
  3016  01B1  00FF               	movwf	btemp+1
  3017  01B2  0870               	movf	tabla_hex@port,w
  3018  01B3  0084               	movwf	4
  3019  01B4  1783               	bsf	3,7
  3020  01B5  1C71               	btfss	tabla_hex@port+1,0
  3021  01B6  1383               	bcf	3,7
  3022  01B7  087F               	movf	btemp+1,w
  3023  01B8  0080               	movwf	0
  3024                           
  3025                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  3026  01B9  2A3A               	goto	i1l105
  3027  01BA                     i1l1378:
  3028                           
  3029                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  3030  01BA  3039               	movlw	57
  3031  01BB  00FF               	movwf	btemp+1
  3032  01BC  0870               	movf	tabla_hex@port,w
  3033  01BD  0084               	movwf	4
  3034  01BE  1783               	bsf	3,7
  3035  01BF  1C71               	btfss	tabla_hex@port+1,0
  3036  01C0  1383               	bcf	3,7
  3037  01C1  087F               	movf	btemp+1,w
  3038  01C2  0080               	movwf	0
  3039                           
  3040                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  3041  01C3  2A3A               	goto	i1l105
  3042  01C4                     i1l1380:
  3043                           
  3044                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  3045  01C4  3041               	movlw	65
  3046  01C5  00FF               	movwf	btemp+1
  3047  01C6  0870               	movf	tabla_hex@port,w
  3048  01C7  0084               	movwf	4
  3049  01C8  1783               	bsf	3,7
  3050  01C9  1C71               	btfss	tabla_hex@port+1,0
  3051  01CA  1383               	bcf	3,7
  3052  01CB  087F               	movf	btemp+1,w
  3053  01CC  0080               	movwf	0
  3054                           
  3055                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  3056  01CD  2A3A               	goto	i1l105
  3057  01CE                     i1l1382:
  3058                           
  3059                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  3060  01CE  3042               	movlw	66
  3061  01CF  00FF               	movwf	btemp+1
  3062  01D0  0870               	movf	tabla_hex@port,w
  3063  01D1  0084               	movwf	4
  3064  01D2  1783               	bsf	3,7
  3065  01D3  1C71               	btfss	tabla_hex@port+1,0
  3066  01D4  1383               	bcf	3,7
  3067  01D5  087F               	movf	btemp+1,w
  3068  01D6  0080               	movwf	0
  3069                           
  3070                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  3071  01D7  2A3A               	goto	i1l105
  3072  01D8                     i1l1384:
  3073                           
  3074                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  3075  01D8  3043               	movlw	67
  3076  01D9  00FF               	movwf	btemp+1
  3077  01DA  0870               	movf	tabla_hex@port,w
  3078  01DB  0084               	movwf	4
  3079  01DC  1783               	bsf	3,7
  3080  01DD  1C71               	btfss	tabla_hex@port+1,0
  3081  01DE  1383               	bcf	3,7
  3082  01DF  087F               	movf	btemp+1,w
  3083  01E0  0080               	movwf	0
  3084                           
  3085                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  3086  01E1  2A3A               	goto	i1l105
  3087  01E2                     i1l1386:
  3088                           
  3089                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  3090  01E2  3044               	movlw	68
  3091  01E3  00FF               	movwf	btemp+1
  3092  01E4  0870               	movf	tabla_hex@port,w
  3093  01E5  0084               	movwf	4
  3094  01E6  1783               	bsf	3,7
  3095  01E7  1C71               	btfss	tabla_hex@port+1,0
  3096  01E8  1383               	bcf	3,7
  3097  01E9  087F               	movf	btemp+1,w
  3098  01EA  0080               	movwf	0
  3099                           
  3100                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  3101  01EB  2A3A               	goto	i1l105
  3102  01EC                     i1l1388:
  3103                           
  3104                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  3105  01EC  3045               	movlw	69
  3106  01ED  00FF               	movwf	btemp+1
  3107  01EE  0870               	movf	tabla_hex@port,w
  3108  01EF  0084               	movwf	4
  3109  01F0  1783               	bsf	3,7
  3110  01F1  1C71               	btfss	tabla_hex@port+1,0
  3111  01F2  1383               	bcf	3,7
  3112  01F3  087F               	movf	btemp+1,w
  3113  01F4  0080               	movwf	0
  3114                           
  3115                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  3116  01F5  2A3A               	goto	i1l105
  3117  01F6                     i1l1390:
  3118                           
  3119                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  3120  01F6  3046               	movlw	70
  3121  01F7  00FF               	movwf	btemp+1
  3122  01F8  0870               	movf	tabla_hex@port,w
  3123  01F9  0084               	movwf	4
  3124  01FA  1783               	bsf	3,7
  3125  01FB  1C71               	btfss	tabla_hex@port+1,0
  3126  01FC  1383               	bcf	3,7
  3127  01FD  087F               	movf	btemp+1,w
  3128  01FE  0080               	movwf	0
  3129                           
  3130                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  3131  01FF  2A3A               	goto	i1l105
  3132  0200                     i1l1396:
  3133  0200  0874               	movf	tabla_hex@selector,w
  3134  0201  00F2               	movwf	??_tabla_hex
  3135  0202  01F3               	clrf	??_tabla_hex+1
  3136                           
  3137                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3138                           ; Switch size 1, requested type "simple"
  3139                           ; Number of cases is 1, Range of values is 0 to 0
  3140                           ; switch strategies available:
  3141                           ; Name         Instructions Cycles
  3142                           ; simple_byte            4     3 (average)
  3143                           ; direct_byte           11     8 (fixed)
  3144                           ; jumptable            260     6 (fixed)
  3145                           ;	Chosen strategy is simple_byte
  3146  0203  0873               	movf	??_tabla_hex+1,w
  3147  0204  3A00               	xorlw	0	; case 0
  3148  0205  1903               	skipnz
  3149  0206  2A08               	goto	i1l1742
  3150  0207  2960               	goto	i1l1360
  3151  0208                     i1l1742:
  3152                           
  3153                           ; Switch size 1, requested type "simple"
  3154                           ; Number of cases is 16, Range of values is 0 to 15
  3155                           ; switch strategies available:
  3156                           ; Name         Instructions Cycles
  3157                           ; simple_byte           49    25 (average)
  3158                           ; direct_byte           56     8 (fixed)
  3159                           ; jumptable            260     6 (fixed)
  3160                           ;	Chosen strategy is simple_byte
  3161  0208  0872               	movf	??_tabla_hex,w
  3162  0209  3A00               	xorlw	0	; case 0
  3163  020A  1903               	skipnz
  3164  020B  2960               	goto	i1l1360
  3165  020C  3A01               	xorlw	1	; case 1
  3166  020D  1903               	skipnz
  3167  020E  296A               	goto	i1l1362
  3168  020F  3A03               	xorlw	3	; case 2
  3169  0210  1903               	skipnz
  3170  0211  2974               	goto	i1l1364
  3171  0212  3A01               	xorlw	1	; case 3
  3172  0213  1903               	skipnz
  3173  0214  297E               	goto	i1l1366
  3174  0215  3A07               	xorlw	7	; case 4
  3175  0216  1903               	skipnz
  3176  0217  2988               	goto	i1l1368
  3177  0218  3A01               	xorlw	1	; case 5
  3178  0219  1903               	skipnz
  3179  021A  2992               	goto	i1l1370
  3180  021B  3A03               	xorlw	3	; case 6
  3181  021C  1903               	skipnz
  3182  021D  299C               	goto	i1l1372
  3183  021E  3A01               	xorlw	1	; case 7
  3184  021F  1903               	skipnz
  3185  0220  29A6               	goto	i1l1374
  3186  0221  3A0F               	xorlw	15	; case 8
  3187  0222  1903               	skipnz
  3188  0223  29B0               	goto	i1l1376
  3189  0224  3A01               	xorlw	1	; case 9
  3190  0225  1903               	skipnz
  3191  0226  29BA               	goto	i1l1378
  3192  0227  3A03               	xorlw	3	; case 10
  3193  0228  1903               	skipnz
  3194  0229  29C4               	goto	i1l1380
  3195  022A  3A01               	xorlw	1	; case 11
  3196  022B  1903               	skipnz
  3197  022C  29CE               	goto	i1l1382
  3198  022D  3A07               	xorlw	7	; case 12
  3199  022E  1903               	skipnz
  3200  022F  29D8               	goto	i1l1384
  3201  0230  3A01               	xorlw	1	; case 13
  3202  0231  1903               	skipnz
  3203  0232  29E2               	goto	i1l1386
  3204  0233  3A03               	xorlw	3	; case 14
  3205  0234  1903               	skipnz
  3206  0235  29EC               	goto	i1l1388
  3207  0236  3A01               	xorlw	1	; case 15
  3208  0237  1903               	skipnz
  3209  0238  29F6               	goto	i1l1390
  3210  0239  2960               	goto	i1l1360
  3211  023A                     i1l105:
  3212  023A  0008               	return
  3213  023B                     __end_of_tabla_hex:
  3214  007E                     btemp	set	126	;btemp
  3215  007E                     wtemp0	set	126
  3216                           
  3217                           	psect	config
  3218                           
  3219                           ;Config register CONFIG1 @ 0x2007
  3220                           ;	Oscillator Selection bits
  3221                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3222                           ;	Watchdog Timer Enable bit
  3223                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3224                           ;	Power-up Timer Enable bit
  3225                           ;	PWRTE = OFF, PWRT disabled
  3226                           ;	RE3/MCLR pin function select bit
  3227                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3228                           ;	Code Protection bit
  3229                           ;	CP = OFF, Program memory code protection is disabled
  3230                           ;	Data Code Protection bit
  3231                           ;	CPD = OFF, Data memory code protection is disabled
  3232                           ;	Brown Out Reset Selection bits
  3233                           ;	BOREN = OFF, BOR disabled
  3234                           ;	Internal External Switchover bit
  3235                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3236                           ;	Fail-Safe Clock Monitor Enabled bit
  3237                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3238                           ;	Low Voltage Programming Enable bit
  3239                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3240                           ;	In-Circuit Debugger Mode bit
  3241                           ;	DEBUG = 0x1, unprogrammed default
  3242  2007                     	org	8199
  3243  2007  20D4               	dw	8404
  3244                           
  3245                           ;Config register CONFIG2 @ 0x2008
  3246                           ;	Brown-out Reset Selection bit
  3247                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3248                           ;	Flash Program Memory Self Write Enable bits
  3249                           ;	WRT = OFF, Write protection off
  3250  2008                     	org	8200
  3251  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     22      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1261
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _TX_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _TX_GO                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    1308
                                              7 COMMON     6     6      0
                              _envio
 ---------------------------------------------------------------------------------
 (5) _envio                                                2     2      0    1308
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (6) _tabla_hex                                            5     3      2    1308
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _TX_GO
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUSART

 _isr (ROOT)
   _envio
     _tabla_hex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      37       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      37      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Mar 01 00:46:01 2021

                               l32 04D6                                 l41 0507  
                               l50 04AA                                 l35 04E2  
                               l51 04AD                                 l52 04B4  
                               l44 04F5                                 l29 0482  
                               l61 03B1                                 l38 04FE  
                               l70 0403                                 l47 04EC  
                               l63 03B7                                 l64 03BD  
                               l65 03C3                                 l66 03C9  
                               l67 03CF                                 l83 04C8  
                               l68 03D5                                 l69 03DB  
                               fsr 0004                                l223 04D5  
                              l219 0447                                l368 0349  
                              _GIE 005F                                u310 0341  
                              u311 0340                                u320 0460  
                              u305 0333                                u330 04DC  
                              u250 02F4                                u331 04DB  
                              u251 02F3                                u340 04E2  
                              u420 04D1                                u341 04E1  
                              u421 04D0                                u325 045B  
                              u350 04A6                                u270 0308  
                              u351 04A5                                u271 0307  
                              u265 02F9                                u290 0323  
                              u291 0322                                u285 030A  
                              u295 031F                                _dia 003C  
                              _mes 003A                                _isr 034A  
                              fsr0 0004                                indf 0000  
                             l1300 0311                               l1302 0323  
                             l1310 0341                               l1304 0331  
                             l1320 0450                               l1330 04DC  
                             l1402 04F6                               l1410 04ED  
                             l1306 0332                               l1322 047F  
                             l1314 0448                               l1420 0488  
                             l1404 04FB                               l1412 04F2  
                             l1308 033B                               l1324 0480  
                             l1316 044C                               l1332 03B0  
                             l1430 04AE                               l1422 0490  
                             l1406 04FF                               l1414 04E3  
                             l1326 0481                               l1318 044F  
                             l1350 04C2                               l1510 040F  
                             l1328 04D6                               l1424 0499  
                             l1408 0504                               l1416 04E8  
                             l1336 03E1                               l1352 04C3  
                             l1344 04B5                               l1520 041B  
                             l1512 0413                               l1426 049E  
                             l1418 0483                               l1290 02F4  
                             l1354 04C6                               l1346 04BD  
                             l1530 0428                               l1522 041E  
                             l1514 0416                               l1506 0404  
                             l1610 0245                               l1428 04A6  
                             l1292 02F7                               l1356 04C7  
                             l1348 04C1                               l1540 042F  
                             l1532 042B                               l1524 0421  
                             l1516 0417                               l1508 0409  
                             l1620 026F                               l1612 024A  
                             l1294 0300                               l1550 043A  
                             l1542 0430                               l1534 042C  
                             l1526 0424                               l1518 041A  
                             l1630 02BC                               l1622 0280  
                             l1614 0255                               l1606 023B  
                             l1552 04C9                               l1296 0304  
                             l1288 02E2                               l1544 0431  
                             l1536 042D                               l1528 0427  
                             l1632 02CB                               l1624 028F  
                             l1616 025F                               l1608 0240  
                             l1554 04D1                               l1298 0308  
                             l1546 0434                               l1538 042E  
                             l1634 02D9                               l1626 029E  
                             l1618 0264                               l1556 04D2  
                             l1548 0437                               l1628 02AD  
                             l1736 03E9                               ?_isr 0070  
                             _LEDS 007D                               _PEIE 005E  
                             _TMR0 0001   __end_of_I2C_Master_RepeatedStart 0508  
                             _main 023B                               _year 0038  
                             btemp 007E                               start 0012  
                            ??_isr 0077                   ?_I2C_Master_Init 002E  
                 ?_I2C_Master_Read 0020                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                      tabla_hex@port 0070  
                            ?_main 0070                              _ANSEL 0188  
                  __end_of___lldiv 034A                              i1l105 023A  
                            i1l207 03A2                              i1l208 03A2  
