

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 01:46:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2657  0236  1903               	skipnz
  2658  0237  29A8               	goto	i1l1406
  2659  0238  3A01               	xorlw	1	; case 9
  2660  0239  1903               	skipnz
  2661  023A  29AB               	goto	i1l1410
  2662  023B  3A03               	xorlw	3	; case 10
  2663  023C  1903               	skipnz
  2664  023D  29BF               	goto	i1l1414
  2665  023E  3A01               	xorlw	1	; case 11
  2666  023F  1903               	skipnz
  2667  0240  29CB               	goto	i1l1418
  2668  0241  3A07               	xorlw	7	; case 12
  2669  0242  1903               	skipnz
  2670  0243  29CE               	goto	i1l1422
  2671  0244  3A01               	xorlw	1	; case 13
  2672  0245  1903               	skipnz
  2673  0246  29E2               	goto	i1l1426
  2674  0247  3A03               	xorlw	3	; case 14
  2675  0248  1903               	skipnz
  2676  0249  29CB               	goto	i1l1418
  2677  024A  3A01               	xorlw	1	; case 15
  2678  024B  1903               	skipnz
  2679  024C  29EE               	goto	i1l1434
  2680  024D  3A1F               	xorlw	31	; case 16
  2681  024E  1903               	skipnz
  2682  024F  2A02               	goto	i1l1438
  2683  0250  3A01               	xorlw	1	; case 17
  2684  0251  1903               	skipnz
  2685  0252  2A0E               	goto	i1l1442
  2686  0253  2A54               	goto	i1l224
  2687  0254                     i1l224:
  2688  0254  0008               	return
  2689  0255                     __end_of_envio:
  2690                           
  2691                           	psect	text14
  2692  0255                     __ptext14:	
  2693 ;; *************** function _tabla_hex *****************
  2694 ;; Defined at:
  2695 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;  selector        1    wreg     unsigned char 
  2698 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  2699 ;;		 -> TXREG(1), 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  selector        1    4[COMMON] unsigned char 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2711 ;;      Params:         2       0       0       0       0
  2712 ;;      Locals:         1       0       0       0       0
  2713 ;;      Temps:          2       0       0       0       0
  2714 ;;      Totals:         5       0       0       0       0
  2715 ;;Total ram usage:        5 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_envio
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _tabla_hex
  2726  0255                     _tabla_hex:
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  2730                           ;tabla_hex@selector stored from wreg
  2731  0255  00F4               	movwf	tabla_hex@selector
  2732  0256                     i1l1300:
  2733                           
  2734                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  2735  0256  2AF7               	goto	i1l1338
  2736  0257                     i1l1302:
  2737                           
  2738                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  2739  0257  3030               	movlw	48
  2740  0258  00FF               	movwf	btemp+1
  2741  0259  0870               	movf	tabla_hex@port,w
  2742  025A  0084               	movwf	4
  2743  025B  1783               	bsf	3,7
  2744  025C  1C71               	btfss	tabla_hex@port+1,0
  2745  025D  1383               	bcf	3,7
  2746  025E  087F               	movf	btemp+1,w
  2747  025F  0080               	movwf	0
  2748                           
  2749                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  2750  0260  2B31               	goto	i1l105
  2751  0261                     i1l1304:
  2752                           
  2753                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  2754  0261  3031               	movlw	49
  2755  0262  00FF               	movwf	btemp+1
  2756  0263  0870               	movf	tabla_hex@port,w
  2757  0264  0084               	movwf	4
  2758  0265  1783               	bsf	3,7
  2759  0266  1C71               	btfss	tabla_hex@port+1,0
  2760  0267  1383               	bcf	3,7
  2761  0268  087F               	movf	btemp+1,w
  2762  0269  0080               	movwf	0
  2763                           
  2764                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  2765  026A  2B31               	goto	i1l105
  2766  026B                     i1l1306:
  2767                           
  2768                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  2769  026B  3032               	movlw	50
  2770  026C  00FF               	movwf	btemp+1
  2771  026D  0870               	movf	tabla_hex@port,w
  2772  026E  0084               	movwf	4
  2773  026F  1783               	bsf	3,7
  2774  0270  1C71               	btfss	tabla_hex@port+1,0
  2775  0271  1383               	bcf	3,7
  2776  0272  087F               	movf	btemp+1,w
  2777  0273  0080               	movwf	0
  2778                           
  2779                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  2780  0274  2B31               	goto	i1l105
  2781  0275                     i1l1308:
  2782                           
  2783                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  2784  0275  3033               	movlw	51
  2785  0276  00FF               	movwf	btemp+1
  2786  0277  0870               	movf	tabla_hex@port,w
  2787  0278  0084               	movwf	4
  2788  0279  1783               	bsf	3,7
  2789  027A  1C71               	btfss	tabla_hex@port+1,0
  2790  027B  1383               	bcf	3,7
  2791  027C  087F               	movf	btemp+1,w
  2792  027D  0080               	movwf	0
  2793                           
  2794                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  2795  027E  2B31               	goto	i1l105
  2796  027F                     i1l1310:
  2797                           
  2798                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  2799  027F  3034               	movlw	52
  2800  0280  00FF               	movwf	btemp+1
  2801  0281  0870               	movf	tabla_hex@port,w
  2802  0282  0084               	movwf	4
  2803  0283  1783               	bsf	3,7
  2804  0284  1C71               	btfss	tabla_hex@port+1,0
  2805  0285  1383               	bcf	3,7
  2806  0286  087F               	movf	btemp+1,w
  2807  0287  0080               	movwf	0
  2808                           
  2809                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  2810  0288  2B31               	goto	i1l105
  2811  0289                     i1l1312:
  2812                           
  2813                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  2814  0289  3035               	movlw	53
  2815  028A  00FF               	movwf	btemp+1
  2816  028B  0870               	movf	tabla_hex@port,w
  2817  028C  0084               	movwf	4
  2818  028D  1783               	bsf	3,7
  2819  028E  1C71               	btfss	tabla_hex@port+1,0
  2820  028F  1383               	bcf	3,7
  2821  0290  087F               	movf	btemp+1,w
  2822  0291  0080               	movwf	0
  2823                           
  2824                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  2825  0292  2B31               	goto	i1l105
  2826  0293                     i1l1314:
  2827                           
  2828                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  2829  0293  3036               	movlw	54
  2830  0294  00FF               	movwf	btemp+1
  2831  0295  0870               	movf	tabla_hex@port,w
  2832  0296  0084               	movwf	4
  2833  0297  1783               	bsf	3,7
  2834  0298  1C71               	btfss	tabla_hex@port+1,0
  2835  0299  1383               	bcf	3,7
  2836  029A  087F               	movf	btemp+1,w
  2837  029B  0080               	movwf	0
  2838                           
  2839                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  2840  029C  2B31               	goto	i1l105
  2841  029D                     i1l1316:
  2842                           
  2843                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  2844  029D  3037               	movlw	55
  2845  029E  00FF               	movwf	btemp+1
  2846  029F  0870               	movf	tabla_hex@port,w
  2847  02A0  0084               	movwf	4
  2848  02A1  1783               	bsf	3,7
  2849  02A2  1C71               	btfss	tabla_hex@port+1,0
  2850  02A3  1383               	bcf	3,7
  2851  02A4  087F               	movf	btemp+1,w
  2852  02A5  0080               	movwf	0
  2853                           
  2854                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  2855  02A6  2B31               	goto	i1l105
  2856  02A7                     i1l1318:
  2857                           
  2858                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  2859  02A7  3038               	movlw	56
  2860  02A8  00FF               	movwf	btemp+1
  2861  02A9  0870               	movf	tabla_hex@port,w
  2862  02AA  0084               	movwf	4
  2863  02AB  1783               	bsf	3,7
  2864  02AC  1C71               	btfss	tabla_hex@port+1,0
  2865  02AD  1383               	bcf	3,7
  2866  02AE  087F               	movf	btemp+1,w
  2867  02AF  0080               	movwf	0
  2868                           
  2869                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  2870  02B0  2B31               	goto	i1l105
  2871  02B1                     i1l1320:
  2872                           
  2873                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  2874  02B1  3039               	movlw	57
  2875  02B2  00FF               	movwf	btemp+1
  2876  02B3  0870               	movf	tabla_hex@port,w
  2877  02B4  0084               	movwf	4
  2878  02B5  1783               	bsf	3,7
  2879  02B6  1C71               	btfss	tabla_hex@port+1,0
  2880  02B7  1383               	bcf	3,7
  2881  02B8  087F               	movf	btemp+1,w
  2882  02B9  0080               	movwf	0
  2883                           
  2884                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  2885  02BA  2B31               	goto	i1l105
  2886  02BB                     i1l1322:
  2887                           
  2888                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  2889  02BB  3041               	movlw	65
  2890  02BC  00FF               	movwf	btemp+1
  2891  02BD  0870               	movf	tabla_hex@port,w
  2892  02BE  0084               	movwf	4
  2893  02BF  1783               	bsf	3,7
  2894  02C0  1C71               	btfss	tabla_hex@port+1,0
  2895  02C1  1383               	bcf	3,7
  2896  02C2  087F               	movf	btemp+1,w
  2897  02C3  0080               	movwf	0
  2898                           
  2899                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  2900  02C4  2B31               	goto	i1l105
  2901  02C5                     i1l1324:
  2902                           
  2903                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  2904  02C5  3042               	movlw	66
  2905  02C6  00FF               	movwf	btemp+1
  2906  02C7  0870               	movf	tabla_hex@port,w
  2907  02C8  0084               	movwf	4
  2908  02C9  1783               	bsf	3,7
  2909  02CA  1C71               	btfss	tabla_hex@port+1,0
  2910  02CB  1383               	bcf	3,7
  2911  02CC  087F               	movf	btemp+1,w
  2912  02CD  0080               	movwf	0
  2913                           
  2914                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  2915  02CE  2B31               	goto	i1l105
  2916  02CF                     i1l1326:
  2917                           
  2918                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  2919  02CF  3043               	movlw	67
  2920  02D0  00FF               	movwf	btemp+1
  2921  02D1  0870               	movf	tabla_hex@port,w
  2922  02D2  0084               	movwf	4
  2923  02D3  1783               	bsf	3,7
  2924  02D4  1C71               	btfss	tabla_hex@port+1,0
  2925  02D5  1383               	bcf	3,7
  2926  02D6  087F               	movf	btemp+1,w
  2927  02D7  0080               	movwf	0
  2928                           
  2929                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  2930  02D8  2B31               	goto	i1l105
  2931  02D9                     i1l1328:
  2932                           
  2933                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  2934  02D9  3044               	movlw	68
  2935  02DA  00FF               	movwf	btemp+1
  2936  02DB  0870               	movf	tabla_hex@port,w
  2937  02DC  0084               	movwf	4
  2938  02DD  1783               	bsf	3,7
  2939  02DE  1C71               	btfss	tabla_hex@port+1,0
  2940  02DF  1383               	bcf	3,7
  2941  02E0  087F               	movf	btemp+1,w
  2942  02E1  0080               	movwf	0
  2943                           
  2944                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  2945  02E2  2B31               	goto	i1l105
  2946  02E3                     i1l1330:
  2947                           
  2948                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  2949  02E3  3045               	movlw	69
  2950  02E4  00FF               	movwf	btemp+1
  2951  02E5  0870               	movf	tabla_hex@port,w
  2952  02E6  0084               	movwf	4
  2953  02E7  1783               	bsf	3,7
  2954  02E8  1C71               	btfss	tabla_hex@port+1,0
  2955  02E9  1383               	bcf	3,7
  2956  02EA  087F               	movf	btemp+1,w
  2957  02EB  0080               	movwf	0
  2958                           
  2959                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  2960  02EC  2B31               	goto	i1l105
  2961  02ED                     i1l1332:
  2962                           
  2963                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  2964  02ED  3046               	movlw	70
  2965  02EE  00FF               	movwf	btemp+1
  2966  02EF  0870               	movf	tabla_hex@port,w
  2967  02F0  0084               	movwf	4
  2968  02F1  1783               	bsf	3,7
  2969  02F2  1C71               	btfss	tabla_hex@port+1,0
  2970  02F3  1383               	bcf	3,7
  2971  02F4  087F               	movf	btemp+1,w
  2972  02F5  0080               	movwf	0
  2973                           
  2974                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  2975  02F6  2B31               	goto	i1l105
  2976  02F7                     i1l1338:
  2977  02F7  0874               	movf	tabla_hex@selector,w
  2978  02F8  00F2               	movwf	??_tabla_hex
  2979  02F9  01F3               	clrf	??_tabla_hex+1
  2980                           
  2981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2982                           ; Switch size 1, requested type "simple"
  2983                           ; Number of cases is 1, Range of values is 0 to 0
  2984                           ; switch strategies available:
  2985                           ; Name         Instructions Cycles
  2986                           ; simple_byte            4     3 (average)
  2987                           ; direct_byte           11     8 (fixed)
  2988                           ; jumptable            260     6 (fixed)
  2989                           ;	Chosen strategy is simple_byte
  2990  02FA  0873               	movf	??_tabla_hex+1,w
  2991  02FB  3A00               	xorlw	0	; case 0
  2992  02FC  1903               	skipnz
  2993  02FD  2AFF               	goto	i1l1650
  2994  02FE  2A57               	goto	i1l1302
  2995  02FF                     i1l1650:
  2996                           
  2997                           ; Switch size 1, requested type "simple"
  2998                           ; Number of cases is 16, Range of values is 0 to 15
  2999                           ; switch strategies available:
  3000                           ; Name         Instructions Cycles
  3001                           ; simple_byte           49    25 (average)
  3002                           ; direct_byte           56     8 (fixed)
  3003                           ; jumptable            260     6 (fixed)
  3004                           ;	Chosen strategy is simple_byte
  3005  02FF  0872               	movf	??_tabla_hex,w
  3006  0300  3A00               	xorlw	0	; case 0
  3007  0301  1903               	skipnz
  3008  0302  2A57               	goto	i1l1302
  3009  0303  3A01               	xorlw	1	; case 1
  3010  0304  1903               	skipnz
  3011  0305  2A61               	goto	i1l1304
  3012  0306  3A03               	xorlw	3	; case 2
  3013  0307  1903               	skipnz
  3014  0308  2A6B               	goto	i1l1306
  3015  0309  3A01               	xorlw	1	; case 3
  3016  030A  1903               	skipnz
  3017  030B  2A75               	goto	i1l1308
  3018  030C  3A07               	xorlw	7	; case 4
  3019  030D  1903               	skipnz
  3020  030E  2A7F               	goto	i1l1310
  3021  030F  3A01               	xorlw	1	; case 5
  3022  0310  1903               	skipnz
  3023  0311  2A89               	goto	i1l1312
  3024  0312  3A03               	xorlw	3	; case 6
  3025  0313  1903               	skipnz
  3026  0314  2A93               	goto	i1l1314
  3027  0315  3A01               	xorlw	1	; case 7
  3028  0316  1903               	skipnz
  3029  0317  2A9D               	goto	i1l1316
  3030  0318  3A0F               	xorlw	15	; case 8
  3031  0319  1903               	skipnz
  3032  031A  2AA7               	goto	i1l1318
  3033  031B  3A01               	xorlw	1	; case 9
  3034  031C  1903               	skipnz
  3035  031D  2AB1               	goto	i1l1320
  3036  031E  3A03               	xorlw	3	; case 10
  3037  031F  1903               	skipnz
  3038  0320  2ABB               	goto	i1l1322
  3039  0321  3A01               	xorlw	1	; case 11
  3040  0322  1903               	skipnz
  3041  0323  2AC5               	goto	i1l1324
  3042  0324  3A07               	xorlw	7	; case 12
  3043  0325  1903               	skipnz
  3044  0326  2ACF               	goto	i1l1326
  3045  0327  3A01               	xorlw	1	; case 13
  3046  0328  1903               	skipnz
  3047  0329  2AD9               	goto	i1l1328
  3048  032A  3A03               	xorlw	3	; case 14
  3049  032B  1903               	skipnz
  3050  032C  2AE3               	goto	i1l1330
  3051  032D  3A01               	xorlw	1	; case 15
  3052  032E  1903               	skipnz
  3053  032F  2AED               	goto	i1l1332
  3054  0330  2A57               	goto	i1l1302
  3055  0331                     i1l105:
  3056  0331  0008               	return
  3057  0332                     __end_of_tabla_hex:
  3058  007E                     btemp	set	126	;btemp
  3059  007E                     wtemp0	set	126
  3060                           
  3061                           	psect	config
  3062                           
  3063                           ;Config register CONFIG1 @ 0x2007
  3064                           ;	Oscillator Selection bits
  3065                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3066                           ;	Watchdog Timer Enable bit
  3067                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3068                           ;	Power-up Timer Enable bit
  3069                           ;	PWRTE = OFF, PWRT disabled
  3070                           ;	RE3/MCLR pin function select bit
  3071                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3072                           ;	Code Protection bit
  3073                           ;	CP = OFF, Program memory code protection is disabled
  3074                           ;	Data Code Protection bit
  3075                           ;	CPD = OFF, Data memory code protection is disabled
  3076                           ;	Brown Out Reset Selection bits
  3077                           ;	BOREN = OFF, BOR disabled
  3078                           ;	Internal External Switchover bit
  3079                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3080                           ;	Fail-Safe Clock Monitor Enabled bit
  3081                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3082                           ;	Low Voltage Programming Enable bit
  3083                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3084                           ;	In-Circuit Debugger Mode bit
  3085                           ;	DEBUG = 0x1, unprogrammed default
  3086  2007                     	org	8199
  3087  2007  20D4               	dw	8404
  3088                           
  3089                           ;Config register CONFIG2 @ 0x2008
  3090                           ;	Brown-out Reset Selection bit
  3091                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3092                           ;	Flash Program Memory Self Write Enable bits
  3093                           ;	WRT = OFF, Write protection off
  3094  2008                     	org	8200
  3095  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     25      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1945
                                             22 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _TX_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _TX_GO                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     934
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0    1308
                                              7 COMMON     4     4      0
                              _envio
 ---------------------------------------------------------------------------------
 (5) _envio                                                2     2      0    1308
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (6) _tabla_hex                                            5     3      2    1308
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _TX_GO
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUSART

 _isr (ROOT)
   _envio
     _tabla_hex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Feb 27 01:46:26 2021

                       l32 04DE                         l50 048F                         l35 04EA  
                       l51 0492                         l52 0499                         l44 04FD  
                       l29 0467                         l61 039E                         l38 0506  
                       l70 03F0                         l47 04F4                         l63 03A4  
                       l64 03AA                         l65 03B0                         l66 03B6  
                       l67 03BC                         l83 04D0                         l68 03C2  
                       l69 03C8                        l201 04DD                        l346 0399  
                      l197 042D                        _GIE 005F                        u210 0344  
                      u211 0343                        u300 04EA                        u301 04E9  
                      u310 048B                        u230 0358                        u311 048A  
                      u231 0357                        u225 0349                        u250 0373  
                      u251 0372                        u245 035A                        u270 0391  
                      u271 0390                        u255 036F                        u280 0445  
                      u265 0383                        u417 009B                        u290 04E4  
                      u291 04E3                        u380 04D9                        u381 04D8  
                      u285 0440                        _dia 003C                        _mes 003B  
                      _isr 049A                        fsr0 0004                        indf 0000  
                     l1240 0354                       l1232 0332                       l1250 0382  
                     l1242 0358                       l1234 0344                       l1252 038B  
                     l1244 0361                       l1236 0347                       l1260 0432  
                     l1270 04DE                       l1350 04FA                       l1246 0373  
                     l1238 0350                       l1254 0391                       l1262 0435  
