

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 12:24:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    4
  1943 ;; This function calls:
  1944 ;;		_I2C_Master_Wait
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _I2C_Master_Start
  1952  04C6                     _I2C_Master_Start:
  1953  04C6                     l1322:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1956                           
  1957                           
  1958                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 43:     I2C_Master_Wait();
  1959  04C6  120A  118A  249B  120A  118A  	fcall	_I2C_Master_Wait
  1960  04CB                     l1324:
  1961                           
  1962                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 44:     SSPCON2bits.SEN = 1;
  1963  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  1964  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1965  04CD  1411               	bsf	17,0	;volatile
  1966  04CE                     l38:
  1967  04CE  0008               	return
  1968  04CF                     __end_of_I2C_Master_Start:
  1969                           
  1970                           	psect	text10
  1971  0432                     __ptext10:	
  1972 ;; *************** function _I2C_Master_Read *****************
  1973 ;; Defined at:
  1974 ;;		line 76 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  a               2    0[BANK0 ] unsigned short 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  temp            2    4[BANK0 ] unsigned short 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  2    0[BANK0 ] unsigned short 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0, pclath, cstack
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       2       0       0       0
  1989 ;;      Locals:         0       2       0       0       0
  1990 ;;      Temps:          0       2       0       0       0
  1991 ;;      Totals:         0       6       0       0       0
  1992 ;;Total ram usage:        6 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    4
  1995 ;; This function calls:
  1996 ;;		_I2C_Master_Wait
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _I2C_Master_Read
  2004  0432                     _I2C_Master_Read:
  2005  0432                     l1334:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2008                           
  2009                           
  2010                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 76: unsigned short I2C_Master_Re
      +                          ad(unsigned short a);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 77: {;C:/MPl
      +                          ab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 78:     unsigned short temp;;C:/MPlab_D
      +                          igital2/Digital_2/Proyecto2Digital2.X/I2C.c: 79:     I2C_Master_Wait();
  2011  0432  120A  118A  249B  120A  118A  	fcall	_I2C_Master_Wait
  2012  0437                     l1336:
  2013                           
  2014                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 80:     SSPCON2bits.RCEN = 1;
  2015  0437  1683               	bsf	3,5	;RP0=1, select bank1
  2016  0438  1303               	bcf	3,6	;RP1=0, select bank1
  2017  0439  1591               	bsf	17,3	;volatile
  2018                           
  2019                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 81:     I2C_Master_Wait();
  2020  043A  120A  118A  249B  120A  118A  	fcall	_I2C_Master_Wait
  2021  043F                     l1338:
  2022                           
  2023                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 82:     temp = SSPBUF;
  2024  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0441  0813               	movf	19,w	;volatile
  2027  0442  00A2               	movwf	??_I2C_Master_Read
  2028  0443  01A3               	clrf	??_I2C_Master_Read+1
  2029  0444  0822               	movf	??_I2C_Master_Read,w
  2030  0445  00A4               	movwf	I2C_Master_Read@temp
  2031  0446  0823               	movf	??_I2C_Master_Read+1,w
  2032  0447  00A5               	movwf	I2C_Master_Read@temp+1
  2033  0448                     l1340:
  2034                           
  2035                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 83:     I2C_Master_Wait();
  2036  0448  120A  118A  249B  120A  118A  	fcall	_I2C_Master_Wait
  2037  044D                     l1342:
  2038                           
  2039                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 84:     if(a == 1){
  2040  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2041  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2042  044F  0320               	decf	I2C_Master_Read@a,w
  2043  0450  0421               	iorwf	I2C_Master_Read@a+1,w
  2044  0451  1D03               	btfss	3,2
  2045  0452  2C54               	goto	u311
  2046  0453  2C55               	goto	u310
  2047  0454                     u311:
  2048  0454  2C59               	goto	l50
  2049  0455                     u310:
  2050  0455                     l1344:
  2051                           
  2052                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 85:         SSPCON2bits.ACKDT = 
      +                          0;
  2053  0455  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0456  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0457  1291               	bcf	17,5	;volatile
  2056                           
  2057                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 86:     }else{
  2058  0458  2C5C               	goto	l51
  2059  0459                     l50:
  2060                           
  2061                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 87:         SSPCON2bits.ACKDT = 
      +                          1;
  2062  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2063  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2064  045B  1691               	bsf	17,5	;volatile
  2065  045C                     l51:	
  2066                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 88:     }
  2067                           
  2068                           
  2069                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 89:     SSPCON2bits.ACKEN = 1;
  2070  045C  1611               	bsf	17,4	;volatile
  2071  045D                     l1346:
  2072                           
  2073                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 90:     return temp;
  2074  045D  1283               	bcf	3,5	;RP0=0, select bank0
  2075  045E  1303               	bcf	3,6	;RP1=0, select bank0
  2076  045F  0825               	movf	I2C_Master_Read@temp+1,w
  2077  0460  00A1               	movwf	?_I2C_Master_Read+1
  2078  0461  0824               	movf	I2C_Master_Read@temp,w
  2079  0462  00A0               	movwf	?_I2C_Master_Read
  2080  0463                     l52:
  2081  0463  0008               	return
  2082  0464                     __end_of_I2C_Master_Read:
  2083                           
  2084                           	psect	text11
  2085  049B                     __ptext11:	
  2086 ;; *************** function _I2C_Master_Wait *****************
  2087 ;; Defined at:
  2088 ;;		line 34 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;		None
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       0       0       0       0
  2103 ;;      Locals:         0       0       0       0       0
  2104 ;;      Temps:          0       0       0       0       0
  2105 ;;      Totals:         0       0       0       0       0
  2106 ;;Total ram usage:        0 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    3
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_I2C_Master_Start
  2113 ;;		_I2C_Master_Stop
  2114 ;;		_I2C_Master_Write
  2115 ;;		_I2C_Master_Read
  2116 ;;		_I2C_Master_RepeatedStart
  2117 ;; This function uses a non-reentrant model
  2118 ;;
  2119                           
  2120                           
  2121                           ;psect for function _I2C_Master_Wait
  2122  049B                     _I2C_Master_Wait:
  2123  049B                     l1248:	
  2124                           ;incstack = 0
  2125                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2126                           
  2127  049B                     l32:	
  2128                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 36:     while ((SSPSTAT & 0x04) 
      +                          || (SSPCON2 & 0x1F));
  2129                           
  2130  049B  1683               	bsf	3,5	;RP0=1, select bank1
  2131  049C  1303               	bcf	3,6	;RP1=0, select bank1
  2132  049D  1914               	btfsc	20,2	;volatile
  2133  049E  2CA0               	goto	u291
  2134  049F  2CA1               	goto	u290
  2135  04A0                     u291:
  2136  04A0  2C9B               	goto	l32
  2137  04A1                     u290:
  2138  04A1                     l1250:
  2139  04A1  0811               	movf	17,w	;volatile
  2140  04A2  391F               	andlw	31
  2141  04A3  1D03               	btfss	3,2
  2142  04A4  2CA6               	goto	u301
  2143  04A5  2CA7               	goto	u300
  2144  04A6                     u301:
  2145  04A6  2C9B               	goto	l32
  2146  04A7                     u300:
  2147  04A7                     l35:
  2148  04A7  0008               	return
  2149  04A8                     __end_of_I2C_Master_Wait:
  2150                           
  2151                           	psect	text12
  2152  0464                     __ptext12:	
  2153 ;; *************** function _isr *****************
  2154 ;; Defined at:
  2155 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         0       0       0       0       0
  2170 ;;      Locals:         0       0       0       0       0
  2171 ;;      Temps:          4       0       0       0       0
  2172 ;;      Totals:         4       0       0       0       0
  2173 ;;Total ram usage:        4 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    2
  2176 ;; This function calls:
  2177 ;;		_envio
  2178 ;; This function is called by:
  2179 ;;		Interrupt level 1
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _isr
  2185  0464                     _isr:
  2186  0464                     i1l1474:
  2187                           
  2188                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 58:         I2C_Master_Write(0x
      +                          D1);
  2189  0464  1D0B               	btfss	11,2	;volatile
  2190  0465  2C67               	goto	u39_21
  2191  0466  2C68               	goto	u39_20
  2192  0467                     u39_21:
  2193  0467  2C6F               	goto	i1l1482
  2194  0468                     u39_20:
  2195  0468                     i1l1476:
  2196                           
  2197                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 59:         segundos = I2C_Mast
      +                          er_Read(0);
  2198  0468  30EC               	movlw	236
  2199  0469  0081               	movwf	1	;volatile
  2200  046A                     i1l1478:
  2201                           
  2202                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 60: 
  2203  046A  3001               	movlw	1
  2204  046B  00FF               	movwf	btemp+1
  2205  046C  087F               	movf	btemp+1,w
  2206  046D  07FD               	addwf	_controles,f
  2207  046E                     i1l1480:
  2208                           
  2209                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 61: 
  2210  046E  110B               	bcf	11,2	;volatile
  2211  046F                     i1l1482:
  2212                           
  2213                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 63: 
  2214  046F  1E0C               	btfss	12,4	;volatile
  2215  0470  2C72               	goto	u40_21
  2216  0471  2C73               	goto	u40_20
  2217  0472                     u40_21:
  2218  0472  2C7B               	goto	i1l186
  2219  0473                     u40_20:
  2220  0473                     i1l1484:
  2221                           
  2222                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 64: 
  2223  0473  120A  118A  202C  120A  118A  	fcall	_envio
  2224  0478                     i1l1486:
  2225                           
  2226                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 65: 
  2227  0478  1683               	bsf	3,5	;RP0=1, select bank1
  2228  0479  1303               	bcf	3,6	;RP1=0, select bank1
  2229  047A  120C               	bcf	12,4	;volatile
  2230  047B                     i1l186:
  2231  047B  087A               	movf	??_isr+3,w
  2232  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2233  047D  00FF               	movwf	btemp+1
  2234  047E  0879               	movf	??_isr+2,w
  2235  047F  008A               	movwf	10
  2236  0480  0878               	movf	??_isr+1,w
  2237  0481  0084               	movwf	4
  2238  0482  0E77               	swapf	??_isr^(0+4294967168),w
  2239  0483  0083               	movwf	3
  2240  0484  0EFE               	swapf	btemp,f
  2241  0485  0E7E               	swapf	btemp,w
  2242  0486  0009               	retfie
  2243  0487                     __end_of_isr:
  2244                           
  2245                           	psect	intentry
  2246  0004                     __pintentry:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2249                           
  2250  0004                     interrupt_function:
  2251  007E                     saved_w	set	btemp
  2252  0004  00FE               	movwf	btemp
  2253  0005  0E03               	swapf	3,w
  2254  0006  00F7               	movwf	??_isr
  2255  0007  0804               	movf	4,w
  2256  0008  00F8               	movwf	??_isr+1
  2257  0009  080A               	movf	10,w
  2258  000A  00F9               	movwf	??_isr+2
  2259  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2260  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2261  000D  087F               	movf	btemp+1,w
  2262  000E  00FA               	movwf	??_isr+3
  2263  000F  120A  118A  2C64   	ljmp	_isr
  2264                           
  2265                           	psect	text13
  2266  002C                     __ptext13:	
  2267 ;; *************** function _envio *****************
  2268 ;; Defined at:
  2269 ;;		line 142 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          2       0       0       0       0
  2286 ;;      Totals:         2       0       0       0       0
  2287 ;;Total ram usage:        2 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    1
  2290 ;; This function calls:
  2291 ;;		_tabla_hex
  2292 ;; This function is called by:
  2293 ;;		_isr
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _envio
  2299  002C                     _envio:
  2300  002C                     i1l1350:	
  2301                           ;incstack = 0
  2302                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2303                           
  2304                           
  2305                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 143:             break;
  2306  002C  2927               	goto	i1l1416
  2307  002D                     i1l1352:
  2308                           
  2309                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 145:             tabla_hex(((di
      +                          a & 0xF0)>>4), &TXREG);
  2310  002D  3019               	movlw	25
  2311  002E  00F0               	movwf	tabla_hex@port
  2312  002F  3000               	movlw	0
  2313  0030  00F1               	movwf	tabla_hex@port+1
  2314  0031  0841               	movf	_horas+1,w
  2315  0032  00F6               	movwf	??_envio+1
  2316  0033  0840               	movf	_horas,w
  2317  0034  00F5               	movwf	??_envio
  2318  0035  3004               	movlw	4
  2319  0036                     u32_25:
  2320  0036  1003               	clrc
  2321  0037  0CF6               	rrf	??_envio+1,f
  2322  0038  0CF5               	rrf	??_envio,f
  2323  0039  3EFF               	addlw	-1
  2324  003A  1D03               	skipz
  2325  003B  2836               	goto	u32_25
  2326  003C  0875               	movf	??_envio,w
  2327  003D  390F               	andlw	15
  2328  003E  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2329  0043                     i1l1354:
  2330                           
  2331                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 146:             var_envio++;
  2332  0043  3001               	movlw	1
  2333  0044  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0045  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0046  07B6               	addwf	_var_envio,f
  2336  0047  1803               	skipnc
  2337  0048  0AB7               	incf	_var_envio+1,f
  2338  0049  3000               	movlw	0
  2339  004A  07B7               	addwf	_var_envio+1,f
  2340                           
  2341                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 147:             break;
  2342  004B  2966               	goto	i1l224
  2343  004C                     i1l1356:
  2344                           
  2345                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 149:             tabla_hex((dia
      +                           & 0x0F), &TXREG);
  2346  004C  3019               	movlw	25
  2347  004D  00F0               	movwf	tabla_hex@port
  2348  004E  3000               	movlw	0
  2349  004F  00F1               	movwf	tabla_hex@port+1
  2350  0050  0840               	movf	_horas,w
  2351  0051  390F               	andlw	15
  2352  0052  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2353  0057  2843               	goto	i1l1354
  2354  0058                     i1l1360:
  2355                           
  2356                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 153:             TXREG = 47;
  2357  0058  303A               	movlw	58
  2358  0059  0099               	movwf	25	;volatile
  2359                           
  2360                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 154:             var_envio++;
  2361  005A  3001               	movlw	1
  2362  005B  07B6               	addwf	_var_envio,f
  2363  005C  1803               	skipnc
  2364  005D  0AB7               	incf	_var_envio+1,f
  2365  005E  3000               	movlw	0
  2366  005F  07B7               	addwf	_var_envio+1,f
  2367                           
  2368                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 155:             break;
  2369  0060  2966               	goto	i1l224
  2370  0061                     i1l1362:
  2371                           
  2372                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 157:             tabla_hex(((me
      +                          s & 0xF0)>>4), &TXREG);
  2373  0061  3019               	movlw	25
  2374  0062  00F0               	movwf	tabla_hex@port
  2375  0063  3000               	movlw	0
  2376  0064  00F1               	movwf	tabla_hex@port+1
  2377  0065  0843               	movf	_minutos+1,w
  2378  0066  00F6               	movwf	??_envio+1
  2379  0067  0842               	movf	_minutos,w
  2380  0068  00F5               	movwf	??_envio
  2381  0069  3004               	movlw	4
  2382  006A                     u33_25:
  2383  006A  1003               	clrc
  2384  006B  0CF6               	rrf	??_envio+1,f
  2385  006C  0CF5               	rrf	??_envio,f
  2386  006D  3EFF               	addlw	-1
  2387  006E  1D03               	skipz
  2388  006F  286A               	goto	u33_25
  2389  0070  0875               	movf	??_envio,w
  2390  0071  390F               	andlw	15
  2391  0072  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2392  0077  2843               	goto	i1l1354
  2393  0078                     i1l1366:
  2394                           
  2395                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 161:             tabla_hex((mes
      +                           & 0x0F), &TXREG);
  2396  0078  3019               	movlw	25
  2397  0079  00F0               	movwf	tabla_hex@port
  2398  007A  3000               	movlw	0
  2399  007B  00F1               	movwf	tabla_hex@port+1
  2400  007C  0842               	movf	_minutos,w
  2401  007D  390F               	andlw	15
  2402  007E  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2403  0083  2843               	goto	i1l1354
  2404  0084                     i1l1372:
  2405                           
  2406                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 169:             tabla_hex(((ye
      +                          ar & 0xF0)>>4), &TXREG);
  2407  0084  3019               	movlw	25
  2408  0085  00F0               	movwf	tabla_hex@port
  2409  0086  3000               	movlw	0
  2410  0087  00F1               	movwf	tabla_hex@port+1
  2411  0088  087C               	movf	_segundos+1,w
  2412  0089  00F6               	movwf	??_envio+1
  2413  008A  087B               	movf	_segundos,w
  2414  008B  00F5               	movwf	??_envio
  2415  008C  3004               	movlw	4
  2416  008D                     u34_25:
  2417  008D  1003               	clrc
  2418  008E  0CF6               	rrf	??_envio+1,f
  2419  008F  0CF5               	rrf	??_envio,f
  2420  0090  3EFF               	addlw	-1
  2421  0091  1D03               	skipz
  2422  0092  288D               	goto	u34_25
  2423  0093  0875               	movf	??_envio,w
  2424  0094  390F               	andlw	15
  2425  0095  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2426  009A  2843               	goto	i1l1354
  2427  009B                     i1l1376:
  2428                           
  2429                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 173:             tabla_hex((yea
      +                          r & 0x0F), &TXREG);
  2430  009B  3019               	movlw	25
  2431  009C  00F0               	movwf	tabla_hex@port
  2432  009D  3000               	movlw	0
  2433  009E  00F1               	movwf	tabla_hex@port+1
  2434  009F  087B               	movf	_segundos,w
  2435  00A0  390F               	andlw	15
  2436  00A1  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2437  00A6  2843               	goto	i1l1354
  2438  00A7                     i1l1380:
  2439                           
  2440                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 177:             TXREG = 10;
  2441  00A7  302C               	movlw	44
  2442  00A8  0099               	movwf	25	;volatile
  2443                           
  2444                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 178:             var_envio = 0;
  2445  00A9  3001               	movlw	1
  2446  00AA  07B6               	addwf	_var_envio,f
  2447  00AB  1803               	skipnc
  2448  00AC  0AB7               	incf	_var_envio+1,f
  2449  00AD  3000               	movlw	0
  2450  00AE  07B7               	addwf	_var_envio+1,f
  2451                           
  2452                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 179:             break;
  2453  00AF  2966               	goto	i1l224
  2454  00B0                     i1l1382:
  2455                           
  2456                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 181: }
  2457  00B0  3019               	movlw	25
  2458  00B1  00F0               	movwf	tabla_hex@port
  2459  00B2  3000               	movlw	0
  2460  00B3  00F1               	movwf	tabla_hex@port+1
  2461  00B4  083D               	movf	_dia+1,w
  2462  00B5  00F6               	movwf	??_envio+1
  2463  00B6  083C               	movf	_dia,w
  2464  00B7  00F5               	movwf	??_envio
  2465  00B8  3004               	movlw	4
  2466  00B9                     u35_25:
  2467  00B9  1003               	clrc
  2468  00BA  0CF6               	rrf	??_envio+1,f
  2469  00BB  0CF5               	rrf	??_envio,f
  2470  00BC  3EFF               	addlw	-1
  2471  00BD  1D03               	skipz
  2472  00BE  28B9               	goto	u35_25
  2473  00BF  0875               	movf	??_envio,w
  2474  00C0  390F               	andlw	15
  2475  00C1  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2476  00C6  2843               	goto	i1l1354
  2477  00C7                     i1l1386:
  2478  00C7  3019               	movlw	25
  2479  00C8  00F0               	movwf	tabla_hex@port
  2480  00C9  3000               	movlw	0
  2481  00CA  00F1               	movwf	tabla_hex@port+1
  2482  00CB  083C               	movf	_dia,w
  2483  00CC  390F               	andlw	15
  2484  00CD  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2485  00D2  2843               	goto	i1l1354
  2486  00D3                     i1l1390:
  2487  00D3  302F               	movlw	47
  2488  00D4  0099               	movwf	25	;volatile
  2489  00D5  3001               	movlw	1
  2490  00D6  07B6               	addwf	_var_envio,f
  2491  00D7  1803               	skipnc
  2492  00D8  0AB7               	incf	_var_envio+1,f
  2493  00D9  3000               	movlw	0
  2494  00DA  07B7               	addwf	_var_envio+1,f
  2495  00DB  2966               	goto	i1l224
  2496  00DC                     i1l1392:
  2497  00DC  3019               	movlw	25
  2498  00DD  00F0               	movwf	tabla_hex@port
  2499  00DE  3000               	movlw	0
  2500  00DF  00F1               	movwf	tabla_hex@port+1
  2501  00E0  083B               	movf	_mes+1,w
  2502  00E1  00F6               	movwf	??_envio+1
  2503  00E2  083A               	movf	_mes,w
  2504  00E3  00F5               	movwf	??_envio
  2505  00E4  3004               	movlw	4
  2506  00E5                     u36_25:
  2507  00E5  1003               	clrc
  2508  00E6  0CF6               	rrf	??_envio+1,f
  2509  00E7  0CF5               	rrf	??_envio,f
  2510  00E8  3EFF               	addlw	-1
  2511  00E9  1D03               	skipz
  2512  00EA  28E5               	goto	u36_25
  2513  00EB  0875               	movf	??_envio,w
  2514  00EC  390F               	andlw	15
  2515  00ED  120A  118A  2167  120A  118A  	fcall	_tabla_hex
  2516  00F2  2843               	goto	i1l1354
  2517  00F3                     i1l1396:
  2518  00F3  3019               	movlw	25
  2519  00F4  00F0               	movwf	tabla_hex@port
  2520  00F5  3000               	movlw	0
  2521  00F6  00F1               	movwf	tabla_hex@port+1
  2522  00F7  083A               	movf	_mes,w
  2523  00F8  390F               	andlw	15
