

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 28 23:39:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2790                           	psect	text15
  2791  026E                     __ptext15:	
  2792 ;; *************** function _tabla_hex *****************
  2793 ;; Defined at:
  2794 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;  selector        1    wreg     unsigned char 
  2797 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  2798 ;;		 -> TXREG(1), 
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  selector        1    4[COMMON] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         2       0       0       0       0
  2811 ;;      Locals:         1       0       0       0       0
  2812 ;;      Temps:          2       0       0       0       0
  2813 ;;      Totals:         5       0       0       0       0
  2814 ;;Total ram usage:        5 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_envio
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _tabla_hex
  2825  026E                     _tabla_hex:
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  2829                           ;tabla_hex@selector stored from wreg
  2830  026E  00F4               	movwf	tabla_hex@selector
  2831  026F                     i1l1292:
  2832                           
  2833                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  2834  026F  2B10               	goto	i1l1330
  2835  0270                     i1l1294:
  2836                           
  2837                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  2838  0270  3030               	movlw	48
  2839  0271  00FF               	movwf	btemp+1
  2840  0272  0870               	movf	tabla_hex@port,w
  2841  0273  0084               	movwf	4
  2842  0274  1783               	bsf	3,7
  2843  0275  1C71               	btfss	tabla_hex@port+1,0
  2844  0276  1383               	bcf	3,7
  2845  0277  087F               	movf	btemp+1,w
  2846  0278  0080               	movwf	0
  2847                           
  2848                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  2849  0279  2B4A               	goto	i1l105
  2850  027A                     i1l1296:
  2851                           
  2852                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  2853  027A  3031               	movlw	49
  2854  027B  00FF               	movwf	btemp+1
  2855  027C  0870               	movf	tabla_hex@port,w
  2856  027D  0084               	movwf	4
  2857  027E  1783               	bsf	3,7
  2858  027F  1C71               	btfss	tabla_hex@port+1,0
  2859  0280  1383               	bcf	3,7
  2860  0281  087F               	movf	btemp+1,w
  2861  0282  0080               	movwf	0
  2862                           
  2863                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  2864  0283  2B4A               	goto	i1l105
  2865  0284                     i1l1298:
  2866                           
  2867                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  2868  0284  3032               	movlw	50
  2869  0285  00FF               	movwf	btemp+1
  2870  0286  0870               	movf	tabla_hex@port,w
  2871  0287  0084               	movwf	4
  2872  0288  1783               	bsf	3,7
  2873  0289  1C71               	btfss	tabla_hex@port+1,0
  2874  028A  1383               	bcf	3,7
  2875  028B  087F               	movf	btemp+1,w
  2876  028C  0080               	movwf	0
  2877                           
  2878                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  2879  028D  2B4A               	goto	i1l105
  2880  028E                     i1l1300:
  2881                           
  2882                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  2883  028E  3033               	movlw	51
  2884  028F  00FF               	movwf	btemp+1
  2885  0290  0870               	movf	tabla_hex@port,w
  2886  0291  0084               	movwf	4
  2887  0292  1783               	bsf	3,7
  2888  0293  1C71               	btfss	tabla_hex@port+1,0
  2889  0294  1383               	bcf	3,7
  2890  0295  087F               	movf	btemp+1,w
  2891  0296  0080               	movwf	0
  2892                           
  2893                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  2894  0297  2B4A               	goto	i1l105
  2895  0298                     i1l1302:
  2896                           
  2897                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  2898  0298  3034               	movlw	52
  2899  0299  00FF               	movwf	btemp+1
  2900  029A  0870               	movf	tabla_hex@port,w
  2901  029B  0084               	movwf	4
  2902  029C  1783               	bsf	3,7
  2903  029D  1C71               	btfss	tabla_hex@port+1,0
  2904  029E  1383               	bcf	3,7
  2905  029F  087F               	movf	btemp+1,w
  2906  02A0  0080               	movwf	0
  2907                           
  2908                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  2909  02A1  2B4A               	goto	i1l105
  2910  02A2                     i1l1304:
  2911                           
  2912                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  2913  02A2  3035               	movlw	53
  2914  02A3  00FF               	movwf	btemp+1
  2915  02A4  0870               	movf	tabla_hex@port,w
  2916  02A5  0084               	movwf	4
  2917  02A6  1783               	bsf	3,7
  2918  02A7  1C71               	btfss	tabla_hex@port+1,0
  2919  02A8  1383               	bcf	3,7
  2920  02A9  087F               	movf	btemp+1,w
  2921  02AA  0080               	movwf	0
  2922                           
  2923                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  2924  02AB  2B4A               	goto	i1l105
  2925  02AC                     i1l1306:
  2926                           
  2927                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  2928  02AC  3036               	movlw	54
  2929  02AD  00FF               	movwf	btemp+1
  2930  02AE  0870               	movf	tabla_hex@port,w
  2931  02AF  0084               	movwf	4
  2932  02B0  1783               	bsf	3,7
  2933  02B1  1C71               	btfss	tabla_hex@port+1,0
  2934  02B2  1383               	bcf	3,7
  2935  02B3  087F               	movf	btemp+1,w
  2936  02B4  0080               	movwf	0
  2937                           
  2938                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  2939  02B5  2B4A               	goto	i1l105
  2940  02B6                     i1l1308:
  2941                           
  2942                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  2943  02B6  3037               	movlw	55
  2944  02B7  00FF               	movwf	btemp+1
  2945  02B8  0870               	movf	tabla_hex@port,w
  2946  02B9  0084               	movwf	4
  2947  02BA  1783               	bsf	3,7
  2948  02BB  1C71               	btfss	tabla_hex@port+1,0
  2949  02BC  1383               	bcf	3,7
  2950  02BD  087F               	movf	btemp+1,w
  2951  02BE  0080               	movwf	0
  2952                           
  2953                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  2954  02BF  2B4A               	goto	i1l105
  2955  02C0                     i1l1310:
  2956                           
  2957                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  2958  02C0  3038               	movlw	56
  2959  02C1  00FF               	movwf	btemp+1
  2960  02C2  0870               	movf	tabla_hex@port,w
  2961  02C3  0084               	movwf	4
  2962  02C4  1783               	bsf	3,7
  2963  02C5  1C71               	btfss	tabla_hex@port+1,0
  2964  02C6  1383               	bcf	3,7
  2965  02C7  087F               	movf	btemp+1,w
  2966  02C8  0080               	movwf	0
  2967                           
  2968                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  2969  02C9  2B4A               	goto	i1l105
  2970  02CA                     i1l1312:
  2971                           
  2972                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  2973  02CA  3039               	movlw	57
  2974  02CB  00FF               	movwf	btemp+1
  2975  02CC  0870               	movf	tabla_hex@port,w
  2976  02CD  0084               	movwf	4
  2977  02CE  1783               	bsf	3,7
  2978  02CF  1C71               	btfss	tabla_hex@port+1,0
  2979  02D0  1383               	bcf	3,7
  2980  02D1  087F               	movf	btemp+1,w
  2981  02D2  0080               	movwf	0
  2982                           
  2983                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  2984  02D3  2B4A               	goto	i1l105
  2985  02D4                     i1l1314:
  2986                           
  2987                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  2988  02D4  3041               	movlw	65
  2989  02D5  00FF               	movwf	btemp+1
  2990  02D6  0870               	movf	tabla_hex@port,w
  2991  02D7  0084               	movwf	4
  2992  02D8  1783               	bsf	3,7
  2993  02D9  1C71               	btfss	tabla_hex@port+1,0
  2994  02DA  1383               	bcf	3,7
  2995  02DB  087F               	movf	btemp+1,w
  2996  02DC  0080               	movwf	0
  2997                           
  2998                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  2999  02DD  2B4A               	goto	i1l105
  3000  02DE                     i1l1316:
  3001                           
  3002                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  3003  02DE  3042               	movlw	66
  3004  02DF  00FF               	movwf	btemp+1
  3005  02E0  0870               	movf	tabla_hex@port,w
  3006  02E1  0084               	movwf	4
  3007  02E2  1783               	bsf	3,7
  3008  02E3  1C71               	btfss	tabla_hex@port+1,0
  3009  02E4  1383               	bcf	3,7
  3010  02E5  087F               	movf	btemp+1,w
  3011  02E6  0080               	movwf	0
  3012                           
  3013                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  3014  02E7  2B4A               	goto	i1l105
  3015  02E8                     i1l1318:
  3016                           
  3017                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  3018  02E8  3043               	movlw	67
  3019  02E9  00FF               	movwf	btemp+1
  3020  02EA  0870               	movf	tabla_hex@port,w
  3021  02EB  0084               	movwf	4
  3022  02EC  1783               	bsf	3,7
  3023  02ED  1C71               	btfss	tabla_hex@port+1,0
  3024  02EE  1383               	bcf	3,7
  3025  02EF  087F               	movf	btemp+1,w
  3026  02F0  0080               	movwf	0
  3027                           
  3028                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  3029  02F1  2B4A               	goto	i1l105
  3030  02F2                     i1l1320:
  3031                           
  3032                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  3033  02F2  3044               	movlw	68
  3034  02F3  00FF               	movwf	btemp+1
  3035  02F4  0870               	movf	tabla_hex@port,w
  3036  02F5  0084               	movwf	4
  3037  02F6  1783               	bsf	3,7
  3038  02F7  1C71               	btfss	tabla_hex@port+1,0
  3039  02F8  1383               	bcf	3,7
  3040  02F9  087F               	movf	btemp+1,w
  3041  02FA  0080               	movwf	0
  3042                           
  3043                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  3044  02FB  2B4A               	goto	i1l105
  3045  02FC                     i1l1322:
  3046                           
  3047                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  3048  02FC  3045               	movlw	69
  3049  02FD  00FF               	movwf	btemp+1
  3050  02FE  0870               	movf	tabla_hex@port,w
  3051  02FF  0084               	movwf	4
  3052  0300  1783               	bsf	3,7
  3053  0301  1C71               	btfss	tabla_hex@port+1,0
  3054  0302  1383               	bcf	3,7
  3055  0303  087F               	movf	btemp+1,w
  3056  0304  0080               	movwf	0
  3057                           
  3058                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  3059  0305  2B4A               	goto	i1l105
  3060  0306                     i1l1324:
  3061                           
  3062                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  3063  0306  3046               	movlw	70
  3064  0307  00FF               	movwf	btemp+1
  3065  0308  0870               	movf	tabla_hex@port,w
  3066  0309  0084               	movwf	4
  3067  030A  1783               	bsf	3,7
  3068  030B  1C71               	btfss	tabla_hex@port+1,0
  3069  030C  1383               	bcf	3,7
  3070  030D  087F               	movf	btemp+1,w
  3071  030E  0080               	movwf	0
  3072                           
  3073                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  3074  030F  2B4A               	goto	i1l105
  3075  0310                     i1l1330:
  3076  0310  0874               	movf	tabla_hex@selector,w
  3077  0311  00F2               	movwf	??_tabla_hex
  3078  0312  01F3               	clrf	??_tabla_hex+1
  3079                           
  3080                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3081                           ; Switch size 1, requested type "simple"
  3082                           ; Number of cases is 1, Range of values is 0 to 0
  3083                           ; switch strategies available:
  3084                           ; Name         Instructions Cycles
  3085                           ; simple_byte            4     3 (average)
  3086                           ; direct_byte           11     8 (fixed)
  3087                           ; jumptable            260     6 (fixed)
  3088                           ;	Chosen strategy is simple_byte
  3089  0313  0873               	movf	??_tabla_hex+1,w
  3090  0314  3A00               	xorlw	0	; case 0
  3091  0315  1903               	skipnz
  3092  0316  2B18               	goto	i1l1628
  3093  0317  2A70               	goto	i1l1294
  3094  0318                     i1l1628:
  3095                           
  3096                           ; Switch size 1, requested type "simple"
  3097                           ; Number of cases is 16, Range of values is 0 to 15
  3098                           ; switch strategies available:
  3099                           ; Name         Instructions Cycles
  3100                           ; simple_byte           49    25 (average)
  3101                           ; direct_byte           56     8 (fixed)
  3102                           ; jumptable            260     6 (fixed)
  3103                           ;	Chosen strategy is simple_byte
  3104  0318  0872               	movf	??_tabla_hex,w
  3105  0319  3A00               	xorlw	0	; case 0
  3106  031A  1903               	skipnz
  3107  031B  2A70               	goto	i1l1294
  3108  031C  3A01               	xorlw	1	; case 1
  3109  031D  1903               	skipnz
  3110  031E  2A7A               	goto	i1l1296
  3111  031F  3A03               	xorlw	3	; case 2
  3112  0320  1903               	skipnz
  3113  0321  2A84               	goto	i1l1298
  3114  0322  3A01               	xorlw	1	; case 3
  3115  0323  1903               	skipnz
  3116  0324  2A8E               	goto	i1l1300
  3117  0325  3A07               	xorlw	7	; case 4
  3118  0326  1903               	skipnz
  3119  0327  2A98               	goto	i1l1302
  3120  0328  3A01               	xorlw	1	; case 5
  3121  0329  1903               	skipnz
  3122  032A  2AA2               	goto	i1l1304
  3123  032B  3A03               	xorlw	3	; case 6
  3124  032C  1903               	skipnz
  3125  032D  2AAC               	goto	i1l1306
  3126  032E  3A01               	xorlw	1	; case 7
  3127  032F  1903               	skipnz
  3128  0330  2AB6               	goto	i1l1308
  3129  0331  3A0F               	xorlw	15	; case 8
  3130  0332  1903               	skipnz
  3131  0333  2AC0               	goto	i1l1310
  3132  0334  3A01               	xorlw	1	; case 9
  3133  0335  1903               	skipnz
  3134  0336  2ACA               	goto	i1l1312
  3135  0337  3A03               	xorlw	3	; case 10
  3136  0338  1903               	skipnz
  3137  0339  2AD4               	goto	i1l1314
  3138  033A  3A01               	xorlw	1	; case 11
  3139  033B  1903               	skipnz
  3140  033C  2ADE               	goto	i1l1316
  3141  033D  3A07               	xorlw	7	; case 12
  3142  033E  1903               	skipnz
  3143  033F  2AE8               	goto	i1l1318
  3144  0340  3A01               	xorlw	1	; case 13
  3145  0341  1903               	skipnz
  3146  0342  2AF2               	goto	i1l1320
  3147  0343  3A03               	xorlw	3	; case 14
  3148  0344  1903               	skipnz
  3149  0345  2AFC               	goto	i1l1322
  3150  0346  3A01               	xorlw	1	; case 15
  3151  0347  1903               	skipnz
  3152  0348  2B06               	goto	i1l1324
  3153  0349  2A70               	goto	i1l1294
  3154  034A                     i1l105:
  3155  034A  0008               	return
  3156  034B                     __end_of_tabla_hex:
  3157  007E                     btemp	set	126	;btemp
  3158  007E                     wtemp0	set	126
  3159                           
  3160                           	psect	config
  3161                           
  3162                           ;Config register CONFIG1 @ 0x2007
  3163                           ;	Oscillator Selection bits
  3164                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3165                           ;	Watchdog Timer Enable bit
  3166                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3167                           ;	Power-up Timer Enable bit
  3168                           ;	PWRTE = OFF, PWRT disabled
  3169                           ;	RE3/MCLR pin function select bit
  3170                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3171                           ;	Code Protection bit
  3172                           ;	CP = OFF, Program memory code protection is disabled
  3173                           ;	Data Code Protection bit
  3174                           ;	CPD = OFF, Data memory code protection is disabled
  3175                           ;	Brown Out Reset Selection bits
  3176                           ;	BOREN = OFF, BOR disabled
  3177                           ;	Internal External Switchover bit
  3178                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3179                           ;	Fail-Safe Clock Monitor Enabled bit
  3180                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3181                           ;	Low Voltage Programming Enable bit
  3182                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3183                           ;	In-Circuit Debugger Mode bit
  3184                           ;	DEBUG = 0x1, unprogrammed default
  3185  2007                     	org	8199
  3186  2007  20D4               	dw	8404
  3187                           
  3188                           ;Config register CONFIG2 @ 0x2008
  3189                           ;	Brown-out Reset Selection bit
  3190                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3191                           ;	Flash Program Memory Self Write Enable bits
  3192                           ;	WRT = OFF, Write protection off
  3193  2008                     	org	8200
  3194  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     22      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1945
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _TX_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _TX_GO                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     934
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0    1308
                                              7 COMMON     4     4      0
                              _envio
 ---------------------------------------------------------------------------------
 (5) _envio                                                2     2      0    1308
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (6) _tabla_hex                                            5     3      2    1308
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _TX_GO
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUSART

 _isr (ROOT)
   _envio
     _tabla_hex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Feb 28 23:39:41 2021

                               l32 04F0                                 l41 052C  
                               l50 04AE                                 l35 04FC  
                               l51 04B1                                 l52 04B8  
                               l44 051A                                 l29 0486  
                               l61 03B7                                 l38 0523  
                               l70 0409                                 l47 0511  
                               l63 03BD                                 l64 03C3  
                               l65 03C9                                 l66 03CF  
                               l67 03D5                                 l83 04EF  
                               l68 03DB                                 l69 03E1  
                              l203 0507                                l348 03B2  
                              l199 044B                                _GIE 005F  
                              u210 035D                                u211 035C  
                              u300 04FC                                u301 04FB  
                              u310 04AA                                u230 0371  
                              u311 04A9                                u231 0370  
                              u225 0362                                u250 038C  
                              u251 038B                                u245 0373  
                              u270 03AA                                u271 03A9  
                              u255 0388                                u280 0464  
                              u265 039C                                u290 04F6  
                              u291 04F5                                u380 0503  
                              u381 0502                                u285 045F  
                              _dia 003C                                _mes 003A  
                              _isr 04B9                                fsr0 0004  
                              indf 0000                               l1230 036D  
                             l1222 034B                               l1240 039B  
                             l1232 0371                               l1224 035D  
                             l1242 03A4                               l1234 037A  
                             l1226 0360                               l1250 0450  
                             l1340 0524                               l1236 038C  
                             l1228 0369                               l1244 03AA  
                             l1260 0485                               l1252 0453  
                             l1262 04F0                               l1342 0529  
                             l1350 050D                               l1238 039A  
                             l1254 0454                               l1270 03E7  
                             l1510 0186                               l1502 0167  
                             l1264 04F6                               l1360 04A2  
                             l1352 0487                               l1336 051B  
                             l1344 0512                               l1256 0483  
                             l1248 044C                               l1280 04E4  
                             l1440 040A                               l1520 01BB  
                             l1512 0190                               l1504 016C  
                             l1362 04AA                               l1354 048C  
                             l1338 0520                               l1346 0517  
                             l1258 0484                               l1266 03B6  
                             l1290 04EE                               l1282 04E8  
                             l1450 041D                               l1442 040F  
                             l1530 01E0                               l1522 01C6  
                             l1514 019A                               l1506 0171  
                             l1364 04B2                               l1356 0494  
                             l1348 0508                               l1284 04E9  
                             l1460 042A                               l1452 0420  
                             l1444 0415                               l1540 0215  
                             l1532 01EB                               l1524 01D1  
                             l1516 01A5                               l1508 017C  
                             l1358 049D                               l1286 04EA  
                             l1278 04DC                               l1470 0441  
                             l1462 042D                               l1454 0421  
                             l1446 0419                               l1550 025B  
