

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 11:52:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3028 ;; Hardware stack levels used:    1
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_envio
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _tabla_hex
  3038  0175                     _tabla_hex:
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  3042                           ;tabla_hex@selector stored from wreg
  3043  0175  00F4               	movwf	tabla_hex@selector
  3044  0176                     i1l1375:
  3045                           
  3046                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  3047  0176  2A17               	goto	i1l1413
  3048  0177                     i1l1377:
  3049                           
  3050                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  3051  0177  3030               	movlw	48
  3052  0178  00FF               	movwf	btemp+1
  3053  0179  0870               	movf	tabla_hex@port,w
  3054  017A  0084               	movwf	4
  3055  017B  1783               	bsf	3,7
  3056  017C  1C71               	btfss	tabla_hex@port+1,0
  3057  017D  1383               	bcf	3,7
  3058  017E  087F               	movf	btemp+1,w
  3059  017F  0080               	movwf	0
  3060                           
  3061                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  3062  0180  2A51               	goto	i1l105
  3063  0181                     i1l1379:
  3064                           
  3065                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  3066  0181  3031               	movlw	49
  3067  0182  00FF               	movwf	btemp+1
  3068  0183  0870               	movf	tabla_hex@port,w
  3069  0184  0084               	movwf	4
  3070  0185  1783               	bsf	3,7
  3071  0186  1C71               	btfss	tabla_hex@port+1,0
  3072  0187  1383               	bcf	3,7
  3073  0188  087F               	movf	btemp+1,w
  3074  0189  0080               	movwf	0
  3075                           
  3076                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  3077  018A  2A51               	goto	i1l105
  3078  018B                     i1l1381:
  3079                           
  3080                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  3081  018B  3032               	movlw	50
  3082  018C  00FF               	movwf	btemp+1
  3083  018D  0870               	movf	tabla_hex@port,w
  3084  018E  0084               	movwf	4
  3085  018F  1783               	bsf	3,7
  3086  0190  1C71               	btfss	tabla_hex@port+1,0
  3087  0191  1383               	bcf	3,7
  3088  0192  087F               	movf	btemp+1,w
  3089  0193  0080               	movwf	0
  3090                           
  3091                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  3092  0194  2A51               	goto	i1l105
  3093  0195                     i1l1383:
  3094                           
  3095                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  3096  0195  3033               	movlw	51
  3097  0196  00FF               	movwf	btemp+1
  3098  0197  0870               	movf	tabla_hex@port,w
  3099  0198  0084               	movwf	4
  3100  0199  1783               	bsf	3,7
  3101  019A  1C71               	btfss	tabla_hex@port+1,0
  3102  019B  1383               	bcf	3,7
  3103  019C  087F               	movf	btemp+1,w
  3104  019D  0080               	movwf	0
  3105                           
  3106                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  3107  019E  2A51               	goto	i1l105
  3108  019F                     i1l1385:
  3109                           
  3110                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  3111  019F  3034               	movlw	52
  3112  01A0  00FF               	movwf	btemp+1
  3113  01A1  0870               	movf	tabla_hex@port,w
  3114  01A2  0084               	movwf	4
  3115  01A3  1783               	bsf	3,7
  3116  01A4  1C71               	btfss	tabla_hex@port+1,0
  3117  01A5  1383               	bcf	3,7
  3118  01A6  087F               	movf	btemp+1,w
  3119  01A7  0080               	movwf	0
  3120                           
  3121                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  3122  01A8  2A51               	goto	i1l105
  3123  01A9                     i1l1387:
  3124                           
  3125                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  3126  01A9  3035               	movlw	53
  3127  01AA  00FF               	movwf	btemp+1
  3128  01AB  0870               	movf	tabla_hex@port,w
  3129  01AC  0084               	movwf	4
  3130  01AD  1783               	bsf	3,7
  3131  01AE  1C71               	btfss	tabla_hex@port+1,0
  3132  01AF  1383               	bcf	3,7
  3133  01B0  087F               	movf	btemp+1,w
  3134  01B1  0080               	movwf	0
  3135                           
  3136                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  3137  01B2  2A51               	goto	i1l105
  3138  01B3                     i1l1389:
  3139                           
  3140                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  3141  01B3  3036               	movlw	54
  3142  01B4  00FF               	movwf	btemp+1
  3143  01B5  0870               	movf	tabla_hex@port,w
  3144  01B6  0084               	movwf	4
  3145  01B7  1783               	bsf	3,7
  3146  01B8  1C71               	btfss	tabla_hex@port+1,0
  3147  01B9  1383               	bcf	3,7
  3148  01BA  087F               	movf	btemp+1,w
  3149  01BB  0080               	movwf	0
  3150                           
  3151                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  3152  01BC  2A51               	goto	i1l105
  3153  01BD                     i1l1391:
  3154                           
  3155                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  3156  01BD  3037               	movlw	55
  3157  01BE  00FF               	movwf	btemp+1
  3158  01BF  0870               	movf	tabla_hex@port,w
  3159  01C0  0084               	movwf	4
  3160  01C1  1783               	bsf	3,7
  3161  01C2  1C71               	btfss	tabla_hex@port+1,0
  3162  01C3  1383               	bcf	3,7
  3163  01C4  087F               	movf	btemp+1,w
  3164  01C5  0080               	movwf	0
  3165                           
  3166                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  3167  01C6  2A51               	goto	i1l105
  3168  01C7                     i1l1393:
  3169                           
  3170                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  3171  01C7  3038               	movlw	56
  3172  01C8  00FF               	movwf	btemp+1
  3173  01C9  0870               	movf	tabla_hex@port,w
  3174  01CA  0084               	movwf	4
  3175  01CB  1783               	bsf	3,7
  3176  01CC  1C71               	btfss	tabla_hex@port+1,0
  3177  01CD  1383               	bcf	3,7
  3178  01CE  087F               	movf	btemp+1,w
  3179  01CF  0080               	movwf	0
  3180                           
  3181                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  3182  01D0  2A51               	goto	i1l105
  3183  01D1                     i1l1395:
  3184                           
  3185                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  3186  01D1  3039               	movlw	57
  3187  01D2  00FF               	movwf	btemp+1
  3188  01D3  0870               	movf	tabla_hex@port,w
  3189  01D4  0084               	movwf	4
  3190  01D5  1783               	bsf	3,7
  3191  01D6  1C71               	btfss	tabla_hex@port+1,0
  3192  01D7  1383               	bcf	3,7
  3193  01D8  087F               	movf	btemp+1,w
  3194  01D9  0080               	movwf	0
  3195                           
  3196                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  3197  01DA  2A51               	goto	i1l105
  3198  01DB                     i1l1397:
  3199                           
  3200                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  3201  01DB  3041               	movlw	65
  3202  01DC  00FF               	movwf	btemp+1
  3203  01DD  0870               	movf	tabla_hex@port,w
  3204  01DE  0084               	movwf	4
  3205  01DF  1783               	bsf	3,7
  3206  01E0  1C71               	btfss	tabla_hex@port+1,0
  3207  01E1  1383               	bcf	3,7
  3208  01E2  087F               	movf	btemp+1,w
  3209  01E3  0080               	movwf	0
  3210                           
  3211                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  3212  01E4  2A51               	goto	i1l105
  3213  01E5                     i1l1399:
  3214                           
  3215                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  3216  01E5  3042               	movlw	66
  3217  01E6  00FF               	movwf	btemp+1
  3218  01E7  0870               	movf	tabla_hex@port,w
  3219  01E8  0084               	movwf	4
  3220  01E9  1783               	bsf	3,7
  3221  01EA  1C71               	btfss	tabla_hex@port+1,0
  3222  01EB  1383               	bcf	3,7
  3223  01EC  087F               	movf	btemp+1,w
  3224  01ED  0080               	movwf	0
  3225                           
  3226                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  3227  01EE  2A51               	goto	i1l105
  3228  01EF                     i1l1401:
  3229                           
  3230                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  3231  01EF  3043               	movlw	67
  3232  01F0  00FF               	movwf	btemp+1
  3233  01F1  0870               	movf	tabla_hex@port,w
  3234  01F2  0084               	movwf	4
  3235  01F3  1783               	bsf	3,7
  3236  01F4  1C71               	btfss	tabla_hex@port+1,0
  3237  01F5  1383               	bcf	3,7
  3238  01F6  087F               	movf	btemp+1,w
  3239  01F7  0080               	movwf	0
  3240                           
  3241                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  3242  01F8  2A51               	goto	i1l105
  3243  01F9                     i1l1403:
  3244                           
  3245                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  3246  01F9  3044               	movlw	68
  3247  01FA  00FF               	movwf	btemp+1
  3248  01FB  0870               	movf	tabla_hex@port,w
  3249  01FC  0084               	movwf	4
  3250  01FD  1783               	bsf	3,7
  3251  01FE  1C71               	btfss	tabla_hex@port+1,0
  3252  01FF  1383               	bcf	3,7
  3253  0200  087F               	movf	btemp+1,w
  3254  0201  0080               	movwf	0
  3255                           
  3256                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  3257  0202  2A51               	goto	i1l105
  3258  0203                     i1l1405:
  3259                           
  3260                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  3261  0203  3045               	movlw	69
  3262  0204  00FF               	movwf	btemp+1
  3263  0205  0870               	movf	tabla_hex@port,w
  3264  0206  0084               	movwf	4
  3265  0207  1783               	bsf	3,7
  3266  0208  1C71               	btfss	tabla_hex@port+1,0
  3267  0209  1383               	bcf	3,7
  3268  020A  087F               	movf	btemp+1,w
  3269  020B  0080               	movwf	0
  3270                           
  3271                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  3272  020C  2A51               	goto	i1l105
  3273  020D                     i1l1407:
  3274                           
  3275                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  3276  020D  3046               	movlw	70
  3277  020E  00FF               	movwf	btemp+1
  3278  020F  0870               	movf	tabla_hex@port,w
  3279  0210  0084               	movwf	4
  3280  0211  1783               	bsf	3,7
  3281  0212  1C71               	btfss	tabla_hex@port+1,0
  3282  0213  1383               	bcf	3,7
  3283  0214  087F               	movf	btemp+1,w
  3284  0215  0080               	movwf	0
  3285                           
  3286                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  3287  0216  2A51               	goto	i1l105
  3288  0217                     i1l1413:
  3289  0217  0874               	movf	tabla_hex@selector,w
  3290  0218  00F2               	movwf	??_tabla_hex
  3291  0219  01F3               	clrf	??_tabla_hex+1
  3292                           
  3293                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3294                           ; Switch size 1, requested type "simple"
  3295                           ; Number of cases is 1, Range of values is 0 to 0
  3296                           ; switch strategies available:
  3297                           ; Name         Instructions Cycles
  3298                           ; simple_byte            4     3 (average)
  3299                           ; direct_byte           11     8 (fixed)
  3300                           ; jumptable            260     6 (fixed)
  3301                           ;	Chosen strategy is simple_byte
  3302  021A  0873               	movf	??_tabla_hex+1,w
  3303  021B  3A00               	xorlw	0	; case 0
  3304  021C  1903               	skipnz
  3305  021D  2A1F               	goto	i1l1773
  3306  021E  2977               	goto	i1l1377
  3307  021F                     i1l1773:
  3308                           
  3309                           ; Switch size 1, requested type "simple"
  3310                           ; Number of cases is 16, Range of values is 0 to 15
  3311                           ; switch strategies available:
  3312                           ; Name         Instructions Cycles
  3313                           ; simple_byte           49    25 (average)
  3314                           ; direct_byte           56     8 (fixed)
  3315                           ; jumptable            260     6 (fixed)
  3316                           ;	Chosen strategy is simple_byte
  3317  021F  0872               	movf	??_tabla_hex,w
  3318  0220  3A00               	xorlw	0	; case 0
  3319  0221  1903               	skipnz
  3320  0222  2977               	goto	i1l1377
  3321  0223  3A01               	xorlw	1	; case 1
  3322  0224  1903               	skipnz
  3323  0225  2981               	goto	i1l1379
  3324  0226  3A03               	xorlw	3	; case 2
  3325  0227  1903               	skipnz
  3326  0228  298B               	goto	i1l1381
  3327  0229  3A01               	xorlw	1	; case 3
  3328  022A  1903               	skipnz
  3329  022B  2995               	goto	i1l1383
  3330  022C  3A07               	xorlw	7	; case 4
  3331  022D  1903               	skipnz
  3332  022E  299F               	goto	i1l1385
  3333  022F  3A01               	xorlw	1	; case 5
  3334  0230  1903               	skipnz
  3335  0231  29A9               	goto	i1l1387
  3336  0232  3A03               	xorlw	3	; case 6
  3337  0233  1903               	skipnz
  3338  0234  29B3               	goto	i1l1389
  3339  0235  3A01               	xorlw	1	; case 7
  3340  0236  1903               	skipnz
  3341  0237  29BD               	goto	i1l1391
  3342  0238  3A0F               	xorlw	15	; case 8
  3343  0239  1903               	skipnz
  3344  023A  29C7               	goto	i1l1393
  3345  023B  3A01               	xorlw	1	; case 9
  3346  023C  1903               	skipnz
  3347  023D  29D1               	goto	i1l1395
  3348  023E  3A03               	xorlw	3	; case 10
  3349  023F  1903               	skipnz
  3350  0240  29DB               	goto	i1l1397
  3351  0241  3A01               	xorlw	1	; case 11
  3352  0242  1903               	skipnz
  3353  0243  29E5               	goto	i1l1399
  3354  0244  3A07               	xorlw	7	; case 12
  3355  0245  1903               	skipnz
  3356  0246  29EF               	goto	i1l1401
  3357  0247  3A01               	xorlw	1	; case 13
  3358  0248  1903               	skipnz
  3359  0249  29F9               	goto	i1l1403
  3360  024A  3A03               	xorlw	3	; case 14
  3361  024B  1903               	skipnz
  3362  024C  2A03               	goto	i1l1405
  3363  024D  3A01               	xorlw	1	; case 15
  3364  024E  1903               	skipnz
  3365  024F  2A0D               	goto	i1l1407
  3366  0250  2977               	goto	i1l1377
  3367  0251                     i1l105:
  3368  0251  0008               	return
  3369  0252                     __end_of_tabla_hex:
  3370  007E                     btemp	set	126	;btemp
  3371  007E                     wtemp0	set	126
  3372                           
  3373                           	psect	config
  3374                           
  3375                           ;Config register CONFIG1 @ 0x2007
  3376                           ;	Oscillator Selection bits
  3377                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3378                           ;	Watchdog Timer Enable bit
  3379                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3380                           ;	Power-up Timer Enable bit
  3381                           ;	PWRTE = OFF, PWRT disabled
  3382                           ;	RE3/MCLR pin function select bit
  3383                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3384                           ;	Code Protection bit
  3385                           ;	CP = OFF, Program memory code protection is disabled
  3386                           ;	Data Code Protection bit
  3387                           ;	CPD = OFF, Data memory code protection is disabled
  3388                           ;	Brown Out Reset Selection bits
  3389                           ;	BOREN = OFF, BOR disabled
  3390                           ;	Internal External Switchover bit
  3391                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3392                           ;	Fail-Safe Clock Monitor Enabled bit
  3393                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3394                           ;	Low Voltage Programming Enable bit
  3395                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3396                           ;	In-Circuit Debugger Mode bit
  3397                           ;	DEBUG = 0x1, unprogrammed default
  3398  2007                     	org	8199
  3399  2007  20D4               	dw	8404
  3400                           
  3401                           ;Config register CONFIG2 @ 0x2008
  3402                           ;	Brown-out Reset Selection bit
  3403                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3404                           ;	Flash Program Memory Self Write Enable bits
  3405                           ;	WRT = OFF, Write protection off
  3406  2008                     	org	8200
  3407  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     22      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1261
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _TX_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _TX_GO                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     577
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    1308
                                              7 COMMON     6     6      0
                              _envio
 ---------------------------------------------------------------------------------
 (5) _envio                                                2     2      0    1308
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (6) _tabla_hex                                            5     3      2    1308
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _TX_GO
   _setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUSART

 _isr (ROOT)
   _envio
     _tabla_hex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Mar 02 11:52:54 2021

                               l32 04FB                                 l41 052C  
                               l50 04CF                                 l35 0507  
                               l51 04D2                                 l52 04D9  
                               l44 051A                                 l29 04A7  
                               l61 03D6                                 l38 0523  
                               l70 0428                                 l47 0511  
                               l63 03DC                                 l64 03E2  
                               l65 03E8                                 l66 03EE  
                               l67 03F4                                 l83 04ED  
                               l68 03FA                                 l69 0400  
                               fsr 0004                                l222 046C  
                              l226 04FA                                l371 03D1  
                              _GIE 005F                                u300 03AB  
                              u301 03AA                                u320 03C9  
                              u321 03C8                                u305 03A7  
                              u330 0485                                u315 03BB  
                              u340 0501                                u260 037C  
                              u341 0500                                u261 037B  
                              u350 0507                                u430 04F6  
                              u351 0506                                u431 04F5  
                              u335 0480                                u360 04CB  
                              u280 0390                                u361 04CA  
                              u281 038F                                u275 0381  
                              u295 0392                                _dia 003C  
                              _mes 003A                                _isr 02F9  
                              fsr0 0004                                indf 0000  
                             l1311 0388                               l1321 03B9  
                             l1313 038C                               l1305 036A  
                             l1323 03BA                               l1315 0390  
                             l1307 037C                               l1331 046D  
                             l1421 0520                               l1325 03C3  
                             l1317 0399                               l1309 037F  
                             l1341 04A5                               l1333 0471  
                             l1423 0524                               l1431 0508  
                             l1319 03AB                               l1327 03C9  
                             l1343 04A6                               l1335 0474  
                             l1345 04FB                               l1441 04BE  
                             l1425 0529                               l1433 050D  
                             l1337 0475                               l1353 0406  
                             l1361 04DA                               l1347 0501  
                             l1443 04C3                               l1435 04A8  
                             l1419 051B                               l1427 0512  
                             l1339 04A4                               l1371 04EB  
                             l1363 04E2                               l1531 042E  
                             l1445 04CB                               l1437 04AD  
                             l1429 0517                               l1349 03D5  
                             l1373 04EC                               l1365 04E6  
                             l1541 043F                               l1533 0434  
                             l1447 04D3                               l1439 04B5  
                             l1367 04E7                               l1551 044C  
                             l1543 0440                               l1535 0438  
                             l1369 04E8                               l1561 0453  
                             l1553 044D                               l1545 0443  
                             l1537 043B                               l1529 0429  
                             l1641 025C                               l1571 045C  
                             l1563 0454                               l1555 0450  
                             l1547 0446                               l1539 043C  
                             l1651 0286                               l1643 0261  
                             l1573 045F                               l1565 0455  
                             l1557 0451                               l1549 0449  
                             l1661 02D3                               l1653 0297  
                             l1645 026C                               l1637 0252  
                             l1575 04EE                               l1567 0456  
                             l1559 0452                               l1663 02E2  
                             l1655 02A6                               l1647 0276  
                             l1639 0257                               l1577 04F6  
                             l1569 0459                               l1665 02F0  
                             l1657 02B5                               l1649 027B  
                             l1579 04F7                               l1659 02C4  
                             l1767 040E                               ?_isr 0070  
                             _LEDS 007D                               _PEIE 005E  
                             _TMR0 0001   __end_of_I2C_Master_RepeatedStart 052D  
                             _main 0252                               _year 0038  
                             btemp 007E                               start 0012  
                            ??_isr 0077                   ?_I2C_Master_Init 002E  
                 ?_I2C_Master_Read 0020                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                      tabla_hex@port 0070  
                            ?_main 0070                              _ANSEL 0188  
                  __end_of___lldiv 03D2                              i1l105 0251  
                            i1l211 035F                              i1l230 0024  
                            i1l240 00B1                              i1l232 0044  
                            i1l241 00C9                              i1l233 0051  
                            i1l242 00D6                              i1l234 005B  
                            i1l243 00E0                              i1l235 0073  
                            i1l244 00F8                              i1l236 0080  
                            i1l245 0105                              i1l237 0082  
                            i1l246 0107                              i1l238 009A  
