

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:15:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1785  01F6                     l865:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _GO_ADC: [wreg+status,2]
  1788                           
  1789  01F6  300B               	movlw	11
  1790  01F7  0277               	subwf	_ADC_GO,w
  1791  01F8  1C03               	skipc
  1792  01F9  29FB               	goto	u31
  1793  01FA  29FC               	goto	u30
  1794  01FB                     u31:
  1795  01FB  2A00               	goto	l167
  1796  01FC                     u30:
  1797  01FC                     l867:
  1798  01FC  01F7               	clrf	_ADC_GO
  1799  01FD                     l869:
  1800  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1801  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1802  01FF  149F               	bsf	31,1	;volatile
  1803  0200                     l167:
  1804  0200  0008               	return
  1805  0201                     __end_of_GO_ADC:
  1806                           
  1807                           	psect	text7
  1808  019C                     __ptext7:	
  1809 ;; *************** function _isr *****************
  1810 ;; Defined at:
  1811 ;;		line 47 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0, btemp+1
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          3       0       0       0       0
  1828 ;;      Totals:         3       0       0       0       0
  1829 ;;Total ram usage:        3 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		Interrupt level 1
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _isr
  1840  019C                     _isr:
  1841  019C                     i1l895:
  1842                           
  1843                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 48: 
  1844  019C  1D0B               	btfss	11,2	;volatile
  1845  019D  299F               	goto	u5_21
  1846  019E  29A0               	goto	u5_20
  1847  019F                     u5_21:
  1848  019F  29A7               	goto	i1l903
  1849  01A0                     u5_20:
  1850  01A0                     i1l897:
  1851                           
  1852                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 49: void setup(void) {
  1853  01A0  30EC               	movlw	236
  1854  01A1  0081               	movwf	1	;volatile
  1855  01A2                     i1l899:
  1856                           
  1857                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 50:     initOsc(6);
  1858  01A2  3001               	movlw	1
  1859  01A3  00FF               	movwf	btemp+1
  1860  01A4  087F               	movf	btemp+1,w
  1861  01A5  07F7               	addwf	_ADC_GO,f
  1862  01A6                     i1l901:
  1863                           
  1864                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 51:     configADC(0,2);
  1865  01A6  110B               	bcf	11,2	;volatile
  1866  01A7                     i1l903:
  1867                           
  1868                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 54:     ANSEL = 0;
  1869  01A7  1F0C               	btfss	12,6	;volatile
  1870  01A8  29AA               	goto	u6_21
  1871  01A9  29AB               	goto	u6_20
  1872  01AA                     u6_21:
  1873  01AA  29B0               	goto	i1l909
  1874  01AB                     u6_20:
  1875  01AB                     i1l905:
  1876                           
  1877                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 55:     ANSELbits.ANS0 
      +                          = 1;
  1878  01AB  081E               	movf	30,w	;volatile
  1879  01AC  00FF               	movwf	btemp+1
  1880  01AD  087F               	movf	btemp+1,w
  1881  01AE  00F8               	movwf	_ADC
  1882  01AF                     i1l907:
  1883                           
  1884                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 56:     ANSELH = 0;
  1885  01AF  130C               	bcf	12,6	;volatile
  1886  01B0                     i1l909:
  1887                           
  1888                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 58:     TRISC = 0;
  1889  01B0  158C               	bsf	12,3	;volatile
  1890  01B1                     i1l911:
  1891                           
  1892                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 59:     PORTD = 0;
  1893  01B1  0878               	movf	_ADC,w
  1894  01B2  0093               	movwf	19	;volatile
  1895  01B3                     i1l913:
  1896                           
  1897                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 60:     TRISD = 0;
  1898  01B3  118C               	bcf	12,3	;volatile
  1899  01B4                     i1l152:
  1900  01B4  0872               	movf	??_isr+2,w
  1901  01B5  00FF               	movwf	btemp+1
  1902  01B6  0871               	movf	??_isr+1,w
  1903  01B7  008A               	movwf	10
  1904  01B8  0E70               	swapf	??_isr^(0+4294967168),w
  1905  01B9  0083               	movwf	3
  1906  01BA  0EFE               	swapf	btemp,f
  1907  01BB  0E7E               	swapf	btemp,w
  1908  01BC  0009               	retfie
  1909  01BD                     __end_of_isr:
  1910  007E                     btemp	set	126	;btemp
  1911  007E                     wtemp0	set	126
  1912                           
  1913                           	psect	intentry
  1914  0004                     __pintentry:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1917                           
  1918  0004                     interrupt_function:
  1919  007E                     saved_w	set	btemp
  1920  0004  00FE               	movwf	btemp
  1921  0005  0E03               	swapf	3,w
  1922  0006  00F0               	movwf	??_isr
  1923  0007  080A               	movf	10,w
  1924  0008  00F1               	movwf	??_isr+1
  1925  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1926  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1927  000B  087F               	movf	btemp+1,w
  1928  000C  00F2               	movwf	??_isr+2
  1929  000D  120A  118A  299C   	ljmp	_isr
  1930                           
  1931                           	psect	config
  1932                           
  1933                           ;Config register CONFIG1 @ 0x2007
  1934                           ;	Oscillator Selection bits
  1935                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1936                           ;	Watchdog Timer Enable bit
  1937                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1938                           ;	Power-up Timer Enable bit
  1939                           ;	PWRTE = OFF, PWRT disabled
  1940                           ;	RE3/MCLR pin function select bit
  1941                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1942                           ;	Code Protection bit
  1943                           ;	CP = OFF, Program memory code protection is disabled
  1944                           ;	Data Code Protection bit
  1945                           ;	CPD = OFF, Data memory code protection is disabled
  1946                           ;	Brown Out Reset Selection bits
  1947                           ;	BOREN = OFF, BOR disabled
  1948                           ;	Internal External Switchover bit
  1949                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1950                           ;	Fail-Safe Clock Monitor Enabled bit
  1951                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1952                           ;	Low Voltage Programming Enable bit
  1953                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1954                           ;	In-Circuit Debugger Mode bit
  1955                           ;	DEBUG = 0x1, unprogrammed default
  1956  2007                     	org	8199
  1957  2007  20D4               	dw	8404
  1958                           
  1959                           ;Config register CONFIG2 @ 0x2008
  1960                           ;	Brown-out Reset Selection bit
  1961                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1962                           ;	Flash Program Memory Self Write Enable bits
  1963                           ;	WRT = OFF, Write protection off
  1964  2008                     	org	8200
  1965  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                             _GO_ADC
                               _LEDS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     495
                          _configADC
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LEDS                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GO_ADC                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GO_ADC
   _LEDS
   _setup
     _configADC
     _initOsc
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 16 00:15:58 2021

            _SSPSTATbits 0094                       l10 001E                       l20 005D  
                     l12 0025                       l21 0064                       l13 002C  
                     l30 00CC                       l22 006B                       l14 0033  
                     l31 00D0                       l23 0072                       l15 003A  
                     l32 00D4                       l24 0079                       l16 0041  
                     l33 00FA                       l25 0080                       l17 0048  
                     l26 0087                       l18 004F                       l50 01D2  
                     l19 0056                       l28 00C8                       l29 00EE  
                     l80 0121                       l81 0127                       l73 00FD  
                     l49 01CD                       l82 014F                       l75 0103  
                     l76 0109                       l77 010F                       l78 0115  
                     l79 011B                       u30 01FC                       u31 01FB  
                     u40 01EC                       u41 01EB                       u70 01C5  
                     u71 01C4                       u87 00F2                      l163 019B  
                    l167 0200                      l175 01F5                      _ADC 0078  
                    l803 012D                      l871 01E6                      l865 01F6  
                    l873 01EC                      l867 01FC                      l875 01F1  
                    l869 01FD                      l981 001A                      l991 00F0  
                    l799 00FC                      l993 00F7                      l985 008E  
                    l989 00D8                      _isr 019C                     l1011 01CC  
                   l1003 01BE                     l1005 01C5                     l1021 0166  
                   l1013 0150                     l1007 01C7                     l1031 0171  
                   l1023 0169                     l1015 0156                     l1009 01C9  
                   l1041 017E                     l1033 0174                     l1025 016A  
                   l1017 0160                     l1051 0187                     l1043 0181  
                   l1035 0177                     l1027 016B                     l1019 0164  
                   l1133 0135                     l1061 0194                     l1053 0188  
                   l1045 0182                     l1037 0178                     l1029 016E  
                   l1135 0096                     l1063 0197                     l1055 0191  
                   l1047 0185                     l1039 017B                     l1071 01DD  
                   l1137 00E0                     l1065 0198                     l1057 0192  
                   l1049 0186                     l1059 0193                     l1067 01D3  
                   l1069 01D8                     ?_isr 0070                     _LEDS 01E6  
                   _TMR0 0001                     u5_20 01A0                     u5_21 019F  
                   u6_20 01AB                     u6_21 01AA                     _main 01D3  
                   btemp 007E                     start 0010                    ??_isr 0070  
                  ?_LEDS 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l152 01B4                    i1l901 01A6                    i1l911 01B1  
                  i1l903 01A7                    i1l913 01B3                    i1l905 01AB  
                  i1l907 01AF                    i1l909 01B0                    i1l895 019C  
                  i1l897 01A0                    i1l899 01A2                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_initOsc 0150  
                  _setup 0150                    pclath 000A          __end_of_spiInit 01D3  
                  status 0003                    wtemp0 007E             __end_of_LEDS 01F6  
        __initialization 0013             __end_of_main 01E6                   ??_LEDS 0073  
                 ??_main 0077                   _ADCON1 009F                   _ADC_GO 0077  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _GO_ADC 01F6                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initOsc 0073  
                 saved_w 007E                ??_spiInit 0076  __end_of__initialization 0015  
         __pcstackCOMMON 0070            __end_of_setup 019C       __size_of_configADC 00E2  
                ??_setup 0077                  ?_GO_ADC 0070               __pmaintext 01D3  
             __pintentry 0004                  _SSPSTAT 0094          __size_of_GO_ADC 000B  
      __end_of_configADC 00FB                _ANSELbits 0188                  __ptext1 0150  
                __ptext2 01BD                  __ptext3 00FB                  __ptext4 0019  
                __ptext5 01E6                  __ptext6 01F6                  __ptext7 019C  
                _initOsc 00FB             __size_of_isr 0021                  _spiInit 01BD  
   end_of_initialization 0015                _TRISAbits 0085                _TRISCbits 0087  
         __end_of_GO_ADC 0201      start_initialization 0013              __end_of_isr 01BD  
               ??_GO_ADC 0073              __pbssCOMMON 0077                ___latbits 0002  
              _configADC 0019                 ?_initOsc 0070                 ?_spiInit 0073  
         __size_of_setup 004C     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
          initOsc@option 0075               ?_configADC 0073               _ADCON0bits 001F  
       __size_of_initOsc 0055         __size_of_spiInit 0016            __size_of_LEDS 0010  
          __size_of_main 0013             spiInit@sType 0076              ??_configADC 0074  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081           configADC@canal 0076  
           configADC@vel 0073  
