

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:14:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1786  01F8  29FD               	goto	l165
  1787  01F9                     u30:
  1788  01F9                     l861:
  1789  01F9  01F7               	clrf	_ADC_GO
  1790  01FA                     l863:
  1791  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1792  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1793  01FC  149F               	bsf	31,1	;volatile
  1794  01FD                     l165:
  1795  01FD  0008               	return
  1796  01FE                     __end_of_GO_ADC:
  1797                           
  1798                           	psect	text7
  1799  0199                     __ptext7:	
  1800 ;; *************** function _isr *****************
  1801 ;; Defined at:
  1802 ;;		line 47 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, btemp+1
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          3       0       0       0       0
  1819 ;;      Totals:         3       0       0       0       0
  1820 ;;Total ram usage:        3 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		Interrupt level 1
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _isr
  1831  0199                     _isr:
  1832  0199                     i1l887:
  1833                           
  1834                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 48: 
  1835  0199  1D0B               	btfss	11,2	;volatile
  1836  019A  299C               	goto	u5_21
  1837  019B  299D               	goto	u5_20
  1838  019C                     u5_21:
  1839  019C  29A4               	goto	i1l895
  1840  019D                     u5_20:
  1841  019D                     i1l889:
  1842                           
  1843                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 49: void setup(void) {
  1844  019D  30EC               	movlw	236
  1845  019E  0081               	movwf	1	;volatile
  1846  019F                     i1l891:
  1847                           
  1848                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 50:     initOsc(6);
  1849  019F  3001               	movlw	1
  1850  01A0  00FF               	movwf	btemp+1
  1851  01A1  087F               	movf	btemp+1,w
  1852  01A2  07F7               	addwf	_ADC_GO,f
  1853  01A3                     i1l893:
  1854                           
  1855                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 51:     configADC(0,2);
  1856  01A3  110B               	bcf	11,2	;volatile
  1857  01A4                     i1l895:
  1858                           
  1859                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 54:     ANSELbits.ANS0 
      +                          = 1;
  1860  01A4  1F0C               	btfss	12,6	;volatile
  1861  01A5  29A7               	goto	u6_21
  1862  01A6  29A8               	goto	u6_20
  1863  01A7                     u6_21:
  1864  01A7  29AD               	goto	i1l901
  1865  01A8                     u6_20:
  1866  01A8                     i1l897:
  1867                           
  1868                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 55:     ANSELH = 0;
  1869  01A8  081E               	movf	30,w	;volatile
  1870  01A9  00FF               	movwf	btemp+1
  1871  01AA  087F               	movf	btemp+1,w
  1872  01AB  00F8               	movwf	_ADC
  1873  01AC                     i1l899:
  1874                           
  1875                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 56:     PORTC = 0;
  1876  01AC  130C               	bcf	12,6	;volatile
  1877  01AD                     i1l901:
  1878                           
  1879                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 58:     PORTD = 0;
  1880  01AD  158C               	bsf	12,3	;volatile
  1881  01AE                     i1l903:
  1882                           
  1883                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 59:     TRISD = 0;
  1884  01AE  0878               	movf	_ADC,w
  1885  01AF  0093               	movwf	19	;volatile
  1886  01B0                     i1l905:
  1887                           
  1888                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c: 60:     TRISB = 0;
  1889  01B0  118C               	bcf	12,3	;volatile
  1890  01B1                     i1l150:
  1891  01B1  0872               	movf	??_isr+2,w
  1892  01B2  00FF               	movwf	btemp+1
  1893  01B3  0871               	movf	??_isr+1,w
  1894  01B4  008A               	movwf	10
  1895  01B5  0E70               	swapf	??_isr^(0+4294967168),w
  1896  01B6  0083               	movwf	3
  1897  01B7  0EFE               	swapf	btemp,f
  1898  01B8  0E7E               	swapf	btemp,w
  1899  01B9  0009               	retfie
  1900  01BA                     __end_of_isr:
  1901  007E                     btemp	set	126	;btemp
  1902  007E                     wtemp0	set	126
  1903                           
  1904                           	psect	intentry
  1905  0004                     __pintentry:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1908                           
  1909  0004                     interrupt_function:
  1910  007E                     saved_w	set	btemp
  1911  0004  00FE               	movwf	btemp
  1912  0005  0E03               	swapf	3,w
  1913  0006  00F0               	movwf	??_isr
  1914  0007  080A               	movf	10,w
  1915  0008  00F1               	movwf	??_isr+1
  1916  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1917  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1918  000B  087F               	movf	btemp+1,w
  1919  000C  00F2               	movwf	??_isr+2
  1920  000D  120A  118A  2999   	ljmp	_isr
  1921                           
  1922                           	psect	config
  1923                           
  1924                           ;Config register CONFIG1 @ 0x2007
  1925                           ;	Oscillator Selection bits
  1926                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1927                           ;	Watchdog Timer Enable bit
  1928                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1929                           ;	Power-up Timer Enable bit
  1930                           ;	PWRTE = OFF, PWRT disabled
  1931                           ;	RE3/MCLR pin function select bit
  1932                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1933                           ;	Code Protection bit
  1934                           ;	CP = OFF, Program memory code protection is disabled
  1935                           ;	Data Code Protection bit
  1936                           ;	CPD = OFF, Data memory code protection is disabled
  1937                           ;	Brown Out Reset Selection bits
  1938                           ;	BOREN = OFF, BOR disabled
  1939                           ;	Internal External Switchover bit
  1940                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1941                           ;	Fail-Safe Clock Monitor Enabled bit
  1942                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1943                           ;	Low Voltage Programming Enable bit
  1944                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1945                           ;	In-Circuit Debugger Mode bit
  1946                           ;	DEBUG = 0x1, unprogrammed default
  1947  2007                     	org	8199
  1948  2007  20D4               	dw	8404
  1949                           
  1950                           ;Config register CONFIG2 @ 0x2008
  1951                           ;	Brown-out Reset Selection bit
  1952                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1953                           ;	Flash Program Memory Self Write Enable bits
  1954                           ;	WRT = OFF, Write protection off
  1955  2008                     	org	8200
  1956  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configADC
    _setup->_spiInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                             _GO_ADC
                               _LEDS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     495
                          _configADC
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _LEDS                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GO_ADC                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GO_ADC
   _LEDS
   _setup
     _configADC
     _initOsc
     _spiInit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Feb 12 03:14:01 2021

            _SSPSTATbits 0094                       l10 001E                       l20 005D  
                     l12 0025                       l21 0064                       l13 002C  
                     l30 00CC                       l22 006B                       l14 0033  
                     l31 00D0                       l23 0072                       l15 003A  
                     l32 00D4                       l24 0079                       l16 0041  
                     l33 00FA                       l25 0080                       l17 0048  
                     l26 0087                       l18 004F                       l50 01CF  
                     l19 0056                       l28 00C8                       l29 00EE  
                     l80 0121                       l81 0127                       l73 00FD  
                     l49 01CA                       l82 014F                       l75 0103  
                     l76 0109                       l77 010F                       l78 0115  
                     l79 011B                       u30 01F9                       u31 01F8  
                     u40 01E9                       u41 01E8                       u70 01C2  
                     u71 01C1                       u87 00F2                      l161 0198  
                    l165 01FD                      l173 01F2                      _ADC 0078  
                    l801 012D                      l861 01F9                      l863 01FA  
                    l865 01E3                      l859 01F3                      l867 01E9  
                    l869 01EE                      l981 00D8                      l973 001A  
                    l797 00FC                      l983 00F0                      l985 00F7  
                    l977 008E                      l995 01BB                      l997 01C2  
                    l999 01C4                      _isr 0199                     l1001 01C6  
                   l1003 01C9                     l1011 0164                     l1021 016F  
                   l1013 0167                     l1005 0150                     l1031 017C  
                   l1023 0172                     l1015 0168                     l1007 0156  
                   l1121 0135                     l1041 0185                     l1033 017F  
                   l1025 0175                     l1017 0169                     l1009 0160  
                   l1123 0096                     l1051 0194                     l1043 018E  
                   l1035 0180                     l1027 0176                     l1019 016C  
                   l1125 00E0                     l1053 0195                     l1045 018F  
                   l1037 0183                     l1029 0179                     l1047 0190  
                   l1039 0184                     l1055 01D0                     l1049 0191  
                   l1057 01D5                     l1059 01DA                     ?_isr 0070  
                   _LEDS 01E3                     _TMR0 0001                     u5_20 019D  
                   u5_21 019C                     u6_20 01A8                     u6_21 01A7  
                   _main 01D0                     btemp 007E                     start 0010  
                  ??_isr 0070                    ?_LEDS 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l150 01B1                    i1l901 01AD  
                  i1l903 01AE                    i1l905 01B0                    i1l891 019F  
                  i1l893 01A3                    i1l895 01A4                    i1l887 0199  
                  i1l897 01A8                    i1l889 019D                    i1l899 01AC  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_initOsc 0150                    _setup 0150                    pclath 000A  
        __end_of_spiInit 01D0                    status 0003                    wtemp0 007E  
           __end_of_LEDS 01F3          __initialization 0013             __end_of_main 01E3  
                 ??_LEDS 0073                   ??_main 0077                   _ADCON1 009F  
                 _ADC_GO 0077                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _GO_ADC 01F3                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
              ??_initOsc 0073                   saved_w 007E                ??_spiInit 0076  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 0199  
     __size_of_configADC 00E2                  ??_setup 0077                  ?_GO_ADC 0070  
             __pmaintext 01D0               __pintentry 0004                  _SSPSTAT 0094  
        __size_of_GO_ADC 000B        __end_of_configADC 00FB                _ANSELbits 0188  
                __ptext1 0150                  __ptext2 01BA                  __ptext3 00FB  
                __ptext4 0019                  __ptext5 01E3                  __ptext6 01F3  
                __ptext7 0199                  _initOsc 00FB             __size_of_isr 0021  
                _spiInit 01BA     end_of_initialization 0015                _TRISAbits 0085  
              _TRISCbits 0087           __end_of_GO_ADC 01FE      start_initialization 0013  
            __end_of_isr 01BA                 ??_GO_ADC 0073              __pbssCOMMON 0077  
              ___latbits 0002                _configADC 0019                 ?_initOsc 0070  
               ?_spiInit 0073           __size_of_setup 0049     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C            initOsc@option 0075               ?_configADC 0073  
             _ADCON0bits 001F         __size_of_initOsc 0055         __size_of_spiInit 0016  
          __size_of_LEDS 0010            __size_of_main 0013             spiInit@sType 0076  
            ??_configADC 0074        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
         configADC@canal 0076             configADC@vel 0073  
