

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jan 29 16:33:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1899  026B  1D03               	skipz
  1900  026C  2A68               	goto	u2_25
  1901  026D  0873               	movf	??_display,w
  1902  026E  390F               	andlw	15
  1903  026F  00FF               	movwf	btemp+1
  1904  0270  087F               	movf	btemp+1,w
  1905  0271  00FB               	movwf	_display1
  1906  0272                     i1l850:
  1907  0272  087B               	movf	_display1,w
  1908  0273  120A  118A  20D8  120A  118A  	fcall	_tabla
  1909  0278                     i1l172:
  1910  0278  0008               	return
  1911  0279                     __end_of_display:
  1912                           
  1913                           	psect	text7
  1914  00D8                     __ptext7:	
  1915 ;; *************** function _tabla *****************
  1916 ;; Defined at:
  1917 ;;		line 10 in file "C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  numero          1    wreg     unsigned char 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  numero          1    2[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0
  1933 ;;      Temps:          2       0       0       0       0
  1934 ;;      Totals:         3       0       0       0       0
  1935 ;;Total ram usage:        3 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_display
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _tabla
  1946  00D8                     _tabla:
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1950                           ;tabla@numero stored from wreg
  1951  00D8  00F2               	movwf	tabla@numero
  1952  00D9                     i1l794:
  1953                           
  1954                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 11:     switch (numero){
  1955  00D9  292A               	goto	i1l830
  1956  00DA                     i1l796:
  1957                           
  1958                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 13:             PORTC = 0b1
      +                          1000000;
  1959  00DA  30C0               	movlw	192
  1960  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1961  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1962  00DD  0087               	movwf	7	;volatile
  1963                           
  1964                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 14:             break;
  1965  00DE  2964               	goto	i1l69
  1966  00DF                     i1l798:
  1967                           
  1968                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 16:             PORTC = 0b1
      +                          1111001;
  1969  00DF  30F9               	movlw	249
  1970  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1971  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1972  00E2  0087               	movwf	7	;volatile
  1973                           
  1974                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 17:             break;
  1975  00E3  2964               	goto	i1l69
  1976  00E4                     i1l800:
  1977                           
  1978                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 19:             PORTC = 0b1
      +                          0100100;
  1979  00E4  30A4               	movlw	164
  1980  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1981  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1982  00E7  0087               	movwf	7	;volatile
  1983                           
  1984                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 20:             break;
  1985  00E8  2964               	goto	i1l69
  1986  00E9                     i1l802:
  1987                           
  1988                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 22:             PORTC = 0b1
      +                          0110000;
  1989  00E9  30B0               	movlw	176
  1990  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1991  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1992  00EC  0087               	movwf	7	;volatile
  1993                           
  1994                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 23:             break;
  1995  00ED  2964               	goto	i1l69
  1996  00EE                     i1l804:
  1997                           
  1998                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 25:             PORTC = 0b1
      +                          0011001;
  1999  00EE  3099               	movlw	153
  2000  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  2001  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  2002  00F1  0087               	movwf	7	;volatile
  2003                           
  2004                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 26:             break;
  2005  00F2  2964               	goto	i1l69
  2006  00F3                     i1l806:
  2007                           
  2008                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 28:             PORTC = 0b1
      +                          0010010;
  2009  00F3  3092               	movlw	146
  2010  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  2011  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  2012  00F6  0087               	movwf	7	;volatile
  2013                           
  2014                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 29:             break;
  2015  00F7  2964               	goto	i1l69
  2016  00F8                     i1l808:
  2017                           
  2018                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 31:             PORTC = 0b1
      +                          0000010;
  2019  00F8  3082               	movlw	130
  2020  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  2021  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  2022  00FB  0087               	movwf	7	;volatile
  2023                           
  2024                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 32:             break;
  2025  00FC  2964               	goto	i1l69
  2026  00FD                     i1l810:
  2027                           
  2028                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 34:             PORTC = 0b1
      +                          1111000;
  2029  00FD  30F8               	movlw	248
  2030  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2031  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0100  0087               	movwf	7	;volatile
  2033                           
  2034                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 35:             break;
  2035  0101  2964               	goto	i1l69
  2036  0102                     i1l812:
  2037                           
  2038                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 37:             PORTC = 0b1
      +                          0000000;
  2039  0102  3080               	movlw	128
  2040  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0105  0087               	movwf	7	;volatile
  2043                           
  2044                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 38:             break;
  2045  0106  2964               	goto	i1l69
  2046  0107                     i1l814:
  2047                           
  2048                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 40:             PORTC = 0b1
      +                          0010000;
  2049  0107  3090               	movlw	144
  2050  0108  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0109  1303               	bcf	3,6	;RP1=0, select bank0
  2052  010A  0087               	movwf	7	;volatile
  2053                           
  2054                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 41:             break;
  2055  010B  2964               	goto	i1l69
  2056  010C                     i1l816:
  2057                           
  2058                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 43:             PORTC = 0b1
      +                          0001000;
  2059  010C  3088               	movlw	136
  2060  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2061  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2062  010F  0087               	movwf	7	;volatile
  2063                           
  2064                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 44:             break;
  2065  0110  2964               	goto	i1l69
  2066  0111                     i1l818:
  2067                           
  2068                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 46:             PORTC = 0b1
      +                          0000011;
  2069  0111  3083               	movlw	131
  2070  0112  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0113  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0114  0087               	movwf	7	;volatile
  2073                           
  2074                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 47:             break;
  2075  0115  2964               	goto	i1l69
  2076  0116                     i1l820:
  2077                           
  2078                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 49:             PORTC = 0b1
      +                          1000110;
  2079  0116  30C6               	movlw	198
  2080  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0119  0087               	movwf	7	;volatile
  2083                           
  2084                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 50:             break;
  2085  011A  2964               	goto	i1l69
  2086  011B                     i1l822:
  2087                           
  2088                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 52:             PORTC = 0b1
      +                          0100001;
  2089  011B  30A1               	movlw	161
  2090  011C  1283               	bcf	3,5	;RP0=0, select bank0
  2091  011D  1303               	bcf	3,6	;RP1=0, select bank0
  2092  011E  0087               	movwf	7	;volatile
  2093                           
  2094                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 53:             break;
  2095  011F  2964               	goto	i1l69
  2096  0120                     i1l824:
  2097                           
  2098                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 55:             PORTC = 0b1
      +                          0000110;
  2099  0120  3086               	movlw	134
  2100  0121  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0122  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0123  0087               	movwf	7	;volatile
  2103                           
  2104                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 56:             break;
  2105  0124  2964               	goto	i1l69
  2106  0125                     i1l826:
  2107                           
  2108                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 58:             PORTC = 0b1
      +                          0001110;
  2109  0125  308E               	movlw	142
  2110  0126  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0127  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0128  0087               	movwf	7	;volatile
  2113                           
  2114                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/tabla7seg.c: 59:             break;
  2115  0129  2964               	goto	i1l69
  2116  012A                     i1l830:
  2117  012A  0872               	movf	tabla@numero,w
  2118  012B  00F0               	movwf	??_tabla
  2119  012C  01F1               	clrf	??_tabla+1
  2120                           
  2121                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2122                           ; Switch size 1, requested type "simple"
  2123                           ; Number of cases is 1, Range of values is 0 to 0
  2124                           ; switch strategies available:
  2125                           ; Name         Instructions Cycles
  2126                           ; simple_byte            4     3 (average)
  2127                           ; direct_byte           11     8 (fixed)
  2128                           ; jumptable            260     6 (fixed)
  2129                           ;	Chosen strategy is simple_byte
  2130  012D  0871               	movf	??_tabla+1,w
  2131  012E  3A00               	xorlw	0	; case 0
  2132  012F  1903               	skipnz
  2133  0130  2932               	goto	i1l1210
  2134  0131  2964               	goto	i1l69
  2135  0132                     i1l1210:
  2136                           
  2137                           ; Switch size 1, requested type "simple"
  2138                           ; Number of cases is 16, Range of values is 0 to 15
  2139                           ; switch strategies available:
  2140                           ; Name         Instructions Cycles
  2141                           ; simple_byte           49    25 (average)
  2142                           ; direct_byte           56     8 (fixed)
  2143                           ; jumptable            260     6 (fixed)
  2144                           ;	Chosen strategy is simple_byte
  2145  0132  0870               	movf	??_tabla,w
  2146  0133  3A00               	xorlw	0	; case 0
  2147  0134  1903               	skipnz
  2148  0135  28DA               	goto	i1l796
  2149  0136  3A01               	xorlw	1	; case 1
  2150  0137  1903               	skipnz
  2151  0138  28DF               	goto	i1l798
  2152  0139  3A03               	xorlw	3	; case 2
  2153  013A  1903               	skipnz
  2154  013B  28E4               	goto	i1l800
  2155  013C  3A01               	xorlw	1	; case 3
  2156  013D  1903               	skipnz
  2157  013E  28E9               	goto	i1l802
  2158  013F  3A07               	xorlw	7	; case 4
  2159  0140  1903               	skipnz
  2160  0141  28EE               	goto	i1l804
  2161  0142  3A01               	xorlw	1	; case 5
  2162  0143  1903               	skipnz
  2163  0144  28F3               	goto	i1l806
  2164  0145  3A03               	xorlw	3	; case 6
  2165  0146  1903               	skipnz
  2166  0147  28F8               	goto	i1l808
  2167  0148  3A01               	xorlw	1	; case 7
  2168  0149  1903               	skipnz
  2169  014A  28FD               	goto	i1l810
  2170  014B  3A0F               	xorlw	15	; case 8
  2171  014C  1903               	skipnz
  2172  014D  2902               	goto	i1l812
  2173  014E  3A01               	xorlw	1	; case 9
  2174  014F  1903               	skipnz
  2175  0150  2907               	goto	i1l814
  2176  0151  3A03               	xorlw	3	; case 10
  2177  0152  1903               	skipnz
  2178  0153  290C               	goto	i1l816
  2179  0154  3A01               	xorlw	1	; case 11
  2180  0155  1903               	skipnz
  2181  0156  2911               	goto	i1l818
  2182  0157  3A07               	xorlw	7	; case 12
  2183  0158  1903               	skipnz
  2184  0159  2916               	goto	i1l820
  2185  015A  3A01               	xorlw	1	; case 13
  2186  015B  1903               	skipnz
  2187  015C  291B               	goto	i1l822
  2188  015D  3A03               	xorlw	3	; case 14
  2189  015E  1903               	skipnz
  2190  015F  2920               	goto	i1l824
  2191  0160  3A01               	xorlw	1	; case 15
  2192  0161  1903               	skipnz
  2193  0162  2925               	goto	i1l826
  2194  0163  2964               	goto	i1l69
  2195  0164                     i1l69:
  2196  0164  0008               	return
  2197  0165                     __end_of_tabla:
  2198  007E                     btemp	set	126	;btemp
  2199  007E                     wtemp0	set	126
  2200                           
  2201                           	psect	config
  2202                           
  2203                           ;Config register CONFIG1 @ 0x2007
  2204                           ;	Oscillator Selection bits
  2205                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2206                           ;	Watchdog Timer Enable bit
  2207                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2208                           ;	Power-up Timer Enable bit
  2209                           ;	PWRTE = OFF, PWRT disabled
  2210                           ;	RE3/MCLR pin function select bit
  2211                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2212                           ;	Code Protection bit
  2213                           ;	CP = OFF, Program memory code protection is disabled
  2214                           ;	Data Code Protection bit
  2215                           ;	CPD = OFF, Data memory code protection is disabled
  2216                           ;	Brown Out Reset Selection bits
  2217                           ;	BOREN = OFF, BOR disabled
  2218                           ;	Internal External Switchover bit
  2219                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2220                           ;	Fail-Safe Clock Monitor Enabled bit
  2221                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2222                           ;	Low Voltage Programming Enable bit
  2223                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2224                           ;	In-Circuit Debugger Mode bit
  2225                           ;	DEBUG = 0x1, unprogrammed default
  2226  2007                     	org	8199
  2227  2007  20D4               	dw	8404
  2228                           
  2229                           ;Config register CONFIG2 @ 0x2008
  2230                           ;	Brown-out Reset Selection bit
  2231                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2232                           ;	Flash Program Memory Self Write Enable bits
  2233                           ;	WRT = OFF, Write protection off
  2234  2008                     	org	8200
  2235  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_display
    _display->_tabla

Critical Paths under _main in BANK0

    _setup->_configADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     142
                            _chequeo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     142
                          _configADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _chequeo                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              4 COMMON     4     4      0
                            _display
 ---------------------------------------------------------------------------------
 (4) _display                                              1     1      0      15
                                              3 COMMON     1     1      0
                              _tabla
 ---------------------------------------------------------------------------------
 (5) _tabla                                                3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chequeo
   _setup
     _configADC
     _initOsc

 _isr (ROOT)
   _display
     _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jan 29 16:33:57 2021

                      l6 0169                        l8 016F                        l9 0175  
                     l10 017B                       l11 0181                       l12 0187  
                     l13 018D                       l30 0047                       l14 0193  
                     l31 004C                       l23 0029                       l15 01BB  
                     l32 0051                       l41 00B5                       l33 0056  
                     l25 002E                       l34 005B                       l26 0033  
                     l43 00B8                       l35 0060                       l27 0038  
                     l44 00BB                       l36 0065                       l28 003D  
                     l45 00BE                       l37 006A                       l29 0042  
                     l46 00D7                       l38 006F                       l39 0074  
                    l162 024A                      l165 0291                      l167 0292  
                    _ADC 007D                      u130 028F                      u131 028E  
                    _isr 01BC                      fsr0 0004                     l1100 0245  
                   l1030 0199                     l1102 0246                     l1110 0279  
                   l1040 0024                     l1104 0247                     l1112 027E  
                   l1106 0287                     l1026 0168                     l1108 028F  
                   l1044 0079                     l1204 01A1                     l1060 0210  
                   l1206 0083                     l1038 0022                     l1070 0225  
                   l1062 021C                     l1208 00C9                     l1048 00C1  
                   l1080 0234                     l1072 0228                     l1064 0220  
                   l1090 023F                     l1082 0237                     l1074 022B  
                   l1066 0223                     l1058 020A                     l1092 0240  
                   l1084 023A                     l1076 022E                     l1068 0224  
                   l1094 0242                     l1086 023B                     l1078 0231  
                   l1096 0243                     l1088 023E                     l1098 0244  
                   ?_isr 0070                     i1l69 0164                     _TMR0 0001  
                   _WPUB 0095                     u1_20 0254                     u1_21 0253  
                   u2_25 0268                     u4_20 01C0                     u4_21 01BF  
                   u5_20 01CE                     u5_21 01CD                     u6_20 01D8  
                   u6_21 01D7                     u7_20 01DD                     u7_21 01DC  
                   u8_20 01E3                     u8_21 01E2                     u9_20 01E8  
                   u9_21 01E7                     _main 0279                     btemp 007E  
                   start 0012                    ??_isr 0074                    ?_main 0070  
                  _ANSEL 0188                    i1l151 01FF                    i1l170 0262  
                  i1l147 01DF                    i1l172 0278                    i1l149 01F3  
                  i1l800 00E4                    i1l810 00FD                    i1l802 00E9  
                  i1l820 0116                    i1l812 0102                    i1l804 00EE  
                  i1l822 011B                    i1l814 0107                    i1l806 00F3  
                  i1l830 012A                    i1l910 01C3                    i1l824 0120  
                  i1l816 010C                    i1l808 00F8                    i1l840 0254  
                  i1l920 01D4                    i1l912 01C8                    i1l904 01BC  
                  i1l826 0125                    i1l818 0111                    i1l850 0272  
                  i1l842 0255                    i1l930 01E9                    i1l922 01D8  
                  i1l914 01CE                    i1l906 01C0                    i1l844 0256  
                  i1l836 024B                    i1l940 01FD                    i1l932 01ED  
                  i1l924 01DD                    i1l916 01D2                    i1l908 01C1  
                  i1l846 025B                    i1l838 024F                    i1l934 01F1  
                  i1l926 01E3                    i1l918 01D3                    i1l848 0265  
                  i1l936 01F7                    i1l928 01E8                    i1l794 00D9  
                  i1l938 01FC                    i1l796 00DA                    i1l798 00DF  
                  u10_20 01F1                    u10_21 01F0                    u11_20 01F7  
                  u11_21 01F6                    u12_20 01FC                    u12_21 01FB  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_chequeo 0293  
        __end_of_display 0279          __end_of_initOsc 01BC                    _tabla 00D8  
                  _setup 020A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 0287  
                 ??_main 0024                   _ADCON1 009F                   ?_tabla 0070  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 i1l1210 0132                   _boton1 0079                   _boton2 0078  
              ??_chequeo 0020                   _toggle 007C                ??_display 0073  
              ??_initOsc 0020                   saved_w 007E              tabla@numero 0072  
__end_of__initialization 001B           __pcstackCOMMON 0070            __end_of_tabla 0165  
          __end_of_setup 024B       __size_of_configADC 00B9                  ??_tabla 0070  
                ??_setup 0024               __pmaintext 0279               __pintentry 0004  
      __end_of_configADC 00D8                _ANSELbits 0188                  _chequeo 0287  
                __ptext1 020A                  __ptext2 0165                  __ptext3 001F  
                __ptext4 0287                  __ptext5 01BC                  __ptext6 024B  
                __ptext7 00D8                  _display 024B                  _initOsc 0165  
           __size_of_isr 004E     end_of_initialization 001B                _PORTBbits 0006  
              _PORTEbits 0009                _TRISAbits 0085                _TRISBbits 0086  
    start_initialization 0015              __end_of_isr 020A              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020                _configADC 001F  
               ?_chequeo 0070                 ?_display 0070                 ?_initOsc 0070  
         __size_of_tabla 008D           __size_of_setup 0041        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            initOsc@option 0022  
             ?_configADC 0020               _ADCON0bits 001F         __size_of_chequeo 000C  
       __size_of_display 002E         __size_of_initOsc 0057                 _display0 007A  
               _display1 007B            __size_of_main 000E              ??_configADC 0021  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081           configADC@canal 0023             configADC@vel 0020  
