

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 21:57:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1797  00F3  294E               	goto	l71
  1798  00F4                     l1273:
  1799                           
  1800                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 31:             P
      +                          ORTC = 0b10000010;
  1801  00F4  3082               	movlw	130
  1802  00F5  0087               	movwf	7	;volatile
  1803                           
  1804                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 32:             b
      +                          reak;
  1805  00F6  294E               	goto	l71
  1806  00F7                     l1275:
  1807                           
  1808                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 34:             P
      +                          ORTC = 0b11111000;
  1809  00F7  30F8               	movlw	248
  1810  00F8  0087               	movwf	7	;volatile
  1811                           
  1812                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 35:             b
      +                          reak;
  1813  00F9  294E               	goto	l71
  1814  00FA                     l1277:
  1815                           
  1816                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 37:             P
      +                          ORTC = 0b10000000;
  1817  00FA  3080               	movlw	128
  1818  00FB  0087               	movwf	7	;volatile
  1819                           
  1820                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 38:             b
      +                          reak;
  1821  00FC  294E               	goto	l71
  1822  00FD                     l1279:
  1823                           
  1824                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 40:             P
      +                          ORTC = 0b10010000;
  1825  00FD  3090               	movlw	144
  1826  00FE  0087               	movwf	7	;volatile
  1827                           
  1828                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 41:             b
      +                          reak;
  1829  00FF  294E               	goto	l71
  1830  0100                     l1281:
  1831                           
  1832                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 43:             P
      +                          ORTC = 0b10001000;
  1833  0100  3088               	movlw	136
  1834  0101  0087               	movwf	7	;volatile
  1835                           
  1836                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 44:             b
      +                          reak;
  1837  0102  294E               	goto	l71
  1838  0103                     l1283:
  1839                           
  1840                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 46:             P
      +                          ORTC = 0b10000011;
  1841  0103  3083               	movlw	131
  1842  0104  0087               	movwf	7	;volatile
  1843                           
  1844                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 47:             b
      +                          reak;
  1845  0105  294E               	goto	l71
  1846  0106                     l1285:
  1847                           
  1848                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 49:             P
      +                          ORTC = 0b11000110;
  1849  0106  30C6               	movlw	198
  1850  0107  0087               	movwf	7	;volatile
  1851                           
  1852                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 50:             b
      +                          reak;
  1853  0108  294E               	goto	l71
  1854  0109                     l1287:
  1855                           
  1856                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 52:             P
      +                          ORTC = 0b10100001;
  1857  0109  30A1               	movlw	161
  1858  010A  0087               	movwf	7	;volatile
  1859                           
  1860                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 53:             b
      +                          reak;
  1861  010B  294E               	goto	l71
  1862  010C                     l1289:
  1863                           
  1864                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 55:             P
      +                          ORTC = 0b10000110;
  1865  010C  3086               	movlw	134
  1866  010D  0087               	movwf	7	;volatile
  1867                           
  1868                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 56:             b
      +                          reak;
  1869  010E  294E               	goto	l71
  1870  010F                     l1291:
  1871                           
  1872                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 58:             P
      +                          ORTC = 0b10001110;
  1873  010F  308E               	movlw	142
  1874  0110  0087               	movwf	7	;volatile
  1875                           
  1876                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 59:             b
      +                          reak;
  1877  0111  294E               	goto	l71
  1878  0112                     l1295:
  1879  0112  087A               	movf	tabla@numero,w
  1880  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0115  00A0               	movwf	??_tabla
  1883  0116  01A1               	clrf	??_tabla+1
  1884                           
  1885                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1886                           ; Switch size 1, requested type "simple"
  1887                           ; Number of cases is 1, Range of values is 0 to 0
  1888                           ; switch strategies available:
  1889                           ; Name         Instructions Cycles
  1890                           ; simple_byte            4     3 (average)
  1891                           ; direct_byte           11     8 (fixed)
  1892                           ; jumptable            260     6 (fixed)
  1893                           ;	Chosen strategy is simple_byte
  1894  0117  0821               	movf	??_tabla+1,w
  1895  0118  3A00               	xorlw	0	; case 0
  1896  0119  1903               	skipnz
  1897  011A  291C               	goto	l1461
  1898  011B  294E               	goto	l71
  1899  011C                     l1461:
  1900                           
  1901                           ; Switch size 1, requested type "simple"
  1902                           ; Number of cases is 16, Range of values is 0 to 15
  1903                           ; switch strategies available:
  1904                           ; Name         Instructions Cycles
  1905                           ; simple_byte           49    25 (average)
  1906                           ; direct_byte           56     8 (fixed)
  1907                           ; jumptable            260     6 (fixed)
  1908                           ;	Chosen strategy is simple_byte
  1909  011C  0820               	movf	??_tabla,w
  1910  011D  3A00               	xorlw	0	; case 0
  1911  011E  1903               	skipnz
  1912  011F  28E2               	goto	l1261
  1913  0120  3A01               	xorlw	1	; case 1
  1914  0121  1903               	skipnz
  1915  0122  28E5               	goto	l1263
  1916  0123  3A03               	xorlw	3	; case 2
  1917  0124  1903               	skipnz
  1918  0125  28E8               	goto	l1265
  1919  0126  3A01               	xorlw	1	; case 3
  1920  0127  1903               	skipnz
  1921  0128  28EB               	goto	l1267
  1922  0129  3A07               	xorlw	7	; case 4
  1923  012A  1903               	skipnz
  1924  012B  28EE               	goto	l1269
  1925  012C  3A01               	xorlw	1	; case 5
  1926  012D  1903               	skipnz
  1927  012E  28F1               	goto	l1271
  1928  012F  3A03               	xorlw	3	; case 6
  1929  0130  1903               	skipnz
  1930  0131  28F4               	goto	l1273
  1931  0132  3A01               	xorlw	1	; case 7
  1932  0133  1903               	skipnz
  1933  0134  28F7               	goto	l1275
  1934  0135  3A0F               	xorlw	15	; case 8
  1935  0136  1903               	skipnz
  1936  0137  28FA               	goto	l1277
  1937  0138  3A01               	xorlw	1	; case 9
  1938  0139  1903               	skipnz
  1939  013A  28FD               	goto	l1279
  1940  013B  3A03               	xorlw	3	; case 10
  1941  013C  1903               	skipnz
  1942  013D  2900               	goto	l1281
  1943  013E  3A01               	xorlw	1	; case 11
  1944  013F  1903               	skipnz
  1945  0140  2903               	goto	l1283
  1946  0141  3A07               	xorlw	7	; case 12
  1947  0142  1903               	skipnz
  1948  0143  2906               	goto	l1285
  1949  0144  3A01               	xorlw	1	; case 13
  1950  0145  1903               	skipnz
  1951  0146  2909               	goto	l1287
  1952  0147  3A03               	xorlw	3	; case 14
  1953  0148  1903               	skipnz
  1954  0149  290C               	goto	l1289
  1955  014A  3A01               	xorlw	1	; case 15
  1956  014B  1903               	skipnz
  1957  014C  290F               	goto	l1291
  1958  014D  294E               	goto	l71
  1959  014E                     l71:
  1960  014E  0008               	return
  1961  014F                     __end_of_tabla:
  1962                           
  1963                           	psect	text6
  1964  027B                     __ptext6:	
  1965 ;; *************** function _chequeo *****************
  1966 ;; Defined at:
  1967 ;;		line 136 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;                  1    wreg      void 
  1974 ;; Registers used:
  1975 ;;		wreg
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1981 ;;      Params:         0       0       0       0       0
  1982 ;;      Locals:         0       0       0       0       0
  1983 ;;      Temps:          0       0       0       0       0
  1984 ;;      Totals:         0       0       0       0       0
  1985 ;;Total ram usage:        0 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    2
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_main
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _chequeo
  1997  027B                     _chequeo:
  1998  027B                     l929:	
  1999                           ;incstack = 0
  2000                           ; Regs used in _chequeo: [wreg]
  2001                           
  2002  027B  0876               	movf	_ADC,w
  2003  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2004  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2005  027E  0208               	subwf	8,w	;volatile
  2006  027F  1803               	skipnc
  2007  0280  2A82               	goto	u41
  2008  0281  2A83               	goto	u40
  2009  0282                     u41:
  2010  0282  2A85               	goto	l175
  2011  0283                     u40:
  2012  0283                     l931:
  2013  0283  1509               	bsf	9,2	;volatile
  2014  0284  2A86               	goto	l177
  2015  0285                     l175:
  2016  0285  1109               	bcf	9,2	;volatile
  2017  0286                     l177:
  2018  0286  0008               	return
  2019  0287                     __end_of_chequeo:
  2020                           
  2021                           	psect	text7
  2022  0287                     __ptext7:	
  2023 ;; *************** function _ADC_GO *****************
  2024 ;; Defined at:
  2025 ;;		line 156 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0
  2042 ;;      Totals:         0       0       0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    2
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _ADC_GO
  2055  0287                     _ADC_GO:
  2056  0287                     l933:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _ADC_GO: [wreg+status,2]
  2059                           
  2060  0287  300B               	movlw	11
  2061  0288  0270               	subwf	_controlADC,w
  2062  0289  1C03               	skipc
  2063  028A  2A8C               	goto	u51
  2064  028B  2A8D               	goto	u50
  2065  028C                     u51:
  2066  028C  2A91               	goto	l186
  2067  028D                     u50:
  2068  028D                     l935:
  2069  028D  01F0               	clrf	_controlADC
  2070  028E                     l937:
  2071  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2072  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0290  149F               	bsf	31,1	;volatile
  2074  0291                     l186:
  2075  0291  0008               	return
  2076  0292                     __end_of_ADC_GO:
  2077                           
  2078                           	psect	text8
  2079  01A6                     __ptext8:	
  2080 ;; *************** function _isr *****************
  2081 ;; Defined at:
  2082 ;;		line 54 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         0       0       0       0       0
  2097 ;;      Locals:         0       0       0       0       0
  2098 ;;      Temps:          3       0       0       0       0
  2099 ;;      Totals:         3       0       0       0       0
  2100 ;;Total ram usage:        3 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    1
  2103 ;; This function calls:
  2104 ;;		_toggle_s
  2105 ;; This function is called by:
  2106 ;;		Interrupt level 1
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _isr
  2112  01A6                     _isr:
  2113  01A6                     i1l939:
  2114                           
  2115                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 55: 
  2116  01A6  1D0B               	btfss	11,2	;volatile
  2117  01A7  29A9               	goto	u6_21
  2118  01A8  29AA               	goto	u6_20
  2119  01A9                     u6_21:
  2120  01A9  29B6               	goto	i1l949
  2121  01AA                     u6_20:
  2122  01AA                     i1l941:
  2123                           
  2124                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 56: 
  2125  01AA  30EC               	movlw	236
  2126  01AB  0081               	movwf	1	;volatile
  2127  01AC                     i1l943:
  2128                           
  2129                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 57: 
  2130  01AC  120A  118A  2292  120A  118A  	fcall	_toggle_s
  2131  01B1                     i1l945:
  2132                           
  2133                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 58:     while (1) {
  2134  01B1  3001               	movlw	1
  2135  01B2  00FF               	movwf	btemp+1
  2136  01B3  087F               	movf	btemp+1,w
  2137  01B4  07F0               	addwf	_controlADC,f
  2138  01B5                     i1l947:
  2139                           
  2140                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 59:         display ()
      +                          ;
  2141  01B5  110B               	bcf	11,2	;volatile
  2142  01B6                     i1l949:
  2143                           
  2144                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 61:         ADC_GO ();
  2145  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2146  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2147  01B8  1F0C               	btfss	12,6	;volatile
  2148  01B9  29BB               	goto	u7_21
  2149  01BA  29BC               	goto	u7_20
  2150  01BB                     u7_21:
  2151  01BB  29C1               	goto	i1l955
  2152  01BC                     u7_20:
  2153  01BC                     i1l951:
  2154                           
  2155                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 62: 
  2156  01BC  081E               	movf	30,w	;volatile
  2157  01BD  00FF               	movwf	btemp+1
  2158  01BE  087F               	movf	btemp+1,w
  2159  01BF  00F6               	movwf	_ADC
  2160  01C0                     i1l953:
  2161                           
  2162                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 63:     }
  2163  01C0  130C               	bcf	12,6	;volatile
  2164  01C1                     i1l955:
  2165                           
  2166                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 65: 
  2167  01C1  1C0B               	btfss	11,0	;volatile
  2168  01C2  29C4               	goto	u8_21
  2169  01C3  29C5               	goto	u8_20
  2170  01C4                     u8_21:
  2171  01C4  29EC               	goto	i1l161
  2172  01C5                     u8_20:
  2173  01C5                     i1l957:
  2174                           
  2175                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 66: 
  2176  01C5  1B06               	btfsc	6,6	;volatile
  2177  01C6  29C8               	goto	u9_21
  2178  01C7  29C9               	goto	u9_20
  2179  01C8                     u9_21:
  2180  01C8  29CB               	goto	i1l157
  2181  01C9                     u9_20:
  2182  01C9                     i1l959:
  2183                           
  2184                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 67: 
  2185  01C9  01F2               	clrf	_boton1
  2186  01CA  0AF2               	incf	_boton1,f
  2187  01CB                     i1l157:	
  2188                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 68: 
  2189                           
  2190                           
  2191                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 69: 
  2192  01CB  1F06               	btfss	6,6	;volatile
  2193  01CC  29CE               	goto	u10_21
  2194  01CD  29CF               	goto	u10_20
  2195  01CE                     u10_21:
  2196  01CE  29D9               	goto	i1l967
  2197  01CF                     u10_20:
  2198  01CF                     i1l961:
  2199  01CF  0372               	decf	_boton1,w
  2200  01D0  1D03               	btfss	3,2
  2201  01D1  29D3               	goto	u11_21
  2202  01D2  29D4               	goto	u11_20
  2203  01D3                     u11_21:
  2204  01D3  29D9               	goto	i1l967
  2205  01D4                     u11_20:
  2206  01D4                     i1l963:
  2207                           
  2208                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 70: 
  2209  01D4  01F2               	clrf	_boton1
  2210  01D5                     i1l965:
  2211                           
  2212                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 71: void setup(void) {
  2213  01D5  3001               	movlw	1
  2214  01D6  00FF               	movwf	btemp+1
  2215  01D7  087F               	movf	btemp+1,w
  2216  01D8  0788               	addwf	8,f	;volatile
  2217  01D9                     i1l967:
  2218                           
  2219                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 73:     configADC(0,2)
      +                          ;
  2220  01D9  1B86               	btfsc	6,7	;volatile
  2221  01DA  29DC               	goto	u12_21
  2222  01DB  29DD               	goto	u12_20
  2223  01DC                     u12_21:
  2224  01DC  29DF               	goto	i1l159
  2225  01DD                     u12_20:
  2226  01DD                     i1l969:
  2227                           
  2228                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 74:     OPTION_REG = 0
      +                          b01010111;
  2229  01DD  01F1               	clrf	_boton2
  2230  01DE  0AF1               	incf	_boton2,f
  2231  01DF                     i1l159:	
  2232                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 75:     ANSEL = 0;
  2233                           
  2234                           
  2235                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 76:     ANSELbits.ANS0
      +                           = 1;
  2236  01DF  1F86               	btfss	6,7	;volatile
  2237  01E0  29E2               	goto	u13_21
  2238  01E1  29E3               	goto	u13_20
  2239  01E2                     u13_21:
  2240  01E2  29EB               	goto	i1l977
  2241  01E3                     u13_20:
  2242  01E3                     i1l971:
  2243  01E3  0371               	decf	_boton2,w
  2244  01E4  1D03               	btfss	3,2
  2245  01E5  29E7               	goto	u14_21
  2246  01E6  29E8               	goto	u14_20
  2247  01E7                     u14_21:
  2248  01E7  29EB               	goto	i1l977
  2249  01E8                     u14_20:
  2250  01E8                     i1l973:
  2251                           
  2252                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 77:     ANSELH = 0;
  2253  01E8  01F1               	clrf	_boton2
  2254  01E9                     i1l975:
  2255                           
  2256                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 78:     PORTC = 0;
  2257  01E9  3001               	movlw	1
  2258  01EA  0288               	subwf	8,f	;volatile
  2259  01EB                     i1l977:
  2260                           
  2261                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c: 80:     PORTD = 0;
  2262  01EB  100B               	bcf	11,0	;volatile
  2263  01EC                     i1l161:
  2264  01EC  0879               	movf	??_isr+2,w
  2265  01ED  00FF               	movwf	btemp+1
  2266  01EE  0878               	movf	??_isr+1,w
  2267  01EF  008A               	movwf	10
  2268  01F0  0E77               	swapf	??_isr^(0+4294967168),w
  2269  01F1  0083               	movwf	3
  2270  01F2  0EFE               	swapf	btemp,f
  2271  01F3  0E7E               	swapf	btemp,w
  2272  01F4  0009               	retfie
  2273  01F5                     __end_of_isr:
  2274                           
  2275                           	psect	intentry
  2276  0004                     __pintentry:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2279                           
  2280  0004                     interrupt_function:
  2281  007E                     saved_w	set	btemp
  2282  0004  00FE               	movwf	btemp
  2283  0005  0E03               	swapf	3,w
  2284  0006  00F7               	movwf	??_isr
  2285  0007  080A               	movf	10,w
  2286  0008  00F8               	movwf	??_isr+1
  2287  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2288  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2289  000B  087F               	movf	btemp+1,w
  2290  000C  00F9               	movwf	??_isr+2
  2291  000D  120A  118A  29A6   	ljmp	_isr
  2292                           
  2293                           	psect	text9
  2294  0292                     __ptext9:	
  2295 ;; *************** function _toggle_s *****************
  2296 ;; Defined at:
  2297 ;;		line 162 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0
  2313 ;;      Temps:          0       0       0       0       0
  2314 ;;      Totals:         0       0       0       0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		_isr
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _toggle_s
  2326  0292                     _toggle_s:
  2327  0292                     i1l857:	
  2328                           ;incstack = 0
  2329                           ; Regs used in _toggle_s: [wreg+status,2+status,0]
  2330                           
  2331  0292  0375               	decf	_toggle,w
  2332  0293  1D03               	btfss	3,2
  2333  0294  2A96               	goto	u1_21
  2334  0295  2A97               	goto	u1_20
  2335  0296                     u1_21:
  2336  0296  2A99               	goto	i1l189
  2337  0297                     u1_20:
  2338  0297                     i1l859:
  2339  0297  01F5               	clrf	_toggle
  2340  0298  2A9B               	goto	i1l191
  2341  0299                     i1l189:
  2342  0299  01F5               	clrf	_toggle
  2343  029A  0AF5               	incf	_toggle,f
  2344  029B                     i1l191:
  2345  029B  0008               	return
  2346  029C                     __end_of_toggle_s:
  2347  007E                     btemp	set	126	;btemp
  2348  007E                     wtemp0	set	126
  2349                           
  2350                           	psect	config
  2351                           
  2352                           ;Config register CONFIG1 @ 0x2007
  2353                           ;	Oscillator Selection bits
  2354                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2355                           ;	Watchdog Timer Enable bit
  2356                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2357                           ;	Power-up Timer Enable bit
  2358                           ;	PWRTE = OFF, PWRT disabled
  2359                           ;	RE3/MCLR pin function select bit
  2360                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2361                           ;	Code Protection bit
  2362                           ;	CP = OFF, Program memory code protection is disabled
  2363                           ;	Data Code Protection bit
  2364                           ;	CPD = OFF, Data memory code protection is disabled
  2365                           ;	Brown Out Reset Selection bits
  2366                           ;	BOREN = OFF, BOR disabled
  2367                           ;	Internal External Switchover bit
  2368                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2369                           ;	Fail-Safe Clock Monitor Enabled bit
  2370                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2371                           ;	Low Voltage Programming Enable bit
  2372                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2373                           ;	In-Circuit Debugger Mode bit
  2374                           ;	DEBUG = 0x1, unprogrammed default
  2375  2007                     	org	8199
  2376  2007  20D4               	dw	8404
  2377                           
  2378                           ;Config register CONFIG2 @ 0x2008
  2379                           ;	Brown-out Reset Selection bit
  2380                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2381                           ;	Flash Program Memory Self Write Enable bits
  2382                           ;	WRT = OFF, Write protection off
  2383  2008                     	org	8200
  2384  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configADC
    _setup->_initOsc
    _display->_tabla

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display
    _setup->_configADC
    _display->_tabla

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                             _ADC_GO
                            _chequeo
                            _display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     174
                          _configADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     152
                                              3 COMMON     1     0      1
