

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:56:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1794  01AF  087F               	movf	btemp+1,w
  1795  01B0  00F6               	movwf	_ADC
  1796  01B1                     i1l861:
  1797                           
  1798                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 60:     ANSELH = 0;
  1799  01B1  130C               	bcf	12,6	;volatile
  1800  01B2                     i1l863:
  1801                           
  1802                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 62:     TRISC = 0;
  1803  01B2  158C               	bsf	12,3	;volatile
  1804  01B3                     i1l865:
  1805                           
  1806                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 63:     PORTD = 0;
  1807  01B3  0876               	movf	_ADC,w
  1808  01B4  0093               	movwf	19	;volatile
  1809  01B5                     i1l867:
  1810                           
  1811                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 64:     TRISD = 0;
  1812  01B5  118C               	bcf	12,3	;volatile
  1813  01B6                     i1l142:
  1814  01B6  0879               	movf	??_isr+2,w
  1815  01B7  00FF               	movwf	btemp+1
  1816  01B8  0878               	movf	??_isr+1,w
  1817  01B9  008A               	movwf	10
  1818  01BA  0E77               	swapf	??_isr^(0+4294967168),w
  1819  01BB  0083               	movwf	3
  1820  01BC  0EFE               	swapf	btemp,f
  1821  01BD  0E7E               	swapf	btemp,w
  1822  01BE  0009               	retfie
  1823  01BF                     __end_of_isr:
  1824  007E                     btemp	set	126	;btemp
  1825  007E                     wtemp0	set	126
  1826                           
  1827                           	psect	intentry
  1828  0004                     __pintentry:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1831                           
  1832  0004                     interrupt_function:
  1833  007E                     saved_w	set	btemp
  1834  0004  00FE               	movwf	btemp
  1835  0005  0E03               	swapf	3,w
  1836  0006  00F7               	movwf	??_isr
  1837  0007  080A               	movf	10,w
  1838  0008  00F8               	movwf	??_isr+1
  1839  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1840  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1841  000B  087F               	movf	btemp+1,w
  1842  000C  00F9               	movwf	??_isr+2
  1843  000D  120A  118A  299E   	ljmp	_isr
  1844                           
  1845                           	psect	config
  1846                           
  1847                           ;Config register CONFIG1 @ 0x2007
  1848                           ;	Oscillator Selection bits
  1849                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1850                           ;	Watchdog Timer Enable bit
  1851                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1852                           ;	Power-up Timer Enable bit
  1853                           ;	PWRTE = OFF, PWRT disabled
  1854                           ;	RE3/MCLR pin function select bit
  1855                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1856                           ;	Code Protection bit
  1857                           ;	CP = OFF, Program memory code protection is disabled
  1858                           ;	Data Code Protection bit
  1859                           ;	CPD = OFF, Data memory code protection is disabled
  1860                           ;	Brown Out Reset Selection bits
  1861                           ;	BOREN = OFF, BOR disabled
  1862                           ;	Internal External Switchover bit
  1863                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1864                           ;	Fail-Safe Clock Monitor Enabled bit
  1865                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1866                           ;	Low Voltage Programming Enable bit
  1867                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1868                           ;	In-Circuit Debugger Mode bit
  1869                           ;	DEBUG = 0x1, unprogrammed default
  1870  2007                     	org	8199
  1871  2007  20D4               	dw	8404
  1872                           
  1873                           ;Config register CONFIG2 @ 0x2008
  1874                           ;	Brown-out Reset Selection bit
  1875                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1876                           ;	Flash Program Memory Self Write Enable bits
  1877                           ;	WRT = OFF, Write protection off
  1878  2008                     	org	8200
  1879  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configADC
    _setup->_initOsc
    _setup->_initSPISLAVE

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_configADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     196
                             _GO_ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     196
                          _configADC
                            _initOsc
                       _initSPISLAVE
 ---------------------------------------------------------------------------------
 (2) _initSPISLAVE                                         3     3      0      22
                                              3 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              3 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     152
                                              3 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _GO_ADC                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GO_ADC
   _setup
     _configADC
     _initOsc
     _initSPISLAVE

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Feb 11 23:56:08 2021

                      l6 00E2                        l8 00E8                        l9 00EE  
            _SSPSTATbits 0094                       l10 00F4                       l11 00FA  
                     l12 0100                       l13 0106                       l14 010C  
                     l15 0136                       l32 0183                       l50 0039  
                     l34 0188                       l51 003E                       l35 019D  
                     l60 006B                       l52 0043                       l61 0070  
                     l53 0048                       l45 0025                       l54 004D  
                     l63 00B1                       l55 0052                       l47 002A  
                     l64 00D3                       l56 0057                       l48 002F  
                     l65 00B4                       l57 005C                       l49 0034  
                     l66 00B7                       l58 0061                       l67 00BA  
                     l59 0066                       l68 00DF                       u10 01D7  
                     u11 01D6                       u47 00D8                      l153 0178  
                    l157 01DA                      _ADC 0076                      l835 01D1  
                    l837 01D7                      _isr 019E                     l1111 0112  
                   l1121 018D                     l1131 0075                     l1107 00E1  
                   l1117 017A                     l1135 00BD                     l1127 0021  
                   l1151 0143                     l1137 00D4                     l1161 0156  
                   l1153 014D                     l1139 00DC                     l1171 0163  
                   l1163 0159                     l1155 0151                     l1181 0170  
                   l1173 0166                     l1165 015C                     l1157 0154  
                   l1149 0137                     l1191 0175                     l1183 0171  
                   l1175 0169                     l1167 015F                     l1159 0155  
                   l1281 011C                     l1185 0172                     l1177 016C  
                   l1169 0162                     l1193 01BF                     l1283 007F  
                   l1187 0173                     l1179 016D                     l1195 01C4  
                   l1285 00C5                     l1189 0174                     l1197 01C9  
                   l1279 0195                     ?_isr 0077                     _TMR0 0001  
                   u2_20 01A2                     u2_21 01A1                     u3_20 01AD  
                   u3_21 01AC                     _main 01BF                     btemp 007E  
                   start 0010                    ??_isr 0077                    ?_main 0077  
                  _ANSEL 0188                    i1l142 01B6                    i1l851 01A2  
                  i1l861 01B1                    i1l853 01A4                    i1l863 01B2  
                  i1l855 01A8                    i1l865 01B3                    i1l857 01A9  
                  i1l849 019E                    i1l867 01B5                    i1l859 01AD  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
          ?_initSPISLAVE 0077          __end_of_initOsc 0137                    _setup 0137  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 01D1                   ??_main 007B  
         ??_initSPISLAVE 0020                   _ADCON1 009F                   _ADC_GO 0075  
                 _ADRESH 001E                   ?_setup 0077                   _ANSELH 0189  
                 _GO_ADC 01D1                   _SSPBUF 0013                   _boton1 0071  
                 _boton2 0070                   _toggle 0074                ??_initOsc 0020  
                 saved_w 007E  __end_of__initialization 001A           __pcstackCOMMON 0077  
          __end_of_setup 0179       __size_of_configADC 00C2                  ??_setup 007B  
                ?_GO_ADC 0077               __pmaintext 01BF     __end_of_initSPISLAVE 019E  
             __pintentry 0004          __size_of_GO_ADC 000A        __end_of_configADC 00E0  
              _ANSELbits 0188                  __ptext1 0137                  __ptext2 0179  
                __ptext3 00E0                  __ptext4 001E                  __ptext5 01D1  
                __ptext6 019E                  _initOsc 00E0             __size_of_isr 0021  
   end_of_initialization 001A                _TRISAbits 0085    __size_of_initSPISLAVE 0025  
         __end_of_GO_ADC 01DB      start_initialization 0013              __end_of_isr 01BF  
           _initSPISLAVE 0179                 ??_GO_ADC 007A              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020                _configADC 001E  
               ?_initOsc 0077           __size_of_setup 0042        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C            initOsc@option 007A  
             ?_configADC 007A               _ADCON0bits 001F        initSPISLAVE@modos 007A  
       __size_of_initOsc 0057                 _display0 0072                 _display1 0073  
          __size_of_main 0012              ??_configADC 0020               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
         configADC@canal 0022               _SSPCONbits 0014             configADC@vel 007A  
