

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 01:46:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3065 ;;Total ram usage:        2 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; Hardware stack levels required when called:    1
  3068 ;; This function calls:
  3069 ;;		_tabla_hex
  3070 ;; This function is called by:
  3071 ;;		_isr
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074                           
  3075                           
  3076                           ;psect for function _envio
  3077  0304                     _envio:
  3078  0304                     i1l1470:	
  3079                           ;incstack = 0
  3080                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3081                           
  3082                           
  3083                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 209:     switch (var_envio)
      +                          {
  3084  0304  2B3E               	goto	i1l1498
  3085  0305                     i1l1472:
  3086                           
  3087                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 211:            tabla_hex(N
      +                          HPOT1,&TXREG);
  3088  0305  3019               	movlw	25
  3089  0306  00F0               	movwf	tabla_hex@port
  3090  0307  3000               	movlw	0
  3091  0308  00F1               	movwf	tabla_hex@port+1
  3092  0309  0834               	movf	_NHPOT1,w
  3093  030A  120A  118A  2107  120A  118A  	fcall	_tabla_hex
  3094  030F                     i1l1474:
  3095                           
  3096                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 212:            var_envio++
      +                          ;
  3097  030F  3001               	movlw	1
  3098  0310  00FF               	movwf	btemp+1
  3099  0311  087F               	movf	btemp+1,w
  3100  0312  1283               	bcf	3,5	;RP0=0, select bank0
  3101  0313  1303               	bcf	3,6	;RP1=0, select bank0
  3102  0314  07B0               	addwf	_var_envio,f
  3103                           
  3104                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 213:            break;
  3105  0315  2B5C               	goto	i1l284
  3106  0316                     i1l1476:
  3107                           
  3108                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 215:            tabla_hex(N
      +                          LPOT1,&TXREG);
  3109  0316  3019               	movlw	25
  3110  0317  00F0               	movwf	tabla_hex@port
  3111  0318  3000               	movlw	0
  3112  0319  00F1               	movwf	tabla_hex@port+1
  3113  031A  0833               	movf	_NLPOT1,w
  3114  031B  120A  118A  2107  120A  118A  	fcall	_tabla_hex
  3115  0320  2B0F               	goto	i1l1474
  3116  0321                     i1l1480:
  3117                           
  3118                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 219:            TXREG = 44;
  3119  0321  302C               	movlw	44
  3120  0322  0099               	movwf	25	;volatile
  3121  0323  2B0F               	goto	i1l1474
  3122  0324                     i1l1484:
  3123                           
  3124                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 223:            tabla_hex(N
      +                          HPOT2,&TXREG);
  3125  0324  3019               	movlw	25
  3126  0325  00F0               	movwf	tabla_hex@port
  3127  0326  3000               	movlw	0
  3128  0327  00F1               	movwf	tabla_hex@port+1
  3129  0328  0832               	movf	_NHPOT2,w
  3130  0329  120A  118A  2107  120A  118A  	fcall	_tabla_hex
  3131  032E  2B0F               	goto	i1l1474
  3132  032F                     i1l1488:
  3133                           
  3134                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 227:            tabla_hex(N
      +                          LPOT2,&TXREG);
  3135  032F  3019               	movlw	25
  3136  0330  00F0               	movwf	tabla_hex@port
  3137  0331  3000               	movlw	0
  3138  0332  00F1               	movwf	tabla_hex@port+1
  3139  0333  0831               	movf	_NLPOT2,w
  3140  0334  120A  118A  2107  120A  118A  	fcall	_tabla_hex
  3141  0339  2B0F               	goto	i1l1474
  3142  033A                     i1l1492:
  3143                           
  3144                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 231:            TXREG = 10;
  3145  033A  300A               	movlw	10
  3146  033B  0099               	movwf	25	;volatile
  3147  033C                     i1l1494:
  3148                           
  3149                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 232:            var_envio =
      +                           0;
  3150  033C  01B0               	clrf	_var_envio
  3151                           
  3152                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 233:            break;
  3153  033D  2B5C               	goto	i1l284
  3154  033E                     i1l1498:
  3155  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3156  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3157  0340  0830               	movf	_var_envio,w
  3158  0341  00F5               	movwf	??_envio
  3159  0342  01F6               	clrf	??_envio+1
  3160                           
  3161                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3162                           ; Switch size 1, requested type "simple"
  3163                           ; Number of cases is 1, Range of values is 0 to 0
  3164                           ; switch strategies available:
  3165                           ; Name         Instructions Cycles
  3166                           ; simple_byte            4     3 (average)
  3167                           ; direct_byte           11     8 (fixed)
  3168                           ; jumptable            260     6 (fixed)
  3169                           ;	Chosen strategy is simple_byte
  3170  0343  0876               	movf	??_envio+1,w
  3171  0344  3A00               	xorlw	0	; case 0
  3172  0345  1903               	skipnz
  3173  0346  2B48               	goto	i1l1922
  3174  0347  2B5C               	goto	i1l284
  3175  0348                     i1l1922:
  3176                           
  3177                           ; Switch size 1, requested type "simple"
  3178                           ; Number of cases is 6, Range of values is 0 to 5
  3179                           ; switch strategies available:
  3180                           ; Name         Instructions Cycles
  3181                           ; simple_byte           19    10 (average)
  3182                           ; direct_byte           26     8 (fixed)
  3183                           ; jumptable            260     6 (fixed)
  3184                           ;	Chosen strategy is simple_byte
  3185  0348  0875               	movf	??_envio,w
  3186  0349  3A00               	xorlw	0	; case 0
  3187  034A  1903               	skipnz
  3188  034B  2B05               	goto	i1l1472
  3189  034C  3A01               	xorlw	1	; case 1
  3190  034D  1903               	skipnz
  3191  034E  2B16               	goto	i1l1476
  3192  034F  3A03               	xorlw	3	; case 2
  3193  0350  1903               	skipnz
  3194  0351  2B21               	goto	i1l1480
  3195  0352  3A01               	xorlw	1	; case 3
  3196  0353  1903               	skipnz
  3197  0354  2B24               	goto	i1l1484
  3198  0355  3A07               	xorlw	7	; case 4
  3199  0356  1903               	skipnz
  3200  0357  2B2F               	goto	i1l1488
  3201  0358  3A01               	xorlw	1	; case 5
  3202  0359  1903               	skipnz
  3203  035A  2B3A               	goto	i1l1492
  3204  035B  2B5C               	goto	i1l284
  3205  035C                     i1l284:
  3206  035C  0008               	return
  3207  035D                     __end_of_envio:
  3208                           
  3209                           	psect	text11
  3210  0107                     __ptext11:	
  3211 ;; *************** function _tabla_hex *****************
  3212 ;; Defined at:
  3213 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;  selector        1    wreg     unsigned char 
  3216 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  3217 ;;		 -> TXREG(1), 
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;  selector        1    4[COMMON] unsigned char 
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  1    wreg      void 
  3222 ;; Registers used:
  3223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3229 ;;      Params:         2       0       0       0       0
  3230 ;;      Locals:         1       0       0       0       0
  3231 ;;      Temps:          2       0       0       0       0
  3232 ;;      Totals:         5       0       0       0       0
  3233 ;;Total ram usage:        5 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; This function calls:
  3236 ;;		Nothing
  3237 ;; This function is called by:
  3238 ;;		_envio
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function _tabla_hex
  3244  0107                     _tabla_hex:
  3245                           
  3246                           ;incstack = 0
  3247                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  3248                           ;tabla_hex@selector stored from wreg
  3249  0107  00F4               	movwf	tabla_hex@selector
  3250  0108                     i1l1420:
  3251                           
  3252                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 12: switch (selec
      +                          tor){
  3253  0108  29A9               	goto	i1l1458
  3254  0109                     i1l1422:
  3255                           
  3256                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 14:             *
      +                          port = 48;
  3257  0109  3030               	movlw	48
  3258  010A  00FF               	movwf	btemp+1
  3259  010B  0870               	movf	tabla_hex@port,w
  3260  010C  0084               	movwf	4
  3261  010D  1783               	bsf	3,7
  3262  010E  1C71               	btfss	tabla_hex@port+1,0
  3263  010F  1383               	bcf	3,7
  3264  0110  087F               	movf	btemp+1,w
  3265  0111  0080               	movwf	0
  3266                           
  3267                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 15:             b
      +                          reak;
  3268  0112  29E3               	goto	i1l124
  3269  0113                     i1l1424:
  3270                           
  3271                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 17:             *
      +                          port = 49;
  3272  0113  3031               	movlw	49
  3273  0114  00FF               	movwf	btemp+1
  3274  0115  0870               	movf	tabla_hex@port,w
  3275  0116  0084               	movwf	4
  3276  0117  1783               	bsf	3,7
  3277  0118  1C71               	btfss	tabla_hex@port+1,0
  3278  0119  1383               	bcf	3,7
  3279  011A  087F               	movf	btemp+1,w
  3280  011B  0080               	movwf	0
  3281                           
  3282                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 18:             b
      +                          reak;
  3283  011C  29E3               	goto	i1l124
  3284  011D                     i1l1426:
  3285                           
  3286                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 20:             *
      +                          port = 50;
  3287  011D  3032               	movlw	50
  3288  011E  00FF               	movwf	btemp+1
  3289  011F  0870               	movf	tabla_hex@port,w
  3290  0120  0084               	movwf	4
  3291  0121  1783               	bsf	3,7
  3292  0122  1C71               	btfss	tabla_hex@port+1,0
  3293  0123  1383               	bcf	3,7
  3294  0124  087F               	movf	btemp+1,w
  3295  0125  0080               	movwf	0
  3296                           
  3297                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 21:             b
      +                          reak;
  3298  0126  29E3               	goto	i1l124
  3299  0127                     i1l1428:
  3300                           
  3301                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 23:             *
      +                          port = 51;
  3302  0127  3033               	movlw	51
  3303  0128  00FF               	movwf	btemp+1
  3304  0129  0870               	movf	tabla_hex@port,w
  3305  012A  0084               	movwf	4
  3306  012B  1783               	bsf	3,7
  3307  012C  1C71               	btfss	tabla_hex@port+1,0
  3308  012D  1383               	bcf	3,7
  3309  012E  087F               	movf	btemp+1,w
  3310  012F  0080               	movwf	0
  3311                           
  3312                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 24:             b
      +                          reak;
  3313  0130  29E3               	goto	i1l124
  3314  0131                     i1l1430:
  3315                           
  3316                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 26:            *p
      +                          ort = 52;
  3317  0131  3034               	movlw	52
  3318  0132  00FF               	movwf	btemp+1
  3319  0133  0870               	movf	tabla_hex@port,w
  3320  0134  0084               	movwf	4
  3321  0135  1783               	bsf	3,7
  3322  0136  1C71               	btfss	tabla_hex@port+1,0
  3323  0137  1383               	bcf	3,7
  3324  0138  087F               	movf	btemp+1,w
  3325  0139  0080               	movwf	0
  3326                           
  3327                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 27:             b
      +                          reak;
  3328  013A  29E3               	goto	i1l124
  3329  013B                     i1l1432:
  3330                           
  3331                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 29:             *
      +                          port = 53;
  3332  013B  3035               	movlw	53
  3333  013C  00FF               	movwf	btemp+1
  3334  013D  0870               	movf	tabla_hex@port,w
  3335  013E  0084               	movwf	4
  3336  013F  1783               	bsf	3,7
  3337  0140  1C71               	btfss	tabla_hex@port+1,0
  3338  0141  1383               	bcf	3,7
  3339  0142  087F               	movf	btemp+1,w
  3340  0143  0080               	movwf	0
  3341                           
  3342                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 30:             b
      +                          reak;
  3343  0144  29E3               	goto	i1l124
  3344  0145                     i1l1434:
  3345                           
  3346                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 32:             *
      +                          port = 54;
  3347  0145  3036               	movlw	54
  3348  0146  00FF               	movwf	btemp+1
  3349  0147  0870               	movf	tabla_hex@port,w
  3350  0148  0084               	movwf	4
  3351  0149  1783               	bsf	3,7
  3352  014A  1C71               	btfss	tabla_hex@port+1,0
  3353  014B  1383               	bcf	3,7
  3354  014C  087F               	movf	btemp+1,w
  3355  014D  0080               	movwf	0
  3356                           
  3357                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 33:             b
      +                          reak;
  3358  014E  29E3               	goto	i1l124
  3359  014F                     i1l1436:
  3360                           
  3361                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 35:             *
      +                          port = 55;
  3362  014F  3037               	movlw	55
  3363  0150  00FF               	movwf	btemp+1
  3364  0151  0870               	movf	tabla_hex@port,w
  3365  0152  0084               	movwf	4
  3366  0153  1783               	bsf	3,7
  3367  0154  1C71               	btfss	tabla_hex@port+1,0
  3368  0155  1383               	bcf	3,7
  3369  0156  087F               	movf	btemp+1,w
  3370  0157  0080               	movwf	0
  3371                           
  3372                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 36:             b
      +                          reak;
  3373  0158  29E3               	goto	i1l124
  3374  0159                     i1l1438:
  3375                           
  3376                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 38:             *
      +                          port = 56;
  3377  0159  3038               	movlw	56
  3378  015A  00FF               	movwf	btemp+1
  3379  015B  0870               	movf	tabla_hex@port,w
  3380  015C  0084               	movwf	4
  3381  015D  1783               	bsf	3,7
  3382  015E  1C71               	btfss	tabla_hex@port+1,0
  3383  015F  1383               	bcf	3,7
  3384  0160  087F               	movf	btemp+1,w
  3385  0161  0080               	movwf	0
  3386                           
  3387                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 39:             b
      +                          reak;
  3388  0162  29E3               	goto	i1l124
  3389  0163                     i1l1440:
  3390                           
  3391                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 41:             *
      +                          port = 57;
  3392  0163  3039               	movlw	57
  3393  0164  00FF               	movwf	btemp+1
  3394  0165  0870               	movf	tabla_hex@port,w
  3395  0166  0084               	movwf	4
  3396  0167  1783               	bsf	3,7
  3397  0168  1C71               	btfss	tabla_hex@port+1,0
  3398  0169  1383               	bcf	3,7
  3399  016A  087F               	movf	btemp+1,w
  3400  016B  0080               	movwf	0
  3401                           
  3402                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 42:             b
      +                          reak;
  3403  016C  29E3               	goto	i1l124
  3404  016D                     i1l1442:
  3405                           
  3406                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 44:             *
      +                          port = 65;
  3407  016D  3041               	movlw	65
  3408  016E  00FF               	movwf	btemp+1
  3409  016F  0870               	movf	tabla_hex@port,w
  3410  0170  0084               	movwf	4
  3411  0171  1783               	bsf	3,7
  3412  0172  1C71               	btfss	tabla_hex@port+1,0
  3413  0173  1383               	bcf	3,7
  3414  0174  087F               	movf	btemp+1,w
  3415  0175  0080               	movwf	0
  3416                           
  3417                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 45:             b
      +                          reak;
  3418  0176  29E3               	goto	i1l124
  3419  0177                     i1l1444:
  3420                           
  3421                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 47:             *
      +                          port = 66;
  3422  0177  3042               	movlw	66
  3423  0178  00FF               	movwf	btemp+1
  3424  0179  0870               	movf	tabla_hex@port,w
  3425  017A  0084               	movwf	4
  3426  017B  1783               	bsf	3,7
  3427  017C  1C71               	btfss	tabla_hex@port+1,0
  3428  017D  1383               	bcf	3,7
  3429  017E  087F               	movf	btemp+1,w
  3430  017F  0080               	movwf	0
  3431                           
  3432                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 48:             b
      +                          reak;
  3433  0180  29E3               	goto	i1l124
  3434  0181                     i1l1446:
  3435                           
  3436                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 50:             *
      +                          port = 67;
  3437  0181  3043               	movlw	67
  3438  0182  00FF               	movwf	btemp+1
  3439  0183  0870               	movf	tabla_hex@port,w
  3440  0184  0084               	movwf	4
  3441  0185  1783               	bsf	3,7
  3442  0186  1C71               	btfss	tabla_hex@port+1,0
  3443  0187  1383               	bcf	3,7
  3444  0188  087F               	movf	btemp+1,w
  3445  0189  0080               	movwf	0
  3446                           
  3447                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 51:             b
      +                          reak;
  3448  018A  29E3               	goto	i1l124
  3449  018B                     i1l1448:
  3450                           
  3451                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 53:             *
      +                          port = 68;
  3452  018B  3044               	movlw	68
  3453  018C  00FF               	movwf	btemp+1
  3454  018D  0870               	movf	tabla_hex@port,w
  3455  018E  0084               	movwf	4
  3456  018F  1783               	bsf	3,7
  3457  0190  1C71               	btfss	tabla_hex@port+1,0
  3458  0191  1383               	bcf	3,7
  3459  0192  087F               	movf	btemp+1,w
  3460  0193  0080               	movwf	0
  3461                           
  3462                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 54:             b
      +                          reak;
  3463  0194  29E3               	goto	i1l124
  3464  0195                     i1l1450:
  3465                           
  3466                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 56:             *
      +                          port = 69;
  3467  0195  3045               	movlw	69
  3468  0196  00FF               	movwf	btemp+1
  3469  0197  0870               	movf	tabla_hex@port,w
  3470  0198  0084               	movwf	4
  3471  0199  1783               	bsf	3,7
  3472  019A  1C71               	btfss	tabla_hex@port+1,0
  3473  019B  1383               	bcf	3,7
  3474  019C  087F               	movf	btemp+1,w
  3475  019D  0080               	movwf	0
  3476                           
  3477                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 57:             b
      +                          reak;
  3478  019E  29E3               	goto	i1l124
  3479  019F                     i1l1452:
  3480                           
  3481                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 59:             *
      +                          port = 70;
  3482  019F  3046               	movlw	70
  3483  01A0  00FF               	movwf	btemp+1
  3484  01A1  0870               	movf	tabla_hex@port,w
  3485  01A2  0084               	movwf	4
  3486  01A3  1783               	bsf	3,7
  3487  01A4  1C71               	btfss	tabla_hex@port+1,0
  3488  01A5  1383               	bcf	3,7
  3489  01A6  087F               	movf	btemp+1,w
  3490  01A7  0080               	movwf	0
  3491                           
  3492                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 60:             b
      +                          reak;
  3493  01A8  29E3               	goto	i1l124
  3494  01A9                     i1l1458:
  3495  01A9  0874               	movf	tabla_hex@selector,w
  3496  01AA  00F2               	movwf	??_tabla_hex
  3497  01AB  01F3               	clrf	??_tabla_hex+1
  3498                           
  3499                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3500                           ; Switch size 1, requested type "simple"
  3501                           ; Number of cases is 1, Range of values is 0 to 0
  3502                           ; switch strategies available:
  3503                           ; Name         Instructions Cycles
  3504                           ; simple_byte            4     3 (average)
  3505                           ; direct_byte           11     8 (fixed)
  3506                           ; jumptable            260     6 (fixed)
  3507                           ;	Chosen strategy is simple_byte
  3508  01AC  0873               	movf	??_tabla_hex+1,w
  3509  01AD  3A00               	xorlw	0	; case 0
  3510  01AE  1903               	skipnz
  3511  01AF  29B1               	goto	i1l1924
  3512  01B0  2909               	goto	i1l1422
  3513  01B1                     i1l1924:
  3514                           
  3515                           ; Switch size 1, requested type "simple"
  3516                           ; Number of cases is 16, Range of values is 0 to 15
  3517                           ; switch strategies available:
  3518                           ; Name         Instructions Cycles
  3519                           ; simple_byte           49    25 (average)
  3520                           ; direct_byte           56     8 (fixed)
  3521                           ; jumptable            260     6 (fixed)
  3522                           ;	Chosen strategy is simple_byte
  3523  01B1  0872               	movf	??_tabla_hex,w
  3524  01B2  3A00               	xorlw	0	; case 0
  3525  01B3  1903               	skipnz
  3526  01B4  2909               	goto	i1l1422
  3527  01B5  3A01               	xorlw	1	; case 1
  3528  01B6  1903               	skipnz
  3529  01B7  2913               	goto	i1l1424
  3530  01B8  3A03               	xorlw	3	; case 2
  3531  01B9  1903               	skipnz
  3532  01BA  291D               	goto	i1l1426
  3533  01BB  3A01               	xorlw	1	; case 3
  3534  01BC  1903               	skipnz
  3535  01BD  2927               	goto	i1l1428
  3536  01BE  3A07               	xorlw	7	; case 4
  3537  01BF  1903               	skipnz
  3538  01C0  2931               	goto	i1l1430
  3539  01C1  3A01               	xorlw	1	; case 5
  3540  01C2  1903               	skipnz
  3541  01C3  293B               	goto	i1l1432
  3542  01C4  3A03               	xorlw	3	; case 6
  3543  01C5  1903               	skipnz
  3544  01C6  2945               	goto	i1l1434
  3545  01C7  3A01               	xorlw	1	; case 7
  3546  01C8  1903               	skipnz
  3547  01C9  294F               	goto	i1l1436
  3548  01CA  3A0F               	xorlw	15	; case 8
  3549  01CB  1903               	skipnz
  3550  01CC  2959               	goto	i1l1438
  3551  01CD  3A01               	xorlw	1	; case 9
  3552  01CE  1903               	skipnz
  3553  01CF  2963               	goto	i1l1440
  3554  01D0  3A03               	xorlw	3	; case 10
  3555  01D1  1903               	skipnz
  3556  01D2  296D               	goto	i1l1442
  3557  01D3  3A01               	xorlw	1	; case 11
  3558  01D4  1903               	skipnz
  3559  01D5  2977               	goto	i1l1444
  3560  01D6  3A07               	xorlw	7	; case 12
  3561  01D7  1903               	skipnz
  3562  01D8  2981               	goto	i1l1446
  3563  01D9  3A01               	xorlw	1	; case 13
  3564  01DA  1903               	skipnz
  3565  01DB  298B               	goto	i1l1448
  3566  01DC  3A03               	xorlw	3	; case 14
  3567  01DD  1903               	skipnz
  3568  01DE  2995               	goto	i1l1450
  3569  01DF  3A01               	xorlw	1	; case 15
  3570  01E0  1903               	skipnz
  3571  01E1  299F               	goto	i1l1452
  3572  01E2  2909               	goto	i1l1422
  3573  01E3                     i1l124:
  3574  01E3  0008               	return
  3575  01E4                     __end_of_tabla_hex:
  3576  007E                     btemp	set	126	;btemp
  3577  007E                     wtemp0	set	126
  3578                           
  3579                           	psect	config
  3580                           
  3581                           ;Config register CONFIG1 @ 0x2007
  3582                           ;	Oscillator Selection bits
  3583                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3584                           ;	Watchdog Timer Enable bit
  3585                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3586                           ;	Power-up Timer Enable bit
  3587                           ;	PWRTE = OFF, PWRT disabled
  3588                           ;	RE3/MCLR pin function select bit
  3589                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3590                           ;	Code Protection bit
  3591                           ;	CP = OFF, Program memory code protection is disabled
  3592                           ;	Data Code Protection bit
  3593                           ;	CPD = OFF, Data memory code protection is disabled
  3594                           ;	Brown Out Reset Selection bits
  3595                           ;	BOREN = OFF, BOR disabled
  3596                           ;	Internal External Switchover bit
  3597                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3598                           ;	Fail-Safe Clock Monitor Enabled bit
  3599                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3600                           ;	Low Voltage Programming Enable bit
  3601                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3602                           ;	In-Circuit Debugger Mode bit
  3603                           ;	DEBUG = 0x1, unprogrammed default
  3604  2007                     	org	8199
  3605  2007  20D4               	dw	8404
  3606                           
  3607                           ;Config register CONFIG2 @ 0x2008
  3608                           ;	Brown-out Reset Selection bit
  3609                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3610                           ;	Flash Program Memory Self Write Enable bits
  3611                           ;	WRT = OFF, Write protection off
  3612  2008                     	org	8200
  3613  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      4      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_configADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

