

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:00:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4655                           
  4656                           
  4657                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 110:           
      +                            ADCON0bits.ADCS1 = 0;
  4658  0394  1283               	bcf	3,5	;RP0=0, select bank0
  4659  0395  139F               	bcf	31,7	;volatile
  4660                           
  4661                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 111:           
      +                            ADCON0bits.ADCS0 = 1;
  4662  0396  171F               	bsf	31,6	;volatile
  4663                           
  4664                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 112:           
      +                            break;
  4665  0397  2BB6               	goto	i1l83
  4666  0398                     i1l85:	
  4667                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 113:         ca
      +                          se 2:
  4668                           
  4669                           
  4670                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 114:           
      +                            ADCON0bits.ADCS1 = 1;
  4671  0398  1283               	bcf	3,5	;RP0=0, select bank0
  4672  0399  179F               	bsf	31,7	;volatile
  4673                           
  4674                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 115:           
      +                            ADCON0bits.ADCS0 = 0;
  4675  039A  131F               	bcf	31,6	;volatile
  4676                           
  4677                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 116:           
      +                            break;
  4678  039B  2BB6               	goto	i1l83
  4679  039C                     i1l86:	
  4680                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 117:         ca
      +                          se 3:
  4681                           
  4682                           
  4683                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 118:           
      +                            ADCON0bits.ADCS1 = 1;
  4684  039C  1283               	bcf	3,5	;RP0=0, select bank0
  4685  039D  179F               	bsf	31,7	;volatile
  4686                           
  4687                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 119:           
      +                            ADCON0bits.ADCS0 = 1;
  4688  039E  171F               	bsf	31,6	;volatile
  4689                           
  4690                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 120:           
      +                            break;
  4691  039F  2BB6               	goto	i1l83
  4692  03A0                     i1l1966:
  4693  03A0  0870               	movf	i1configADC@vel,w
  4694  03A1  00F1               	movwf	??i1_configADC
  4695  03A2  01F2               	clrf	??i1_configADC+1
  4696                           
  4697                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4698                           ; Switch size 1, requested type "simple"
  4699                           ; Number of cases is 1, Range of values is 0 to 0
  4700                           ; switch strategies available:
  4701                           ; Name         Instructions Cycles
  4702                           ; simple_byte            4     3 (average)
  4703                           ; direct_byte           11     8 (fixed)
  4704                           ; jumptable            260     6 (fixed)
  4705                           ;	Chosen strategy is simple_byte
  4706  03A3  0872               	movf	??i1_configADC+1,w
  4707  03A4  3A00               	xorlw	0	; case 0
  4708  03A5  1903               	skipnz
  4709  03A6  2BA8               	goto	i1l2250
  4710  03A7  2BB6               	goto	i1l83
  4711  03A8                     i1l2250:
  4712                           
  4713                           ; Switch size 1, requested type "simple"
  4714                           ; Number of cases is 4, Range of values is 0 to 3
  4715                           ; switch strategies available:
  4716                           ; Name         Instructions Cycles
  4717                           ; simple_byte           13     7 (average)
  4718                           ; direct_byte           20     8 (fixed)
  4719                           ; jumptable            260     6 (fixed)
  4720                           ;	Chosen strategy is simple_byte
  4721  03A8  0871               	movf	??i1_configADC,w
  4722  03A9  3A00               	xorlw	0	; case 0
  4723  03AA  1903               	skipnz
  4724  03AB  2B90               	goto	i1l82
  4725  03AC  3A01               	xorlw	1	; case 1
  4726  03AD  1903               	skipnz
  4727  03AE  2B94               	goto	i1l84
  4728  03AF  3A03               	xorlw	3	; case 2
  4729  03B0  1903               	skipnz
  4730  03B1  2B98               	goto	i1l85
  4731  03B2  3A01               	xorlw	1	; case 3
  4732  03B3  1903               	skipnz
  4733  03B4  2B9C               	goto	i1l86
  4734  03B5  2BB6               	goto	i1l83
  4735  03B6                     i1l83:
  4736                           
  4737                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 123:     ADCON0
      +                          bits.ADON = 1;
  4738  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  4739  03B7  141F               	bsf	31,0	;volatile
  4740  03B8                     i1l1968:
  4741                           
  4742                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 124:     _delay
      +                          ((unsigned long)((11)*(400000/4000.0)));
  4743  03B8  30DB               	movlw	219
  4744  03B9  00F1               	movwf	??i1_configADC
  4745  03BA                     u91_27:
  4746  03BA  2BBB               	nop2
  4747  03BB  0BF1               	decfsz	??i1_configADC,f
  4748  03BC  2BBA               	goto	u91_27
  4749  03BD  2BBE               	nop2
  4750  03BE  2BBF               	nop2
  4751  03BF                     i1l1970:
  4752                           
  4753                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 125:     ADCON0
      +                          bits.GO_nDONE = 1;
  4754  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  4755  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  4756  03C1  149F               	bsf	31,1	;volatile
  4757  03C2                     i1l87:
  4758  03C2  0008               	return
  4759  03C3                     __end_ofi1_configADC:
  4760                           
  4761                           	psect	text20
  4762  0FC5                     __ptext20:	
  4763 ;; *************** function _verificacion *****************
  4764 ;; Defined at:
  4765 ;;		line 215 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  4766 ;; Parameters:    Size  Location     Type
  4767 ;;		None
  4768 ;; Auto vars:     Size  Location     Type
  4769 ;;		None
  4770 ;; Return value:  Size  Location     Type
  4771 ;;                  1    wreg      void 
  4772 ;; Registers used:
  4773 ;;		wreg, status,2, status,0, btemp+1
  4774 ;; Tracked objects:
  4775 ;;		On entry : 0/0
  4776 ;;		On exit  : 0/0
  4777 ;;		Unchanged: 0/0
  4778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4779 ;;      Params:         0       0       0       0       0
  4780 ;;      Locals:         0       0       0       0       0
  4781 ;;      Temps:          0       0       0       0       0
  4782 ;;      Totals:         0       0       0       0       0
  4783 ;;Total ram usage:        0 bytes
  4784 ;; Hardware stack levels used:    1
  4785 ;; This function calls:
  4786 ;;		Nothing
  4787 ;; This function is called by:
  4788 ;;		_isr
  4789 ;; This function uses a non-reentrant model
  4790 ;;
  4791                           
  4792                           
  4793                           ;psect for function _verificacion
  4794  0FC5                     _verificacion:
  4795  0FC5                     i1l1826:	
  4796                           ;incstack = 0
  4797                           ; Regs used in _verificacion: [wreg+status,2+status,0+btemp+1]
  4798                           
  4799                           
  4800                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 216:     if (DATO_RECIBIDO 
      +                          == 43){
  4801  0FC5  302B               	movlw	43
  4802  0FC6  067B               	xorwf	_DATO_RECIBIDO,w
  4803  0FC7  1D03               	btfss	3,2
  4804  0FC8  2FCA               	goto	u71_21
  4805  0FC9  2FCB               	goto	u71_20
  4806  0FCA                     u71_21:
  4807  0FCA  2FCF               	goto	i1l1830
  4808  0FCB                     u71_20:
  4809  0FCB                     i1l1828:
  4810                           
  4811                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 217:         bandera1 = 1;
  4812  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  4813  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  4814  0FCD  01C1               	clrf	_bandera1
  4815  0FCE  0AC1               	incf	_bandera1,f
  4816  0FCF                     i1l1830:
  4817                           
  4818                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 219:     if (DATO_RECIBIDO 
      +                          != 43 && bandera1 ==1){
  4819  0FCF  302B               	movlw	43
  4820  0FD0  067B               	xorwf	_DATO_RECIBIDO,w
  4821  0FD1  1903               	btfsc	3,2
  4822  0FD2  2FD4               	goto	u72_21
  4823  0FD3  2FD5               	goto	u72_20
  4824  0FD4                     u72_21:
  4825  0FD4  2FE1               	goto	i1l1838
  4826  0FD5                     u72_20:
  4827  0FD5                     i1l1832:
  4828  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  4829  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  4830  0FD7  0341               	decf	_bandera1,w
  4831  0FD8  1D03               	btfss	3,2
  4832  0FD9  2FDB               	goto	u73_21
  4833  0FDA  2FDC               	goto	u73_20
  4834  0FDB                     u73_21:
  4835  0FDB  2FE1               	goto	i1l1838
  4836  0FDC                     u73_20:
  4837  0FDC                     i1l1834:
  4838                           
  4839                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 220:         bandera1 = 0;
  4840  0FDC  01C1               	clrf	_bandera1
  4841  0FDD                     i1l1836:
  4842                           
  4843                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 221:         CONT++;
  4844  0FDD  3001               	movlw	1
  4845  0FDE  00FF               	movwf	btemp+1
  4846  0FDF  087F               	movf	btemp+1,w
  4847  0FE0  07C9               	addwf	_CONT,f
  4848  0FE1                     i1l1838:
  4849                           
  4850                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 223:     if (DATO_RECIBIDO 
      +                          == 45){
  4851  0FE1  302D               	movlw	45
  4852  0FE2  067B               	xorwf	_DATO_RECIBIDO,w
  4853  0FE3  1D03               	btfss	3,2
  4854  0FE4  2FE6               	goto	u74_21
  4855  0FE5  2FE7               	goto	u74_20
  4856  0FE6                     u74_21:
  4857  0FE6  2FEB               	goto	i1l1842
  4858  0FE7                     u74_20:
  4859  0FE7                     i1l1840:
  4860                           
  4861                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 224:         bandera2 = 1;
  4862  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4863  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4864  0FE9  01C0               	clrf	_bandera2
  4865  0FEA  0AC0               	incf	_bandera2,f
  4866  0FEB                     i1l1842:
  4867                           
  4868                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 226:     if (DATO_RECIBIDO 
      +                          != 45 && bandera2 ==1){
  4869  0FEB  302D               	movlw	45
  4870  0FEC  067B               	xorwf	_DATO_RECIBIDO,w
  4871  0FED  1903               	btfsc	3,2
  4872  0FEE  2FF0               	goto	u75_21
  4873  0FEF  2FF1               	goto	u75_20
  4874  0FF0                     u75_21:
  4875  0FF0  2FFB               	goto	i1l1850
  4876  0FF1                     u75_20:
  4877  0FF1                     i1l1844:
  4878  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  4879  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  4880  0FF3  0340               	decf	_bandera2,w
  4881  0FF4  1D03               	btfss	3,2
  4882  0FF5  2FF7               	goto	u76_21
  4883  0FF6  2FF8               	goto	u76_20
  4884  0FF7                     u76_21:
  4885  0FF7  2FFB               	goto	i1l1850
  4886  0FF8                     u76_20:
  4887  0FF8                     i1l1846:
  4888                           
  4889                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 227:         bandera2 = 0;
  4890  0FF8  01C0               	clrf	_bandera2
  4891  0FF9                     i1l1848:
  4892                           
  4893                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 228:         CONT--;
  4894  0FF9  3001               	movlw	1
  4895  0FFA  02C9               	subwf	_CONT,f
  4896  0FFB                     i1l1850:
  4897                           
  4898                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 230:     PORTB = CONT;
  4899  0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  4900  0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  4901  0FFD  0849               	movf	_CONT,w
  4902  0FFE  0086               	movwf	6	;volatile
  4903  0FFF                     i1l284:
  4904  0FFF  0008               	return
  4905  1000                     __end_of_verificacion:
  4906                           
  4907                           	psect	text21
  4908  0F75                     __ptext21:	
  4909 ;; *************** function _sep_nibbles *****************
  4910 ;; Defined at:
  4911 ;;		line 208 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  4912 ;; Parameters:    Size  Location     Type
  4913 ;;		None
  4914 ;; Auto vars:     Size  Location     Type
  4915 ;;		None
  4916 ;; Return value:  Size  Location     Type
  4917 ;;                  1    wreg      void 
  4918 ;; Registers used:
  4919 ;;		wreg, status,2, status,0, btemp+1
  4920 ;; Tracked objects:
  4921 ;;		On entry : 0/0
  4922 ;;		On exit  : 0/0
  4923 ;;		Unchanged: 0/0
  4924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4925 ;;      Params:         0       0       0       0       0
  4926 ;;      Locals:         0       0       0       0       0
  4927 ;;      Temps:          1       0       0       0       0
  4928 ;;      Totals:         1       0       0       0       0
  4929 ;;Total ram usage:        1 bytes
  4930 ;; Hardware stack levels used:    1
  4931 ;; This function calls:
  4932 ;;		Nothing
  4933 ;; This function is called by:
  4934 ;;		_isr
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938                           
  4939                           ;psect for function _sep_nibbles
  4940  0F75                     _sep_nibbles:
  4941  0F75                     i1l1820:	
  4942                           ;incstack = 0
  4943                           ; Regs used in _sep_nibbles: [wreg+status,2+status,0+btemp+1]
  4944                           
  4945                           
  4946                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 209:     NLPOT1 = POT1 & 0b
      +                          00001111;
  4947  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  4948  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  4949  0F77  0851               	movf	_POT1,w
  4950  0F78  390F               	andlw	15
  4951  0F79  00FF               	movwf	btemp+1
  4952  0F7A  087F               	movf	btemp+1,w
  4953  0F7B  00CF               	movwf	_NLPOT1
  4954  0F7C                     i1l1822:
  4955                           
  4956                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 210:     NHPOT1 = (POT1 & 0
      +                          b11110000)>>4;
  4957  0F7C  0851               	movf	_POT1,w
  4958  0F7D  00F0               	movwf	??_sep_nibbles
  4959  0F7E  3004               	movlw	4
  4960  0F7F                     u69_25:
  4961  0F7F  1003               	clrc
  4962  0F80  0CF0               	rrf	??_sep_nibbles,f
  4963  0F81  3EFF               	addlw	-1
  4964  0F82  1D03               	skipz
  4965  0F83  2F7F               	goto	u69_25
  4966  0F84  0870               	movf	??_sep_nibbles,w
  4967  0F85  390F               	andlw	15
  4968  0F86  00FF               	movwf	btemp+1
  4969  0F87  087F               	movf	btemp+1,w
  4970  0F88  00FC               	movwf	_NHPOT1
  4971  0F89                     i1l1824:
  4972                           
  4973                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 211:     NLPOT2 = POT2 & 0b
      +                          00001111;
  4974  0F89  0850               	movf	_POT2,w
  4975  0F8A  390F               	andlw	15
  4976  0F8B  00FF               	movwf	btemp+1
  4977  0F8C  087F               	movf	btemp+1,w
  4978  0F8D  00CD               	movwf	_NLPOT2
  4979                           
  4980                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 212:     NHPOT2 = (POT2 & 0
      +                          b11110000)>>4;
  4981  0F8E  0850               	movf	_POT2,w
  4982  0F8F  00F0               	movwf	??_sep_nibbles
  4983  0F90  3004               	movlw	4
  4984  0F91                     u70_25:
  4985  0F91  1003               	clrc
  4986  0F92  0CF0               	rrf	??_sep_nibbles,f
  4987  0F93  3EFF               	addlw	-1
  4988  0F94  1D03               	skipz
  4989  0F95  2F91               	goto	u70_25
  4990  0F96  0870               	movf	??_sep_nibbles,w
  4991  0F97  390F               	andlw	15
  4992  0F98  00FF               	movwf	btemp+1
  4993  0F99  087F               	movf	btemp+1,w
  4994  0F9A  00CE               	movwf	_NHPOT2
  4995  0F9B                     i1l277:
  4996  0F9B  0008               	return
  4997  0F9C                     __end_of_sep_nibbles:
  4998                           
  4999                           	psect	text22
  5000  068A                     __ptext22:	
  5001 ;; *************** function _envio *****************
  5002 ;; Defined at:
  5003 ;;		line 252 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  5004 ;; Parameters:    Size  Location     Type
  5005 ;;		None
  5006 ;; Auto vars:     Size  Location     Type
  5007 ;;		None
  5008 ;; Return value:  Size  Location     Type
  5009 ;;                  1    wreg      void 
  5010 ;; Registers used:
  5011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5012 ;; Tracked objects:
  5013 ;;		On entry : 0/0
  5014 ;;		On exit  : 0/0
  5015 ;;		Unchanged: 0/0
  5016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5017 ;;      Params:         0       0       0       0       0
  5018 ;;      Locals:         0       0       0       0       0
  5019 ;;      Temps:          2       0       0       0       0
  5020 ;;      Totals:         2       0       0       0       0
  5021 ;;Total ram usage:        2 bytes
  5022 ;; Hardware stack levels used:    1
  5023 ;; Hardware stack levels required when called:    1
  5024 ;; This function calls:
  5025 ;;		_tabla_hex
  5026 ;; This function is called by:
  5027 ;;		_isr
  5028 ;; This function uses a non-reentrant model
  5029 ;;
  5030                           
  5031                           
  5032                           ;psect for function _envio
  5033  068A                     _envio:
  5034  068A                     i1l1852:	
  5035                           ;incstack = 0
  5036                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5037                           
  5038                           
  5039                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 253:     switch (var_envio)
      +                          {
  5040  068A  2EC4               	goto	i1l1880
  5041  068B                     i1l1854:
  5042                           
  5043                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 255:            tabla_hex(N
      +                          HPOT1,&TXREG);
  5044  068B  3019               	movlw	25
  5045  068C  00F0               	movwf	tabla_hex@port
  5046  068D  3000               	movlw	0
  5047  068E  00F1               	movwf	tabla_hex@port+1
  5048  068F  087C               	movf	_NHPOT1,w
  5049  0690  120A  118A  23C3  120A  118A  	fcall	_tabla_hex
  5050  0695                     i1l1856:
  5051                           
  5052                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 256:            var_envio++
      +                          ;
  5053  0695  3001               	movlw	1
  5054  0696  00FF               	movwf	btemp+1
  5055  0697  087F               	movf	btemp+1,w
  5056  0698  1283               	bcf	3,5	;RP0=0, select bank0
  5057  0699  1303               	bcf	3,6	;RP1=0, select bank0
  5058  069A  07CC               	addwf	_var_envio,f
  5059                           
  5060                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 257:            break;
  5061  069B  2EE2               	goto	i1l302
  5062  069C                     i1l1858:
  5063                           
  5064                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 259:            tabla_hex(N
      +                          LPOT1,&TXREG);
  5065  069C  3019               	movlw	25
  5066  069D  00F0               	movwf	tabla_hex@port
  5067  069E  3000               	movlw	0
  5068  069F  00F1               	movwf	tabla_hex@port+1
  5069  06A0  084F               	movf	_NLPOT1,w
  5070  06A1  120A  118A  23C3  120A  118A  	fcall	_tabla_hex
  5071  06A6  2E95               	goto	i1l1856
  5072  06A7                     i1l1862:
  5073                           
  5074                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 263:            TXREG = 44;
  5075  06A7  302C               	movlw	44
  5076  06A8  0099               	movwf	25	;volatile
  5077  06A9  2E95               	goto	i1l1856
  5078  06AA                     i1l1866:
  5079                           
  5080                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 267:            tabla_hex(N
      +                          HPOT2,&TXREG);
  5081  06AA  3019               	movlw	25
  5082  06AB  00F0               	movwf	tabla_hex@port
  5083  06AC  3000               	movlw	0
  5084  06AD  00F1               	movwf	tabla_hex@port+1
  5085  06AE  084E               	movf	_NHPOT2,w
  5086  06AF  120A  118A  23C3  120A  118A  	fcall	_tabla_hex
  5087  06B4  2E95               	goto	i1l1856
  5088  06B5                     i1l1870:
  5089                           
  5090                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 271:            tabla_hex(N
      +                          LPOT2,&TXREG);
  5091  06B5  3019               	movlw	25
  5092  06B6  00F0               	movwf	tabla_hex@port
  5093  06B7  3000               	movlw	0
  5094  06B8  00F1               	movwf	tabla_hex@port+1
  5095  06B9  084D               	movf	_NLPOT2,w
  5096  06BA  120A  118A  23C3  120A  118A  	fcall	_tabla_hex
  5097  06BF  2E95               	goto	i1l1856
  5098  06C0                     i1l1874:
  5099                           
  5100                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 275:            TXREG = 10;
  5101  06C0  300A               	movlw	10
  5102  06C1  0099               	movwf	25	;volatile
  5103  06C2                     i1l1876:
  5104                           
  5105                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 276:            var_envio =
      +                           0;
  5106  06C2  01CC               	clrf	_var_envio
  5107                           
  5108                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 277:            break;
  5109  06C3  2EE2               	goto	i1l302
  5110  06C4                     i1l1880:
  5111  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  5112  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  5113  06C6  084C               	movf	_var_envio,w
  5114  06C7  00F5               	movwf	??_envio
  5115  06C8  01F6               	clrf	??_envio+1
  5116                           
  5117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5118                           ; Switch size 1, requested type "simple"
  5119                           ; Number of cases is 1, Range of values is 0 to 0
  5120                           ; switch strategies available:
  5121                           ; Name         Instructions Cycles
  5122                           ; simple_byte            4     3 (average)
  5123                           ; direct_byte           11     8 (fixed)
  5124                           ; jumptable            260     6 (fixed)
  5125                           ;	Chosen strategy is simple_byte
  5126  06C9  0876               	movf	??_envio+1,w
  5127  06CA  3A00               	xorlw	0	; case 0
  5128  06CB  1903               	skipnz
  5129  06CC  2ECE               	goto	i1l2252
  5130  06CD  2EE2               	goto	i1l302
  5131  06CE                     i1l2252:
  5132                           
  5133                           ; Switch size 1, requested type "simple"
  5134                           ; Number of cases is 6, Range of values is 0 to 5
  5135                           ; switch strategies available:
  5136                           ; Name         Instructions Cycles
  5137                           ; simple_byte           19    10 (average)
  5138                           ; direct_byte           26     8 (fixed)
  5139                           ; jumptable            260     6 (fixed)
  5140                           ;	Chosen strategy is simple_byte
  5141  06CE  0875               	movf	??_envio,w
  5142  06CF  3A00               	xorlw	0	; case 0
  5143  06D0  1903               	skipnz
  5144  06D1  2E8B               	goto	i1l1854
  5145  06D2  3A01               	xorlw	1	; case 1
  5146  06D3  1903               	skipnz
  5147  06D4  2E9C               	goto	i1l1858
  5148  06D5  3A03               	xorlw	3	; case 2
  5149  06D6  1903               	skipnz
  5150  06D7  2EA7               	goto	i1l1862
  5151  06D8  3A01               	xorlw	1	; case 3
  5152  06D9  1903               	skipnz
  5153  06DA  2EAA               	goto	i1l1866
  5154  06DB  3A07               	xorlw	7	; case 4
  5155  06DC  1903               	skipnz
  5156  06DD  2EB5               	goto	i1l1870
  5157  06DE  3A01               	xorlw	1	; case 5
  5158  06DF  1903               	skipnz
  5159  06E0  2EC0               	goto	i1l1874
  5160  06E1  2EE2               	goto	i1l302
  5161  06E2                     i1l302:
  5162  06E2  0008               	return
  5163  06E3                     __end_of_envio:
  5164                           
  5165                           	psect	text23
  5166  03C3                     __ptext23:	
  5167 ;; *************** function _tabla_hex *****************
  5168 ;; Defined at:
  5169 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c"
  5170 ;; Parameters:    Size  Location     Type
  5171 ;;  selector        1    wreg     unsigned char 
  5172 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  5173 ;;		 -> TXREG(1), 
  5174 ;; Auto vars:     Size  Location     Type
  5175 ;;  selector        1    4[COMMON] unsigned char 
  5176 ;; Return value:  Size  Location     Type
  5177 ;;                  1    wreg      void 
  5178 ;; Registers used:
  5179 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5180 ;; Tracked objects:
  5181 ;;		On entry : 0/0
  5182 ;;		On exit  : 0/0
  5183 ;;		Unchanged: 0/0
  5184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5185 ;;      Params:         2       0       0       0       0
  5186 ;;      Locals:         1       0       0       0       0
  5187 ;;      Temps:          2       0       0       0       0
  5188 ;;      Totals:         5       0       0       0       0
  5189 ;;Total ram usage:        5 bytes
  5190 ;; Hardware stack levels used:    1
  5191 ;; This function calls:
  5192 ;;		Nothing
  5193 ;; This function is called by:
  5194 ;;		_envio
  5195 ;; This function uses a non-reentrant model
  5196 ;;
  5197                           
  5198                           
  5199                           ;psect for function _tabla_hex
  5200  03C3                     _tabla_hex:
  5201                           
  5202                           ;incstack = 0
