

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 01:34:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3552  00BD  2862               	goto	i1l73
  3553  00BE  3A01               	xorlw	1	; case 9
  3554  00BF  1903               	skipnz
  3555  00C0  2869               	goto	i1l74
  3556  00C1  3A03               	xorlw	3	; case 10
  3557  00C2  1903               	skipnz
  3558  00C3  2870               	goto	i1l75
  3559  00C4  3A01               	xorlw	1	; case 11
  3560  00C5  1903               	skipnz
  3561  00C6  2877               	goto	i1l76
  3562  00C7  3A07               	xorlw	7	; case 12
  3563  00C8  1903               	skipnz
  3564  00C9  287E               	goto	i1l77
  3565  00CA  3A01               	xorlw	1	; case 13
  3566  00CB  1903               	skipnz
  3567  00CC  2885               	goto	i1l78
  3568  00CD  3A03               	xorlw	3	; case 14
  3569  00CE  1903               	skipnz
  3570  00CF  288C               	goto	i1l79
  3571  00D0  3A01               	xorlw	1	; case 15
  3572  00D1  1903               	skipnz
  3573  00D2  2893               	goto	i1l80
  3574  00D3  28E4               	goto	i1l1694
  3575  00D4                     i1l82:	
  3576                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 105:         ca
      +                          se 0:
  3577                           
  3578                           
  3579                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 106:           
      +                            ADCON0bits.ADCS1 = 0;
  3580  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3581  00D5  139F               	bcf	31,7	;volatile
  3582                           
  3583                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 107:           
      +                            ADCON0bits.ADCS0 = 0;
  3584  00D6  131F               	bcf	31,6	;volatile
  3585                           
  3586                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 108:           
      +                            break;
  3587  00D7  28FA               	goto	i1l83
  3588  00D8                     i1l84:	
  3589                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 109:         ca
      +                          se 1:
  3590                           
  3591                           
  3592                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 110:           
      +                            ADCON0bits.ADCS1 = 0;
  3593  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  3594  00D9  139F               	bcf	31,7	;volatile
  3595                           
  3596                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 111:           
      +                            ADCON0bits.ADCS0 = 1;
  3597  00DA  171F               	bsf	31,6	;volatile
  3598                           
  3599                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 112:           
      +                            break;
  3600  00DB  28FA               	goto	i1l83
  3601  00DC                     i1l85:	
  3602                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 113:         ca
      +                          se 2:
  3603                           
  3604                           
  3605                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 114:           
      +                            ADCON0bits.ADCS1 = 1;
  3606  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  3607  00DD  179F               	bsf	31,7	;volatile
  3608                           
  3609                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 115:           
      +                            ADCON0bits.ADCS0 = 0;
  3610  00DE  131F               	bcf	31,6	;volatile
  3611                           
  3612                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 116:           
      +                            break;
  3613  00DF  28FA               	goto	i1l83
  3614  00E0                     i1l86:	
  3615                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 117:         ca
      +                          se 3:
  3616                           
  3617                           
  3618                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 118:           
      +                            ADCON0bits.ADCS1 = 1;
  3619  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  3620  00E1  179F               	bsf	31,7	;volatile
  3621                           
  3622                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 119:           
      +                            ADCON0bits.ADCS0 = 1;
  3623  00E2  171F               	bsf	31,6	;volatile
  3624                           
  3625                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 120:           
      +                            break;
  3626  00E3  28FA               	goto	i1l83
  3627  00E4                     i1l1694:
  3628  00E4  0870               	movf	i1configADC@vel,w
  3629  00E5  00F1               	movwf	??i1_configADC
  3630  00E6  01F2               	clrf	??i1_configADC+1
  3631                           
  3632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3633                           ; Switch size 1, requested type "simple"
  3634                           ; Number of cases is 1, Range of values is 0 to 0
  3635                           ; switch strategies available:
  3636                           ; Name         Instructions Cycles
  3637                           ; simple_byte            4     3 (average)
  3638                           ; direct_byte           11     8 (fixed)
  3639                           ; jumptable            260     6 (fixed)
  3640                           ;	Chosen strategy is simple_byte
  3641  00E7  0872               	movf	??i1_configADC+1,w
  3642  00E8  3A00               	xorlw	0	; case 0
  3643  00E9  1903               	skipnz
  3644  00EA  28EC               	goto	i1l2074
  3645  00EB  28FA               	goto	i1l83
  3646  00EC                     i1l2074:
  3647                           
  3648                           ; Switch size 1, requested type "simple"
  3649                           ; Number of cases is 4, Range of values is 0 to 3
  3650                           ; switch strategies available:
  3651                           ; Name         Instructions Cycles
  3652                           ; simple_byte           13     7 (average)
  3653                           ; direct_byte           20     8 (fixed)
  3654                           ; jumptable            260     6 (fixed)
  3655                           ;	Chosen strategy is simple_byte
  3656  00EC  0871               	movf	??i1_configADC,w
  3657  00ED  3A00               	xorlw	0	; case 0
  3658  00EE  1903               	skipnz
  3659  00EF  28D4               	goto	i1l82
  3660  00F0  3A01               	xorlw	1	; case 1
  3661  00F1  1903               	skipnz
  3662  00F2  28D8               	goto	i1l84
  3663  00F3  3A03               	xorlw	3	; case 2
  3664  00F4  1903               	skipnz
  3665  00F5  28DC               	goto	i1l85
  3666  00F6  3A01               	xorlw	1	; case 3
  3667  00F7  1903               	skipnz
  3668  00F8  28E0               	goto	i1l86
  3669  00F9  28FA               	goto	i1l83
  3670  00FA                     i1l83:
  3671                           
  3672                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 123:     ADCON0
      +                          bits.ADON = 1;
  3673  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  3674  00FB  141F               	bsf	31,0	;volatile
  3675  00FC                     i1l1696:
  3676                           
  3677                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 124:     _delay
      +                          ((unsigned long)((11)*(400000/4000.0)));
  3678  00FC  30DB               	movlw	219
  3679  00FD  00F1               	movwf	??i1_configADC
  3680  00FE                     u65_27:
  3681  00FE  28FF               	nop2
  3682  00FF  0BF1               	decfsz	??i1_configADC,f
  3683  0100  28FE               	goto	u65_27
  3684  0101  2902               	nop2
  3685  0102  2903               	nop2
  3686  0103                     i1l1698:
  3687                           
  3688                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 125:     ADCON0
      +                          bits.GO_nDONE = 1;
  3689  0103  1283               	bcf	3,5	;RP0=0, select bank0
  3690  0104  1303               	bcf	3,6	;RP1=0, select bank0
  3691  0105  149F               	bsf	31,1	;volatile
  3692  0106                     i1l87:
  3693  0106  0008               	return
  3694  0107                     __end_ofi1_configADC:
  3695                           
  3696                           	psect	text15
  3697  05BA                     __ptext15:	
  3698 ;; *************** function _sep_nibbles *****************
  3699 ;; Defined at:
  3700 ;;		line 191 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;		None
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      void 
  3707 ;; Registers used:
  3708 ;;		wreg, status,2, status,0, btemp+1
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3714 ;;      Params:         0       0       0       0       0
  3715 ;;      Locals:         0       0       0       0       0
  3716 ;;      Temps:          1       0       0       0       0
  3717 ;;      Totals:         1       0       0       0       0
  3718 ;;Total ram usage:        1 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; This function calls:
  3721 ;;		Nothing
  3722 ;; This function is called by:
  3723 ;;		_isr
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function _sep_nibbles
  3729  05BA                     _sep_nibbles:
  3730  05BA                     i1l1578:	
  3731                           ;incstack = 0
  3732                           ; Regs used in _sep_nibbles: [wreg+status,2+status,0+btemp+1]
  3733                           
  3734                           
  3735                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 192:     NLPOT1 = POT1 & 0b
      +                          00001111;
  3736  05BA  087D               	movf	_POT1,w
  3737  05BB  390F               	andlw	15
  3738  05BC  00FF               	movwf	btemp+1
  3739  05BD  087F               	movf	btemp+1,w
  3740  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  3741  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  3742  05C0  00B3               	movwf	_NLPOT1
  3743  05C1                     i1l1580:
  3744                           
  3745                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 193:     NHPOT1 = (POT1 & 0
      +                          b11110000)>>4;
  3746  05C1  087D               	movf	_POT1,w
  3747  05C2  00F0               	movwf	??_sep_nibbles
  3748  05C3  3004               	movlw	4
  3749  05C4                     u21_25:
  3750  05C4  1003               	clrc
  3751  05C5  0CF0               	rrf	??_sep_nibbles,f
  3752  05C6  3EFF               	addlw	-1
  3753  05C7  1D03               	skipz
  3754  05C8  2DC4               	goto	u21_25
  3755  05C9  0870               	movf	??_sep_nibbles,w
  3756  05CA  390F               	andlw	15
  3757  05CB  00FF               	movwf	btemp+1
  3758  05CC  087F               	movf	btemp+1,w
  3759  05CD  00B4               	movwf	_NHPOT1
  3760  05CE                     i1l1582:
  3761                           
  3762                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 194:     NLPOT2 = POT2 & 0b
      +                          00001111;
  3763  05CE  087C               	movf	_POT2,w
  3764  05CF  390F               	andlw	15
  3765  05D0  00FF               	movwf	btemp+1
  3766  05D1  087F               	movf	btemp+1,w
  3767  05D2  00B1               	movwf	_NLPOT2
  3768                           
  3769                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 195:     NHPOT2 = (POT2 & 0
      +                          b11110000)>>4;
  3770  05D3  087C               	movf	_POT2,w
  3771  05D4  00F0               	movwf	??_sep_nibbles
  3772  05D5  3004               	movlw	4
  3773  05D6                     u22_25:
  3774  05D6  1003               	clrc
  3775  05D7  0CF0               	rrf	??_sep_nibbles,f
  3776  05D8  3EFF               	addlw	-1
  3777  05D9  1D03               	skipz
  3778  05DA  2DD6               	goto	u22_25
  3779  05DB  0870               	movf	??_sep_nibbles,w
  3780  05DC  390F               	andlw	15
  3781  05DD  00FF               	movwf	btemp+1
  3782  05DE  087F               	movf	btemp+1,w
  3783  05DF  00B2               	movwf	_NHPOT2
  3784  05E0                     i1l269:
  3785  05E0  0008               	return
  3786  05E1                     __end_of_sep_nibbles:
  3787                           
  3788                           	psect	text16
  3789  03B9                     __ptext16:	
  3790 ;; *************** function _envio *****************
  3791 ;; Defined at:
  3792 ;;		line 233 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;		None
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;		None
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  1    wreg      void 
  3799 ;; Registers used:
  3800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3801 ;; Tracked objects:
  3802 ;;		On entry : 0/0
  3803 ;;		On exit  : 0/0
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3806 ;;      Params:         0       0       0       0       0
  3807 ;;      Locals:         0       0       0       0       0
  3808 ;;      Temps:          2       0       0       0       0
  3809 ;;      Totals:         2       0       0       0       0
  3810 ;;Total ram usage:        2 bytes
  3811 ;; Hardware stack levels used:    1
  3812 ;; Hardware stack levels required when called:    1
  3813 ;; This function calls:
  3814 ;;		_tabla_hex
  3815 ;; This function is called by:
  3816 ;;		_isr
  3817 ;; This function uses a non-reentrant model
  3818 ;;
  3819                           
  3820                           
  3821                           ;psect for function _envio
  3822  03B9                     _envio:
  3823  03B9                     i1l1584:	
  3824                           ;incstack = 0
  3825                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3826                           
  3827                           
  3828                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 234:     switch (var_envio)
      +                          {
  3829  03B9  2BF3               	goto	i1l1612
  3830  03BA                     i1l1586:
  3831                           
  3832                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 236:            tabla_hex(N
      +                          HPOT1,&TXREG);
  3833  03BA  3019               	movlw	25
  3834  03BB  00F0               	movwf	tabla_hex@port
  3835  03BC  3000               	movlw	0
  3836  03BD  00F1               	movwf	tabla_hex@port+1
  3837  03BE  0834               	movf	_NHPOT1,w
  3838  03BF  120A  118A  2107  120A  118A  	fcall	_tabla_hex
  3839  03C4                     i1l1588:
  3840                           
  3841                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 237:            var_envio++
      +                          ;
  3842  03C4  3001               	movlw	1
  3843  03C5  00FF               	movwf	btemp+1
  3844  03C6  087F               	movf	btemp+1,w
  3845  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  3846  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  3847  03C9  07B0               	addwf	_var_envio,f
  3848                           
  3849                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 238:            break;
  3850  03CA  2C11               	goto	i1l294
  3851  03CB                     i1l1590:
  3852                           
  3853                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 240:            tabla_hex(N
      +                          LPOT1,&TXREG);
  3854  03CB  3019               	movlw	25
  3855  03CC  00F0               	movwf	tabla_hex@port
  3856  03CD  3000               	movlw	0
  3857  03CE  00F1               	movwf	tabla_hex@port+1
  3858  03CF  0833               	movf	_NLPOT1,w
  3859  03D0  120A  118A  2107  120A  118A  	fcall	_tabla_hex
  3860  03D5  2BC4               	goto	i1l1588
  3861  03D6                     i1l1594:
  3862                           
  3863                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 244:            TXREG = 44;
  3864  03D6  302C               	movlw	44
  3865  03D7  0099               	movwf	25	;volatile
  3866  03D8  2BC4               	goto	i1l1588
  3867  03D9                     i1l1598:
  3868                           
  3869                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 248:            tabla_hex(N
      +                          HPOT2,&TXREG);
  3870  03D9  3019               	movlw	25
  3871  03DA  00F0               	movwf	tabla_hex@port
  3872  03DB  3000               	movlw	0
  3873  03DC  00F1               	movwf	tabla_hex@port+1
  3874  03DD  0832               	movf	_NHPOT2,w
  3875  03DE  120A  118A  2107  120A  118A  	fcall	_tabla_hex
  3876  03E3  2BC4               	goto	i1l1588
  3877  03E4                     i1l1602:
  3878                           
  3879                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 252:            tabla_hex(N
      +                          LPOT2,&TXREG);
  3880  03E4  3019               	movlw	25
  3881  03E5  00F0               	movwf	tabla_hex@port
  3882  03E6  3000               	movlw	0
  3883  03E7  00F1               	movwf	tabla_hex@port+1
  3884  03E8  0831               	movf	_NLPOT2,w
  3885  03E9  120A  118A  2107  120A  118A  	fcall	_tabla_hex
  3886  03EE  2BC4               	goto	i1l1588
  3887  03EF                     i1l1606:
  3888                           
  3889                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 256:            TXREG = 10;
  3890  03EF  300A               	movlw	10
  3891  03F0  0099               	movwf	25	;volatile
  3892  03F1                     i1l1608:
  3893                           
  3894                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 257:            var_envio =
      +                           0;
  3895  03F1  01B0               	clrf	_var_envio
  3896                           
  3897                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 258:            break;
  3898  03F2  2C11               	goto	i1l294
  3899  03F3                     i1l1612:
  3900  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  3901  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  3902  03F5  0830               	movf	_var_envio,w
  3903  03F6  00F5               	movwf	??_envio
  3904  03F7  01F6               	clrf	??_envio+1
  3905                           
  3906                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3907                           ; Switch size 1, requested type "simple"
  3908                           ; Number of cases is 1, Range of values is 0 to 0
  3909                           ; switch strategies available:
  3910                           ; Name         Instructions Cycles
  3911                           ; simple_byte            4     3 (average)
  3912                           ; direct_byte           11     8 (fixed)
  3913                           ; jumptable            260     6 (fixed)
  3914                           ;	Chosen strategy is simple_byte
  3915  03F8  0876               	movf	??_envio+1,w
  3916  03F9  3A00               	xorlw	0	; case 0
  3917  03FA  1903               	skipnz
  3918  03FB  2BFD               	goto	i1l2076
  3919  03FC  2C11               	goto	i1l294
  3920  03FD                     i1l2076:
  3921                           
  3922                           ; Switch size 1, requested type "simple"
  3923                           ; Number of cases is 6, Range of values is 0 to 5
  3924                           ; switch strategies available:
  3925                           ; Name         Instructions Cycles
  3926                           ; simple_byte           19    10 (average)
  3927                           ; direct_byte           26     8 (fixed)
  3928                           ; jumptable            260     6 (fixed)
  3929                           ;	Chosen strategy is simple_byte
  3930  03FD  0875               	movf	??_envio,w
  3931  03FE  3A00               	xorlw	0	; case 0
  3932  03FF  1903               	skipnz
  3933  0400  2BBA               	goto	i1l1586
  3934  0401  3A01               	xorlw	1	; case 1
  3935  0402  1903               	skipnz
  3936  0403  2BCB               	goto	i1l1590
  3937  0404  3A03               	xorlw	3	; case 2
  3938  0405  1903               	skipnz
  3939  0406  2BD6               	goto	i1l1594
  3940  0407  3A01               	xorlw	1	; case 3
  3941  0408  1903               	skipnz
  3942  0409  2BD9               	goto	i1l1598
  3943  040A  3A07               	xorlw	7	; case 4
  3944  040B  1903               	skipnz
  3945  040C  2BE4               	goto	i1l1602
  3946  040D  3A01               	xorlw	1	; case 5
  3947  040E  1903               	skipnz
  3948  040F  2BEF               	goto	i1l1606
  3949  0410  2C11               	goto	i1l294
  3950  0411                     i1l294:
  3951  0411  0008               	return
  3952  0412                     __end_of_envio:
  3953                           
  3954                           	psect	text17
  3955  0107                     __ptext17:	
  3956 ;; *************** function _tabla_hex *****************
  3957 ;; Defined at:
  3958 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c"
  3959 ;; Parameters:    Size  Location     Type
  3960 ;;  selector        1    wreg     unsigned char 
  3961 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  3962 ;;		 -> TXREG(1), 
  3963 ;; Auto vars:     Size  Location     Type
  3964 ;;  selector        1    4[COMMON] unsigned char 
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  1    wreg      void 
  3967 ;; Registers used:
  3968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3969 ;; Tracked objects:
  3970 ;;		On entry : 0/0
  3971 ;;		On exit  : 0/0
  3972 ;;		Unchanged: 0/0
  3973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3974 ;;      Params:         2       0       0       0       0
  3975 ;;      Locals:         1       0       0       0       0
  3976 ;;      Temps:          2       0       0       0       0
  3977 ;;      Totals:         5       0       0       0       0
  3978 ;;Total ram usage:        5 bytes
  3979 ;; Hardware stack levels used:    1
  3980 ;; This function calls:
  3981 ;;		Nothing
  3982 ;; This function is called by:
  3983 ;;		_envio
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987                           
  3988                           ;psect for function _tabla_hex
  3989  0107                     _tabla_hex:
  3990                           
  3991                           ;incstack = 0
  3992                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  3993                           ;tabla_hex@selector stored from wreg
  3994  0107  00F4               	movwf	tabla_hex@selector
  3995  0108                     i1l1512:
  3996                           
  3997                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 12: switch (selec
      +                          tor){
  3998  0108  29A9               	goto	i1l1550
  3999  0109                     i1l1514:
  4000                           
  4001                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 14:             *
      +                          port = 48;
  4002  0109  3030               	movlw	48
  4003  010A  00FF               	movwf	btemp+1
  4004  010B  0870               	movf	tabla_hex@port,w
  4005  010C  0084               	movwf	4
  4006  010D  1783               	bsf	3,7
  4007  010E  1C71               	btfss	tabla_hex@port+1,0
  4008  010F  1383               	bcf	3,7
  4009  0110  087F               	movf	btemp+1,w
  4010  0111  0080               	movwf	0
  4011                           
  4012                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 15:             b
      +                          reak;
  4013  0112  29E3               	goto	i1l124
  4014  0113                     i1l1516:
  4015                           
  4016                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 17:             *
      +                          port = 49;
  4017  0113  3031               	movlw	49
  4018  0114  00FF               	movwf	btemp+1
  4019  0115  0870               	movf	tabla_hex@port,w
  4020  0116  0084               	movwf	4
  4021  0117  1783               	bsf	3,7
  4022  0118  1C71               	btfss	tabla_hex@port+1,0
  4023  0119  1383               	bcf	3,7
  4024  011A  087F               	movf	btemp+1,w
  4025  011B  0080               	movwf	0
  4026                           
  4027                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 18:             b
      +                          reak;
  4028  011C  29E3               	goto	i1l124
  4029  011D                     i1l1518:
  4030                           
  4031                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 20:             *
      +                          port = 50;
  4032  011D  3032               	movlw	50
  4033  011E  00FF               	movwf	btemp+1
  4034  011F  0870               	movf	tabla_hex@port,w
  4035  0120  0084               	movwf	4
  4036  0121  1783               	bsf	3,7
  4037  0122  1C71               	btfss	tabla_hex@port+1,0
  4038  0123  1383               	bcf	3,7
  4039  0124  087F               	movf	btemp+1,w
  4040  0125  0080               	movwf	0
  4041                           
  4042                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 21:             b
      +                          reak;
  4043  0126  29E3               	goto	i1l124
  4044  0127                     i1l1520:
  4045                           
  4046                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 23:             *
      +                          port = 51;
  4047  0127  3033               	movlw	51
  4048  0128  00FF               	movwf	btemp+1
  4049  0129  0870               	movf	tabla_hex@port,w
  4050  012A  0084               	movwf	4
  4051  012B  1783               	bsf	3,7
  4052  012C  1C71               	btfss	tabla_hex@port+1,0
  4053  012D  1383               	bcf	3,7
  4054  012E  087F               	movf	btemp+1,w
  4055  012F  0080               	movwf	0
  4056                           
  4057                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 24:             b
      +                          reak;
  4058  0130  29E3               	goto	i1l124
  4059  0131                     i1l1522:
  4060                           
  4061                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 26:            *p
      +                          ort = 52;
  4062  0131  3034               	movlw	52
  4063  0132  00FF               	movwf	btemp+1
  4064  0133  0870               	movf	tabla_hex@port,w
  4065  0134  0084               	movwf	4
  4066  0135  1783               	bsf	3,7
  4067  0136  1C71               	btfss	tabla_hex@port+1,0
  4068  0137  1383               	bcf	3,7
  4069  0138  087F               	movf	btemp+1,w
  4070  0139  0080               	movwf	0
  4071                           
  4072                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 27:             b
      +                          reak;
  4073  013A  29E3               	goto	i1l124
  4074  013B                     i1l1524:
  4075                           
  4076                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 29:             *
      +                          port = 53;
  4077  013B  3035               	movlw	53
  4078  013C  00FF               	movwf	btemp+1
  4079  013D  0870               	movf	tabla_hex@port,w
  4080  013E  0084               	movwf	4
  4081  013F  1783               	bsf	3,7
  4082  0140  1C71               	btfss	tabla_hex@port+1,0
  4083  0141  1383               	bcf	3,7
  4084  0142  087F               	movf	btemp+1,w
  4085  0143  0080               	movwf	0
  4086                           
  4087                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 30:             b
      +                          reak;
  4088  0144  29E3               	goto	i1l124
  4089  0145                     i1l1526:
  4090                           
  4091                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 32:             *
      +                          port = 54;
  4092  0145  3036               	movlw	54
  4093  0146  00FF               	movwf	btemp+1
  4094  0147  0870               	movf	tabla_hex@port,w
  4095  0148  0084               	movwf	4
  4096  0149  1783               	bsf	3,7
  4097  014A  1C71               	btfss	tabla_hex@port+1,0
  4098  014B  1383               	bcf	3,7
