

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 04 21:05:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3556                           ; switch strategies available:
  3557                           ; Name         Instructions Cycles
  3558                           ; simple_byte           13     7 (average)
  3559                           ; direct_byte           20     8 (fixed)
  3560                           ; jumptable            260     6 (fixed)
  3561                           ;	Chosen strategy is simple_byte
  3562  00EB  0871               	movf	??i1_configADC,w
  3563  00EC  3A00               	xorlw	0	; case 0
  3564  00ED  1903               	skipnz
  3565  00EE  28D3               	goto	i1l82
  3566  00EF  3A01               	xorlw	1	; case 1
  3567  00F0  1903               	skipnz
  3568  00F1  28D7               	goto	i1l84
  3569  00F2  3A03               	xorlw	3	; case 2
  3570  00F3  1903               	skipnz
  3571  00F4  28DB               	goto	i1l85
  3572  00F5  3A01               	xorlw	1	; case 3
  3573  00F6  1903               	skipnz
  3574  00F7  28DF               	goto	i1l86
  3575  00F8  28F9               	goto	i1l83
  3576  00F9                     i1l83:
  3577                           
  3578                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 123:     ADCON0
      +                          bits.ADON = 1;
  3579  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  3580  00FA  141F               	bsf	31,0	;volatile
  3581  00FB                     i1l1476:
  3582                           
  3583                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 124:     _delay
      +                          ((unsigned long)((11)*(400000/4000.0)));
  3584  00FB  30DB               	movlw	219
  3585  00FC  00F1               	movwf	??i1_configADC
  3586  00FD                     u55_27:
  3587  00FD  28FE               	nop2
  3588  00FE  0BF1               	decfsz	??i1_configADC,f
  3589  00FF  28FD               	goto	u55_27
  3590  0100  2901               	nop2
  3591  0101  2902               	nop2
  3592  0102                     i1l1478:
  3593                           
  3594                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 125:     ADCON0
      +                          bits.GO_nDONE = 1;
  3595  0102  1283               	bcf	3,5	;RP0=0, select bank0
  3596  0103  1303               	bcf	3,6	;RP1=0, select bank0
  3597  0104  149F               	bsf	31,1	;volatile
  3598  0105                     i1l87:
  3599  0105  0008               	return
  3600  0106                     __end_ofi1_configADC:
  3601                           
  3602                           	psect	text16
  3603  02A5                     __ptext16:	
  3604 ;; *************** function _envio *****************
  3605 ;; Defined at:
  3606 ;;		line 165 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;  var_envio       1    wreg     unsigned char 
  3609 ;; Auto vars:     Size  Location     Type
  3610 ;;  var_envio       1    7[COMMON] unsigned char 
  3611 ;; Return value:  Size  Location     Type
  3612 ;;                  1    wreg      void 
  3613 ;; Registers used:
  3614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3620 ;;      Params:         0       0       0       0       0
  3621 ;;      Locals:         1       0       0       0       0
  3622 ;;      Temps:          2       0       0       0       0
  3623 ;;      Totals:         3       0       0       0       0
  3624 ;;Total ram usage:        3 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:    1
  3627 ;; This function calls:
  3628 ;;		_tabla_hex
  3629 ;; This function is called by:
  3630 ;;		_isr
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _envio
  3636  02A5                     _envio:
  3637                           
  3638                           ;incstack = 0
  3639                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3640                           ;envio@var_envio stored from wreg
  3641  02A5  00F7               	movwf	envio@var_envio
  3642  02A6                     i1l1516:
  3643                           
  3644                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 166:     switch (var_envio)
      +                          {
  3645  02A6  2AE9               	goto	i1l1544
  3646  02A7                     i1l1518:
  3647                           
  3648                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 168:            tabla_hex(N
      +                          HPOT1,&TXREG);
  3649  02A7  3019               	movlw	25
  3650  02A8  00F0               	movwf	tabla_hex@puerto
  3651  02A9  3000               	movlw	0
  3652  02AA  00F1               	movwf	tabla_hex@puerto+1
  3653  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  3654  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  3655  02AD  0830               	movf	_NHPOT1,w
  3656  02AE  120A  118A  2106  120A  118A  	fcall	_tabla_hex
  3657  02B3                     i1l1520:
  3658                           
  3659                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 169:            var_envio++
      +                          ;
  3660  02B3  3001               	movlw	1
  3661  02B4  00FF               	movwf	btemp+1
  3662  02B5  087F               	movf	btemp+1,w
  3663  02B6  07F7               	addwf	envio@var_envio,f
  3664                           
  3665                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 170:            break;
  3666  02B7  2B05               	goto	i1l267
  3667  02B8                     i1l1522:
  3668                           
  3669                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 172:            tabla_hex(N
      +                          LPOT1,&TXREG);
  3670  02B8  3019               	movlw	25
  3671  02B9  00F0               	movwf	tabla_hex@puerto
  3672  02BA  3000               	movlw	0
  3673  02BB  00F1               	movwf	tabla_hex@puerto+1
  3674  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  3675  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  3676  02BE  082F               	movf	_NLPOT1,w
  3677  02BF  120A  118A  2106  120A  118A  	fcall	_tabla_hex
  3678  02C4  2AB3               	goto	i1l1520
  3679  02C5                     i1l1526:
  3680                           
  3681                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 176:            TXREG = 44;
  3682  02C5  302C               	movlw	44
  3683  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  3684  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  3685  02C8  0099               	movwf	25	;volatile
  3686  02C9  2AB3               	goto	i1l1520
  3687  02CA                     i1l1530:
  3688                           
  3689                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 180:            tabla_hex(N
      +                          HPOT2,&TXREG);
  3690  02CA  3019               	movlw	25
  3691  02CB  00F0               	movwf	tabla_hex@puerto
  3692  02CC  3000               	movlw	0
  3693  02CD  00F1               	movwf	tabla_hex@puerto+1
  3694  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  3695  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  3696  02D0  082E               	movf	_NHPOT2,w
  3697  02D1  120A  118A  2106  120A  118A  	fcall	_tabla_hex
  3698  02D6  2AB3               	goto	i1l1520
  3699  02D7                     i1l1534:
  3700                           
  3701                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 184:            tabla_hex(N
      +                          LPOT2,&TXREG);
  3702  02D7  3019               	movlw	25
  3703  02D8  00F0               	movwf	tabla_hex@puerto
  3704  02D9  3000               	movlw	0
  3705  02DA  00F1               	movwf	tabla_hex@puerto+1
  3706  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  3707  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  3708  02DD  082D               	movf	_NLPOT2,w
  3709  02DE  120A  118A  2106  120A  118A  	fcall	_tabla_hex
  3710  02E3  2AB3               	goto	i1l1520
  3711  02E4                     i1l1538:
  3712                           
  3713                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 188:            TXREG = 10;
  3714  02E4  300A               	movlw	10
  3715  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  3716  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  3717  02E7  0099               	movwf	25	;volatile
  3718  02E8                     i1l1540:
  3719                           
  3720                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 190:            break;
  3721  02E8  2B05               	goto	i1l267
  3722  02E9                     i1l1544:
  3723  02E9  0877               	movf	envio@var_envio,w
  3724  02EA  00F5               	movwf	??_envio
  3725  02EB  01F6               	clrf	??_envio+1
  3726                           
  3727                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3728                           ; Switch size 1, requested type "simple"
  3729                           ; Number of cases is 1, Range of values is 0 to 0
  3730                           ; switch strategies available:
  3731                           ; Name         Instructions Cycles
  3732                           ; simple_byte            4     3 (average)
  3733                           ; direct_byte           11     8 (fixed)
  3734                           ; jumptable            260     6 (fixed)
  3735                           ;	Chosen strategy is simple_byte
  3736  02EC  0876               	movf	??_envio+1,w
  3737  02ED  3A00               	xorlw	0	; case 0
  3738  02EE  1903               	skipnz
  3739  02EF  2AF1               	goto	i1l1958
  3740  02F0  2B05               	goto	i1l267
  3741  02F1                     i1l1958:
  3742                           
  3743                           ; Switch size 1, requested type "simple"
  3744                           ; Number of cases is 6, Range of values is 0 to 5
  3745                           ; switch strategies available:
  3746                           ; Name         Instructions Cycles
  3747                           ; simple_byte           19    10 (average)
  3748                           ; direct_byte           26     8 (fixed)
  3749                           ; jumptable            260     6 (fixed)
  3750                           ;	Chosen strategy is simple_byte
  3751  02F1  0875               	movf	??_envio,w
  3752  02F2  3A00               	xorlw	0	; case 0
  3753  02F3  1903               	skipnz
  3754  02F4  2AA7               	goto	i1l1518
  3755  02F5  3A01               	xorlw	1	; case 1
  3756  02F6  1903               	skipnz
  3757  02F7  2AB8               	goto	i1l1522
  3758  02F8  3A03               	xorlw	3	; case 2
  3759  02F9  1903               	skipnz
  3760  02FA  2AC5               	goto	i1l1526
  3761  02FB  3A01               	xorlw	1	; case 3
  3762  02FC  1903               	skipnz
  3763  02FD  2ACA               	goto	i1l1530
  3764  02FE  3A07               	xorlw	7	; case 4
  3765  02FF  1903               	skipnz
  3766  0300  2AD7               	goto	i1l1534
  3767  0301  3A01               	xorlw	1	; case 5
  3768  0302  1903               	skipnz
  3769  0303  2AE4               	goto	i1l1538
  3770  0304  2B05               	goto	i1l267
  3771  0305                     i1l267:
  3772  0305  0008               	return
  3773  0306                     __end_of_envio:
  3774                           
  3775                           	psect	text17
  3776  0106                     __ptext17:	
  3777 ;; *************** function _tabla_hex *****************
  3778 ;; Defined at:
  3779 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;  selector        1    wreg     unsigned char 
  3782 ;;  puerto          2    0[COMMON] PTR volatile unsigned ch
  3783 ;;		 -> TXREG(1), 
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;  selector        1    4[COMMON] unsigned char 
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  1    wreg      void 
  3788 ;; Registers used:
  3789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3795 ;;      Params:         2       0       0       0       0
  3796 ;;      Locals:         1       0       0       0       0
  3797 ;;      Temps:          2       0       0       0       0
  3798 ;;      Totals:         5       0       0       0       0
  3799 ;;Total ram usage:        5 bytes
  3800 ;; Hardware stack levels used:    1
  3801 ;; This function calls:
  3802 ;;		Nothing
  3803 ;; This function is called by:
  3804 ;;		_envio
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function _tabla_hex
  3810  0106                     _tabla_hex:
  3811                           
  3812                           ;incstack = 0
  3813                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  3814                           ;tabla_hex@selector stored from wreg
  3815  0106  00F4               	movwf	tabla_hex@selector
  3816  0107                     i1l1422:
  3817                           
  3818                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 12: switch (selec
      +                          tor){
  3819  0107  29A8               	goto	i1l1460
  3820  0108                     i1l1424:
  3821                           
  3822                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 14:         *puer
      +                          to = 48;
  3823  0108  3030               	movlw	48
  3824  0109  00FF               	movwf	btemp+1
  3825  010A  0870               	movf	tabla_hex@puerto,w
  3826  010B  0084               	movwf	4
  3827  010C  1783               	bsf	3,7
  3828  010D  1C71               	btfss	tabla_hex@puerto+1,0
  3829  010E  1383               	bcf	3,7
  3830  010F  087F               	movf	btemp+1,w
  3831  0110  0080               	movwf	0
  3832                           
  3833                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 15:         break
      +                          ;
  3834  0111  29E2               	goto	i1l124
  3835  0112                     i1l1426:
  3836                           
  3837                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 17:         *puer
      +                          to = 49;
  3838  0112  3031               	movlw	49
  3839  0113  00FF               	movwf	btemp+1
  3840  0114  0870               	movf	tabla_hex@puerto,w
  3841  0115  0084               	movwf	4
  3842  0116  1783               	bsf	3,7
  3843  0117  1C71               	btfss	tabla_hex@puerto+1,0
  3844  0118  1383               	bcf	3,7
  3845  0119  087F               	movf	btemp+1,w
  3846  011A  0080               	movwf	0
  3847                           
  3848                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 18:         break
      +                          ;
  3849  011B  29E2               	goto	i1l124
  3850  011C                     i1l1428:
  3851                           
  3852                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 20:         *puer
      +                          to = 50;
  3853  011C  3032               	movlw	50
  3854  011D  00FF               	movwf	btemp+1
  3855  011E  0870               	movf	tabla_hex@puerto,w
  3856  011F  0084               	movwf	4
  3857  0120  1783               	bsf	3,7
  3858  0121  1C71               	btfss	tabla_hex@puerto+1,0
  3859  0122  1383               	bcf	3,7
  3860  0123  087F               	movf	btemp+1,w
  3861  0124  0080               	movwf	0
  3862                           
  3863                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 21:         break
      +                          ;
  3864  0125  29E2               	goto	i1l124
  3865  0126                     i1l1430:
  3866                           
  3867                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 23:         *puer
      +                          to = 51;
  3868  0126  3033               	movlw	51
  3869  0127  00FF               	movwf	btemp+1
  3870  0128  0870               	movf	tabla_hex@puerto,w
  3871  0129  0084               	movwf	4
  3872  012A  1783               	bsf	3,7
  3873  012B  1C71               	btfss	tabla_hex@puerto+1,0
  3874  012C  1383               	bcf	3,7
  3875  012D  087F               	movf	btemp+1,w
  3876  012E  0080               	movwf	0
  3877                           
  3878                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 24:         break
      +                          ;
  3879  012F  29E2               	goto	i1l124
  3880  0130                     i1l1432:
  3881                           
  3882                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 26:         *puer
      +                          to = 52;
  3883  0130  3034               	movlw	52
  3884  0131  00FF               	movwf	btemp+1
  3885  0132  0870               	movf	tabla_hex@puerto,w
  3886  0133  0084               	movwf	4
  3887  0134  1783               	bsf	3,7
  3888  0135  1C71               	btfss	tabla_hex@puerto+1,0
  3889  0136  1383               	bcf	3,7
  3890  0137  087F               	movf	btemp+1,w
  3891  0138  0080               	movwf	0
  3892                           
  3893                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 27:         break
      +                          ;
  3894  0139  29E2               	goto	i1l124
  3895  013A                     i1l1434:
  3896                           
  3897                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 29:         *puer
      +                          to = 53;
  3898  013A  3035               	movlw	53
  3899  013B  00FF               	movwf	btemp+1
  3900  013C  0870               	movf	tabla_hex@puerto,w
  3901  013D  0084               	movwf	4
  3902  013E  1783               	bsf	3,7
  3903  013F  1C71               	btfss	tabla_hex@puerto+1,0
  3904  0140  1383               	bcf	3,7
  3905  0141  087F               	movf	btemp+1,w
  3906  0142  0080               	movwf	0
  3907                           
  3908                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 30:         break
      +                          ;
  3909  0143  29E2               	goto	i1l124
  3910  0144                     i1l1436:
  3911                           
  3912                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 32:         *puer
      +                          to = 54;
  3913  0144  3036               	movlw	54
  3914  0145  00FF               	movwf	btemp+1
  3915  0146  0870               	movf	tabla_hex@puerto,w
  3916  0147  0084               	movwf	4
  3917  0148  1783               	bsf	3,7
  3918  0149  1C71               	btfss	tabla_hex@puerto+1,0
  3919  014A  1383               	bcf	3,7
  3920  014B  087F               	movf	btemp+1,w
  3921  014C  0080               	movwf	0
  3922                           
  3923                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 33:         break
      +                          ;
  3924  014D  29E2               	goto	i1l124
  3925  014E                     i1l1438:
  3926                           
  3927                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 35:         *puer
      +                          to = 55;
  3928  014E  3037               	movlw	55
  3929  014F  00FF               	movwf	btemp+1
  3930  0150  0870               	movf	tabla_hex@puerto,w
  3931  0151  0084               	movwf	4
  3932  0152  1783               	bsf	3,7
  3933  0153  1C71               	btfss	tabla_hex@puerto+1,0
  3934  0154  1383               	bcf	3,7
  3935  0155  087F               	movf	btemp+1,w
  3936  0156  0080               	movwf	0
  3937                           
  3938                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 36:         break
      +                          ;
  3939  0157  29E2               	goto	i1l124
  3940  0158                     i1l1440:
  3941                           
  3942                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 38:         *puer
      +                          to = 56;
  3943  0158  3038               	movlw	56
  3944  0159  00FF               	movwf	btemp+1
  3945  015A  0870               	movf	tabla_hex@puerto,w
  3946  015B  0084               	movwf	4
  3947  015C  1783               	bsf	3,7
  3948  015D  1C71               	btfss	tabla_hex@puerto+1,0
  3949  015E  1383               	bcf	3,7
  3950  015F  087F               	movf	btemp+1,w
  3951  0160  0080               	movwf	0
  3952                           
  3953                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 39:         break
      +                          ;
  3954  0161  29E2               	goto	i1l124
  3955  0162                     i1l1442:
  3956                           
  3957                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 41:         *puer
      +                          to = 57;
  3958  0162  3039               	movlw	57
  3959  0163  00FF               	movwf	btemp+1
  3960  0164  0870               	movf	tabla_hex@puerto,w
  3961  0165  0084               	movwf	4
  3962  0166  1783               	bsf	3,7
  3963  0167  1C71               	btfss	tabla_hex@puerto+1,0
  3964  0168  1383               	bcf	3,7
  3965  0169  087F               	movf	btemp+1,w
  3966  016A  0080               	movwf	0
  3967                           
  3968                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 42:         break
      +                          ;
  3969  016B  29E2               	goto	i1l124
  3970  016C                     i1l1444:
  3971                           
  3972                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 44:         *puer
      +                          to = 65;
  3973  016C  3041               	movlw	65
  3974  016D  00FF               	movwf	btemp+1
  3975  016E  0870               	movf	tabla_hex@puerto,w
  3976  016F  0084               	movwf	4
  3977  0170  1783               	bsf	3,7
  3978  0171  1C71               	btfss	tabla_hex@puerto+1,0
  3979  0172  1383               	bcf	3,7
  3980  0173  087F               	movf	btemp+1,w
  3981  0174  0080               	movwf	0
  3982                           
  3983                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 45:         break
      +                          ;
  3984  0175  29E2               	goto	i1l124
  3985  0176                     i1l1446:
  3986                           
  3987                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 47:         *puer
      +                          to = 66;
  3988  0176  3042               	movlw	66
  3989  0177  00FF               	movwf	btemp+1
  3990  0178  0870               	movf	tabla_hex@puerto,w
  3991  0179  0084               	movwf	4
  3992  017A  1783               	bsf	3,7
  3993  017B  1C71               	btfss	tabla_hex@puerto+1,0
  3994  017C  1383               	bcf	3,7
  3995  017D  087F               	movf	btemp+1,w
  3996  017E  0080               	movwf	0
  3997                           
  3998                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 48:         break
      +                          ;
  3999  017F  29E2               	goto	i1l124
  4000  0180                     i1l1448:
  4001                           
  4002                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 50:         *puer
      +                          to = 67;
  4003  0180  3043               	movlw	67
  4004  0181  00FF               	movwf	btemp+1
  4005  0182  0870               	movf	tabla_hex@puerto,w
  4006  0183  0084               	movwf	4
  4007  0184  1783               	bsf	3,7
  4008  0185  1C71               	btfss	tabla_hex@puerto+1,0
  4009  0186  1383               	bcf	3,7
  4010  0187  087F               	movf	btemp+1,w
  4011  0188  0080               	movwf	0
  4012                           
  4013                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 51:         break
      +                          ;
  4014  0189  29E2               	goto	i1l124
  4015  018A                     i1l1450:
  4016                           
  4017                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 53:         *puer
      +                          to = 68;
  4018  018A  3044               	movlw	68
  4019  018B  00FF               	movwf	btemp+1
  4020  018C  0870               	movf	tabla_hex@puerto,w
  4021  018D  0084               	movwf	4
  4022  018E  1783               	bsf	3,7
  4023  018F  1C71               	btfss	tabla_hex@puerto+1,0
  4024  0190  1383               	bcf	3,7
  4025  0191  087F               	movf	btemp+1,w
  4026  0192  0080               	movwf	0
  4027                           
  4028                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 54:         break
      +                          ;
  4029  0193  29E2               	goto	i1l124
  4030  0194                     i1l1452:
  4031                           
  4032                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 56:         *puer
      +                          to = 69;
  4033  0194  3045               	movlw	69
  4034  0195  00FF               	movwf	btemp+1
  4035  0196  0870               	movf	tabla_hex@puerto,w
  4036  0197  0084               	movwf	4
  4037  0198  1783               	bsf	3,7
  4038  0199  1C71               	btfss	tabla_hex@puerto+1,0
  4039  019A  1383               	bcf	3,7
  4040  019B  087F               	movf	btemp+1,w
  4041  019C  0080               	movwf	0
  4042                           
  4043                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 57:         break
      +                          ;
  4044  019D  29E2               	goto	i1l124
  4045  019E                     i1l1454:
  4046                           
  4047                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 59:         *puer
      +                          to = 70;
  4048  019E  3046               	movlw	70
  4049  019F  00FF               	movwf	btemp+1
  4050  01A0  0870               	movf	tabla_hex@puerto,w
  4051  01A1  0084               	movwf	4
  4052  01A2  1783               	bsf	3,7
  4053  01A3  1C71               	btfss	tabla_hex@puerto+1,0
  4054  01A4  1383               	bcf	3,7
  4055  01A5  087F               	movf	btemp+1,w
  4056  01A6  0080               	movwf	0
  4057                           
  4058                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/TablaACSII_HEX.c: 60:         break
      +                          ;
  4059  01A7  29E2               	goto	i1l124
  4060  01A8                     i1l1460:
  4061  01A8  0874               	movf	tabla_hex@selector,w
  4062  01A9  00F2               	movwf	??_tabla_hex
  4063  01AA  01F3               	clrf	??_tabla_hex+1
  4064                           
  4065                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4066                           ; Switch size 1, requested type "simple"
  4067                           ; Number of cases is 1, Range of values is 0 to 0
  4068                           ; switch strategies available:
  4069                           ; Name         Instructions Cycles
  4070                           ; simple_byte            4     3 (average)
  4071                           ; direct_byte           11     8 (fixed)
  4072                           ; jumptable            260     6 (fixed)
  4073                           ;	Chosen strategy is simple_byte
  4074  01AB  0873               	movf	??_tabla_hex+1,w
  4075  01AC  3A00               	xorlw	0	; case 0
  4076  01AD  1903               	skipnz
  4077  01AE  29B0               	goto	i1l1960
  4078  01AF  2908               	goto	i1l1424
  4079  01B0                     i1l1960:
  4080                           
  4081                           ; Switch size 1, requested type "simple"
  4082                           ; Number of cases is 16, Range of values is 0 to 15
  4083                           ; switch strategies available:
  4084                           ; Name         Instructions Cycles
  4085                           ; simple_byte           49    25 (average)
  4086                           ; direct_byte           56     8 (fixed)
  4087                           ; jumptable            260     6 (fixed)
  4088                           ;	Chosen strategy is simple_byte
  4089  01B0  0872               	movf	??_tabla_hex,w
  4090  01B1  3A00               	xorlw	0	; case 0
  4091  01B2  1903               	skipnz
  4092  01B3  2908               	goto	i1l1424
  4093  01B4  3A01               	xorlw	1	; case 1
  4094  01B5  1903               	skipnz
  4095  01B6  2912               	goto	i1l1426
  4096  01B7  3A03               	xorlw	3	; case 2
  4097  01B8  1903               	skipnz
  4098  01B9  291C               	goto	i1l1428
  4099  01BA  3A01               	xorlw	1	; case 3
