

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:25:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  7698  134D  07E2               	addwf	_slave,f
  7699                           
  7700                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 196:            break;
  7701  134E  2B7F               	goto	l191
  7702  134F                     l189:	
  7703                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 197:         case 4:
  7704                           
  7705                           
  7706                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 198:            TXREG = 44;
  7707  134F  1087               	bcf	7,1	;volatile
  7708  1350                     l3257:
  7709                           
  7710                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 199:            var_envio++;
  7711  1350  0193               	clrf	19	;volatile
  7712  1351                     l3259:
  7713                           
  7714                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 200:            break;
  7715  1351  160A  118A  2156  160A  118A  	fcall	_spiRead
  7716  1356  00FF               	movwf	btemp+1
  7717  1357  087F               	movf	btemp+1,w
  7718  1358  1683               	bsf	3,5	;RP0=1, select bank1
  7719  1359  1303               	bcf	3,6	;RP1=0, select bank1
  7720  135A  00E6               	movwf	_esclavo2^(0+128)
  7721  135B  2B49               	goto	l3255
  7722  135C                     l190:	
  7723                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 203:             if (esclavo3< 
      +                          69){
  7724                           
  7725                           
  7726                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 204:                 TXREG = 45
      +                          ;
  7727  135C  1107               	bcf	7,2	;volatile
  7728  135D                     l3263:
  7729                           
  7730                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 205:             }else{
  7731  135D  0193               	clrf	19	;volatile
  7732  135E                     l3265:
  7733                           
  7734                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 206:                 TXREG = 32
      +                          ;
  7735  135E  160A  118A  2156  160A  118A  	fcall	_spiRead
  7736  1363  00FF               	movwf	btemp+1
  7737  1364  087F               	movf	btemp+1,w
  7738  1365  1683               	bsf	3,5	;RP0=1, select bank1
  7739  1366  1303               	bcf	3,6	;RP1=0, select bank1
  7740  1367  00E7               	movwf	_esclavo3^(0+128)
  7741  1368                     l3267:
  7742                           
  7743                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 207:             }
  7744  1368  1283               	bcf	3,5	;RP0=0, select bank0
  7745  1369  1303               	bcf	3,6	;RP1=0, select bank0
  7746  136A  01E2               	clrf	_slave
  7747                           
  7748                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 208:            break;
  7749  136B  2B7F               	goto	l191
  7750  136C                     l3271:
  7751  136C  0862               	movf	_slave,w
  7752  136D  00AB               	movwf	??_envio_esclavos
  7753  136E  01AC               	clrf	??_envio_esclavos+1
  7754                           
  7755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7756                           ; Switch size 1, requested type "simple"
  7757                           ; Number of cases is 1, Range of values is 0 to 0
  7758                           ; switch strategies available:
  7759                           ; Name         Instructions Cycles
  7760                           ; simple_byte            4     3 (average)
  7761                           ; direct_byte           11     8 (fixed)
  7762                           ; jumptable            260     6 (fixed)
  7763                           ;	Chosen strategy is simple_byte
  7764  136F  082C               	movf	??_envio_esclavos+1,w
  7765  1370  3A00               	xorlw	0	; case 0
  7766  1371  1903               	skipnz
  7767  1372  2B74               	goto	l4043
  7768  1373  2B7F               	goto	l191
  7769  1374                     l4043:
  7770                           
  7771                           ; Switch size 1, requested type "simple"
  7772                           ; Number of cases is 3, Range of values is 0 to 2
  7773                           ; switch strategies available:
  7774                           ; Name         Instructions Cycles
  7775                           ; simple_byte           10     6 (average)
  7776                           ; direct_byte           17     8 (fixed)
  7777                           ; jumptable            260     6 (fixed)
  7778                           ;	Chosen strategy is simple_byte
  7779  1374  082B               	movf	??_envio_esclavos,w
  7780  1375  3A00               	xorlw	0	; case 0
  7781  1376  1903               	skipnz
  7782  1377  2B3D               	goto	l187
  7783  1378  3A01               	xorlw	1	; case 1
  7784  1379  1903               	skipnz
  7785  137A  2B4F               	goto	l189
  7786  137B  3A03               	xorlw	3	; case 2
  7787  137C  1903               	skipnz
  7788  137D  2B5C               	goto	l190
  7789  137E  2B7F               	goto	l191
  7790  137F                     l191:
  7791  137F  0008               	return
  7792  1380                     __end_of_envio_esclavos:
  7793                           
  7794                           	psect	text20
  7795  1156                     __ptext20:	
  7796 ;; *************** function _spiRead *****************
  7797 ;; Defined at:
  7798 ;;		line 49 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c"
  7799 ;; Parameters:    Size  Location     Type
  7800 ;;		None
  7801 ;; Auto vars:     Size  Location     Type
  7802 ;;		None
  7803 ;; Return value:  Size  Location     Type
  7804 ;;                  1    wreg      unsigned char 
  7805 ;; Registers used:
  7806 ;;		wreg, status,2, status,0, pclath, cstack
  7807 ;; Tracked objects:
  7808 ;;		On entry : 0/0
  7809 ;;		On exit  : 0/0
  7810 ;;		Unchanged: 0/0
  7811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7812 ;;      Params:         0       0       0       0       0
  7813 ;;      Locals:         0       0       0       0       0
  7814 ;;      Temps:          0       0       0       0       0
  7815 ;;      Totals:         0       0       0       0       0
  7816 ;;Total ram usage:        0 bytes
  7817 ;; Hardware stack levels used:    1
  7818 ;; Hardware stack levels required when called:    4
  7819 ;; This function calls:
  7820 ;;		_spiReceiveWait
  7821 ;; This function is called by:
  7822 ;;		_envio_esclavos
  7823 ;; This function uses a non-reentrant model
  7824 ;;
  7825                           
  7826                           
  7827                           ;psect for function _spiRead
  7828  1156                     _spiRead:
  7829  1156                     l2297:	
  7830                           ;incstack = 0
  7831                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  7832                           
  7833                           
  7834                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 51:     spiReceiveWait();
  7835  1156  160A  118A  214F  160A  118A  	fcall	_spiReceiveWait
  7836  115B                     l2299:
  7837                           
  7838                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 52:     return(SSPBUF);
  7839  115B  1283               	bcf	3,5	;RP0=0, select bank0
  7840  115C  1303               	bcf	3,6	;RP1=0, select bank0
  7841  115D  0813               	movf	19,w	;volatile
  7842  115E                     l293:
  7843  115E  0008               	return
  7844  115F                     __end_of_spiRead:
  7845                           
  7846                           	psect	text21
  7847  114F                     __ptext21:	
  7848 ;; *************** function _spiReceiveWait *****************
  7849 ;; Defined at:
  7850 ;;		line 29 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c"
  7851 ;; Parameters:    Size  Location     Type
  7852 ;;		None
  7853 ;; Auto vars:     Size  Location     Type
  7854 ;;		None
  7855 ;; Return value:  Size  Location     Type
  7856 ;;                  1    wreg      void 
  7857 ;; Registers used:
  7858 ;;		None
  7859 ;; Tracked objects:
  7860 ;;		On entry : 0/0
  7861 ;;		On exit  : 0/0
  7862 ;;		Unchanged: 0/0
  7863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7864 ;;      Params:         0       0       0       0       0
  7865 ;;      Locals:         0       0       0       0       0
  7866 ;;      Temps:          0       0       0       0       0
  7867 ;;      Totals:         0       0       0       0       0
  7868 ;;Total ram usage:        0 bytes
  7869 ;; Hardware stack levels used:    1
  7870 ;; Hardware stack levels required when called:    3
  7871 ;; This function calls:
  7872 ;;		Nothing
  7873 ;; This function is called by:
  7874 ;;		_spiRead
  7875 ;; This function uses a non-reentrant model
  7876 ;;
  7877                           
  7878                           
  7879                           ;psect for function _spiReceiveWait
  7880  114F                     _spiReceiveWait:
  7881  114F                     l2207:	
  7882                           ;incstack = 0
  7883                           ; Regs used in _spiReceiveWait: []
  7884                           
  7885  114F                     l279:	
  7886                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 31:     while ( !SSPSTATbits.BF 
      +                          );
  7887                           
  7888  114F  1683               	bsf	3,5	;RP0=1, select bank1
  7889  1150  1303               	bcf	3,6	;RP1=0, select bank1
  7890  1151  1C14               	btfss	20,0	;volatile
  7891  1152  2954               	goto	u1911
  7892  1153  2955               	goto	u1910
  7893  1154                     u1911:
  7894  1154  294F               	goto	l279
  7895  1155                     u1910:
  7896  1155                     l282:
  7897  1155  0008               	return
  7898  1156                     __end_of_spiReceiveWait:
  7899                           
  7900                           	psect	text22
  7901  115F                     __ptext22:	
  7902 ;; *************** function _TX_GO *****************
  7903 ;; Defined at:
  7904 ;;		line 179 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  7905 ;; Parameters:    Size  Location     Type
  7906 ;;		None
  7907 ;; Auto vars:     Size  Location     Type
  7908 ;;		None
  7909 ;; Return value:  Size  Location     Type
  7910 ;;                  1    wreg      void 
  7911 ;; Registers used:
  7912 ;;		wreg, status,2, status,0
  7913 ;; Tracked objects:
  7914 ;;		On entry : 0/0
  7915 ;;		On exit  : 0/0
  7916 ;;		Unchanged: 0/0
  7917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7918 ;;      Params:         0       0       0       0       0
  7919 ;;      Locals:         0       0       0       0       0
  7920 ;;      Temps:          0       0       0       0       0
  7921 ;;      Totals:         0       0       0       0       0
  7922 ;;Total ram usage:        0 bytes
  7923 ;; Hardware stack levels used:    1
  7924 ;; Hardware stack levels required when called:    3
  7925 ;; This function calls:
  7926 ;;		Nothing
  7927 ;; This function is called by:
  7928 ;;		_main
  7929 ;; This function uses a non-reentrant model
  7930 ;;
  7931                           
  7932                           
  7933                           ;psect for function _TX_GO
  7934  115F                     _TX_GO:
  7935  115F                     l3237:	
  7936                           ;incstack = 0
  7937                           ; Regs used in _TX_GO: [wreg+status,2+status,0]
  7938                           
  7939                           
  7940                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 180: 
  7941  115F  300A               	movlw	10
  7942  1160  1283               	bcf	3,5	;RP0=0, select bank0
  7943  1161  1303               	bcf	3,6	;RP1=0, select bank0
  7944  1162  0664               	xorwf	_controles,w
  7945  1163  1D03               	btfss	3,2
  7946  1164  2966               	goto	u3761
  7947  1165  2967               	goto	u3760
  7948  1166                     u3761:
  7949  1166  296A               	goto	l182
  7950  1167                     u3760:
  7951  1167                     l3239:
  7952                           
  7953                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 181:            var_envio++;
  7954  1167  1683               	bsf	3,5	;RP0=1, select bank1
  7955  1168  1303               	bcf	3,6	;RP1=0, select bank1
  7956  1169  160C               	bsf	12,4	;volatile
  7957  116A                     l182:
  7958  116A  0008               	return
  7959  116B                     __end_of_TX_GO:
  7960                           
  7961                           	psect	text23
  7962  1272                     __ptext23:	
  7963 ;; *************** function _Lcd_Write_String *****************
  7964 ;; Defined at:
  7965 ;;		line 64 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  7966 ;; Parameters:    Size  Location     Type
  7967 ;;  a               1    wreg     PTR unsigned char 
  7968 ;;		 -> STR_1(15), 
  7969 ;; Auto vars:     Size  Location     Type
  7970 ;;  a               1   15[BANK0 ] PTR unsigned char 
  7971 ;;		 -> STR_1(15), 
  7972 ;;  i               2   13[BANK0 ] int 
  7973 ;; Return value:  Size  Location     Type
  7974 ;;                  1    wreg      void 
  7975 ;; Registers used:
  7976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7977 ;; Tracked objects:
  7978 ;;		On entry : 0/0
  7979 ;;		On exit  : 0/0
  7980 ;;		Unchanged: 0/0
  7981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7982 ;;      Params:         0       0       0       0       0
  7983 ;;      Locals:         0       3       0       0       0
  7984 ;;      Temps:          0       0       0       0       0
  7985 ;;      Totals:         0       3       0       0       0
  7986 ;;Total ram usage:        3 bytes
  7987 ;; Hardware stack levels used:    1
  7988 ;; Hardware stack levels required when called:    5
  7989 ;; This function calls:
  7990 ;;		_Lcd_Write_Char
  7991 ;; This function is called by:
  7992 ;;		_main
  7993 ;; This function uses a non-reentrant model
  7994 ;;
  7995                           
  7996                           
  7997                           ;psect for function _Lcd_Write_String
  7998  1272                     _Lcd_Write_String:
  7999                           
  8000                           ;incstack = 0
  8001                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8002                           ;Lcd_Write_String@a stored from wreg
  8003  1272  1283               	bcf	3,5	;RP0=0, select bank0
  8004  1273  1303               	bcf	3,6	;RP1=0, select bank0
  8005  1274  00AF               	movwf	Lcd_Write_String@a
  8006  1275                     l3093:
  8007                           
  8008                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 65:  int i;;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 66:  for(i=0;a[i]!='\0';i++)
  8009  1275  01AD               	clrf	Lcd_Write_String@i
  8010  1276  01AE               	clrf	Lcd_Write_String@i+1
  8011  1277  2A8D               	goto	l3099
  8012  1278                     l3095:
  8013                           
  8014                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 67:     Lcd_Write_Char(
      +                          a[i]);
  8015  1278  082D               	movf	Lcd_Write_String@i,w
  8016  1279  072F               	addwf	Lcd_Write_String@a,w
  8017  127A  0084               	movwf	4
  8018  127B  160A  118A  2000  160A  118A  	fcall	stringdir
  8019  1280  160A  118A  216B  160A  118A  	fcall	_Lcd_Write_Char
  8020  1285                     l3097:
  8021  1285  3001               	movlw	1
  8022  1286  1283               	bcf	3,5	;RP0=0, select bank0
  8023  1287  1303               	bcf	3,6	;RP1=0, select bank0
  8024  1288  07AD               	addwf	Lcd_Write_String@i,f
  8025  1289  1803               	skipnc
  8026  128A  0AAE               	incf	Lcd_Write_String@i+1,f
  8027  128B  3000               	movlw	0
  8028  128C  07AE               	addwf	Lcd_Write_String@i+1,f
  8029  128D                     l3099:
  8030  128D  082D               	movf	Lcd_Write_String@i,w
  8031  128E  072F               	addwf	Lcd_Write_String@a,w
  8032  128F  0084               	movwf	4
  8033  1290  160A  118A  2000  160A  118A  	fcall	stringdir
  8034  1295  3A00               	xorlw	0
  8035  1296  1D03               	skipz
  8036  1297  2A99               	goto	u3721
  8037  1298  2A9A               	goto	u3720
  8038  1299                     u3721:
  8039  1299  2A78               	goto	l3095
  8040  129A                     u3720:
  8041  129A                     l35:
  8042  129A  0008               	return
  8043  129B                     __end_of_Lcd_Write_String:
  8044                           
  8045                           	psect	text24
  8046  116B                     __ptext24:	
  8047 ;; *************** function _Lcd_Write_Char *****************
  8048 ;; Defined at:
  8049 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  8050 ;; Parameters:    Size  Location     Type
  8051 ;;  a               1    wreg     unsigned char 
  8052 ;; Auto vars:     Size  Location     Type
  8053 ;;  a               1   12[BANK0 ] unsigned char 
  8054 ;; Return value:  Size  Location     Type
  8055 ;;                  1    wreg      void 
  8056 ;; Registers used:
  8057 ;;		wreg, status,2, status,0, pclath, cstack
  8058 ;; Tracked objects:
  8059 ;;		On entry : 0/0
  8060 ;;		On exit  : 0/0
  8061 ;;		Unchanged: 0/0
  8062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8063 ;;      Params:         0       0       0       0       0
  8064 ;;      Locals:         0       1       0       0       0
  8065 ;;      Temps:          0       0       0       0       0
  8066 ;;      Totals:         0       1       0       0       0
  8067 ;;Total ram usage:        1 bytes
  8068 ;; Hardware stack levels used:    1
  8069 ;; Hardware stack levels required when called:    4
  8070 ;; This function calls:
  8071 ;;		_Lcd_Port
  8072 ;; This function is called by:
  8073 ;;		_Lcd_Write_String
  8074 ;;		_main
  8075 ;; This function uses a non-reentrant model
  8076 ;;
  8077                           
  8078                           
  8079                           ;psect for function _Lcd_Write_Char
  8080  116B                     _Lcd_Write_Char:
  8081                           
  8082                           ;incstack = 0
  8083                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8084                           ;Lcd_Write_Char@a stored from wreg
  8085  116B  1283               	bcf	3,5	;RP0=0, select bank0
  8086  116C  1303               	bcf	3,6	;RP1=0, select bank0
  8087  116D  00AC               	movwf	Lcd_Write_Char@a
  8088  116E                     l2245:
  8089                           
  8090                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 58:    RE0 = 1;
  8091  116E  1409               	bsf	9,0	;volatile
  8092  116F                     l2247:
  8093                           
  8094                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 59:    Lcd_Port(a);
  8095  116F  082C               	movf	Lcd_Write_Char@a,w
  8096  1170  160A  118A  2142  160A  118A  	fcall	_Lcd_Port
  8097  1175                     l2249:
  8098                           
  8099                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 60:    RE2 = 1;
  8100  1175  1283               	bcf	3,5	;RP0=0, select bank0
  8101  1176  1303               	bcf	3,6	;RP1=0, select bank0
  8102  1177  1509               	bsf	9,2	;volatile
  8103  1178                     l2251:
  8104                           
  8105                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 61:    _delay((unsigned
      +                           long)((40)*(400000/4000000.0)));
  8106  1178  2979               	nop2	;2 cycle nop
  8107  1179  297A               	nop2	;2 cycle nop
  8108  117A                     l2253:
  8109                           
  8110                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 62:    RE2 = 0;;
  8111  117A  1283               	bcf	3,5	;RP0=0, select bank0
  8112  117B  1303               	bcf	3,6	;RP1=0, select bank0
  8113  117C  1109               	bcf	9,2	;volatile
  8114  117D                     l29:
  8115  117D  0008               	return
  8116  117E                     __end_of_Lcd_Write_Char:
  8117                           
  8118                           	psect	text25
  8119  1225                     __ptext25:	
  8120 ;; *************** function _Lcd_Set_Cursor *****************
  8121 ;; Defined at:
  8122 ;;		line 27 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  8123 ;; Parameters:    Size  Location     Type
  8124 ;;  a               1    wreg     unsigned char 
  8125 ;;  b               1   14[BANK0 ] unsigned char 
  8126 ;; Auto vars:     Size  Location     Type
  8127 ;;  a               1   15[BANK0 ] unsigned char 
  8128 ;;  temp            1   16[BANK0 ] unsigned char 
  8129 ;; Return value:  Size  Location     Type
  8130 ;;                  1    wreg      void 
  8131 ;; Registers used:
  8132 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8133 ;; Tracked objects:
  8134 ;;		On entry : 0/0
  8135 ;;		On exit  : 0/0
  8136 ;;		Unchanged: 0/0
  8137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8138 ;;      Params:         0       1       0       0       0
  8139 ;;      Locals:         0       2       0       0       0
  8140 ;;      Temps:          0       0       0       0       0
  8141 ;;      Totals:         0       3       0       0       0
  8142 ;;Total ram usage:        3 bytes
  8143 ;; Hardware stack levels used:    1
  8144 ;; Hardware stack levels required when called:    5
  8145 ;; This function calls:
  8146 ;;		_Lcd_Cmd
  8147 ;; This function is called by:
  8148 ;;		_main
  8149 ;; This function uses a non-reentrant model
  8150 ;;
  8151                           
  8152                           
  8153                           ;psect for function _Lcd_Set_Cursor
  8154  1225                     _Lcd_Set_Cursor:
  8155                           
  8156                           ;incstack = 0
  8157                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8158                           ;Lcd_Set_Cursor@a stored from wreg
  8159  1225  1283               	bcf	3,5	;RP0=0, select bank0
  8160  1226  1303               	bcf	3,6	;RP1=0, select bank0
  8161  1227  00AF               	movwf	Lcd_Set_Cursor@a
  8162  1228                     l3081:
  8163                           
  8164                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 28:  char temp;;C:/MPla
      +                          b_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 29:  if(a == 1)
  8165  1228  032F               	decf	Lcd_Set_Cursor@a,w
  8166  1229  1D03               	btfss	3,2
  8167  122A  2A2C               	goto	u3701
  8168  122B  2A2D               	goto	u3700
  8169  122C                     u3701:
  8170  122C  2A39               	goto	l3087
  8171  122D                     u3700:
  8172  122D                     l3083:
  8173                           
  8174                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 30:  {;C:/MPlab_Digital
      +                          2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 31:    temp = 0x80 + b - 1;
  8175  122D  082E               	movf	Lcd_Set_Cursor@b,w
  8176  122E  3E7F               	addlw	127
  8177  122F  00FF               	movwf	btemp+1
  8178  1230  087F               	movf	btemp+1,w
  8179  1231  00B0               	movwf	Lcd_Set_Cursor@temp
  8180  1232                     l3085:
  8181                           
  8182                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 32:       Lcd_Cmd(temp)
      +                          ;
  8183  1232  0830               	movf	Lcd_Set_Cursor@temp,w
  8184  1233  120A  118A  27E7  160A  118A  	fcall	_Lcd_Cmd
  8185                           
  8186                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 33:  }
  8187  1238  2A4A               	goto	l23
  8188  1239                     l3087:
  8189  1239  3002               	movlw	2
  8190  123A  062F               	xorwf	Lcd_Set_Cursor@a,w
  8191  123B  1D03               	btfss	3,2
  8192  123C  2A3E               	goto	u3711
  8193  123D  2A3F               	goto	u3710
  8194  123E                     u3711:
  8195  123E  2A4A               	goto	l23
  8196  123F                     u3710:
  8197  123F                     l3089:
  8198                           
  8199                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 35:  {;C:/MPlab_Digital
      +                          2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 36:   temp = 0xC0 + b - 1;
  8200  123F  082E               	movf	Lcd_Set_Cursor@b,w
  8201  1240  3EBF               	addlw	191
  8202  1241  00FF               	movwf	btemp+1
  8203  1242  087F               	movf	btemp+1,w
  8204  1243  00B0               	movwf	Lcd_Set_Cursor@temp
  8205  1244                     l3091:
  8206                           
  8207                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 37:         Lcd_Cmd(tem
      +                          p);
  8208  1244  0830               	movf	Lcd_Set_Cursor@temp,w
  8209  1245  120A  118A  27E7  160A  118A  	fcall	_Lcd_Cmd
  8210  124A                     l23:
  8211  124A  0008               	return
  8212  124B                     __end_of_Lcd_Set_Cursor:
  8213                           
  8214                           	psect	text26
  8215  1148                     __ptext26:	
  8216 ;; *************** function _Lcd_Clear *****************
  8217 ;; Defined at:
  8218 ;;		line 24 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  8219 ;; Parameters:    Size  Location     Type
  8220 ;;		None
  8221 ;; Auto vars:     Size  Location     Type
  8222 ;;		None
  8223 ;; Return value:  Size  Location     Type
  8224 ;;                  1    wreg      void 
  8225 ;; Registers used:
  8226 ;;		wreg, status,2, status,0, pclath, cstack
  8227 ;; Tracked objects:
  8228 ;;		On entry : 0/0
  8229 ;;		On exit  : 0/0
  8230 ;;		Unchanged: 0/0
  8231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8232 ;;      Params:         0       0       0       0       0
  8233 ;;      Locals:         0       0       0       0       0
  8234 ;;      Temps:          0       0       0       0       0
  8235 ;;      Totals:         0       0       0       0       0
  8236 ;;Total ram usage:        0 bytes
  8237 ;; Hardware stack levels used:    1
  8238 ;; Hardware stack levels required when called:    5
  8239 ;; This function calls:
  8240 ;;		_Lcd_Cmd
  8241 ;; This function is called by:
  8242 ;;		_main
  8243 ;; This function uses a non-reentrant model
  8244 ;;
  8245                           
  8246                           
  8247                           ;psect for function _Lcd_Clear
  8248  1148                     _Lcd_Clear:
  8249  1148                     l3079:	
  8250                           ;incstack = 0
  8251                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  8252                           
  8253                           
  8254                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 25:  Lcd_Cmd(1);
  8255  1148  3001               	movlw	1
  8256  1149  120A  118A  27E7  160A  118A  	fcall	_Lcd_Cmd
  8257  114E                     l17:
  8258  114E  0008               	return
  8259  114F                     __end_of_Lcd_Clear:
  8260                           
  8261                           	psect	text27
  8262  07E7                     __ptext27:	
  8263 ;; *************** function _Lcd_Cmd *****************
  8264 ;; Defined at:
