

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 02:02:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function _envio
  3911  03BC                     _envio:
  3912  03BC                     i1l1701:	
  3913                           ;incstack = 0
  3914                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3915                           
  3916                           
  3917                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 195:            break;
  3918  03BC  2C2A               	goto	i1l1741
  3919  03BD                     i1l1703:
  3920                           
  3921                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 197: }
  3922  03BD  3019               	movlw	25
  3923  03BE  00F0               	movwf	tabla_hex@port
  3924  03BF  3000               	movlw	0
  3925  03C0  00F1               	movwf	tabla_hex@port+1
  3926  03C1  087C               	movf	_esclavo1,w
  3927  03C2  00F5               	movwf	??_envio
  3928  03C3  3004               	movlw	4
  3929  03C4                     u63_25:
  3930  03C4  1003               	clrc
  3931  03C5  0CF5               	rrf	??_envio,f
  3932  03C6  3EFF               	addlw	-1
  3933  03C7  1D03               	skipz
  3934  03C8  2BC4               	goto	u63_25
  3935  03C9  0875               	movf	??_envio,w
  3936  03CA  390F               	andlw	15
  3937  03CB  120A  118A  22DF  120A  118A  	fcall	_tabla_hex
  3938  03D0                     i1l1705:
  3939                           
  3940                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 198: void mapeo (void){
  3941  03D0  3001               	movlw	1
  3942  03D1  00FF               	movwf	btemp+1
  3943  03D2  087F               	movf	btemp+1,w
  3944  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  3945  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  3946  03D5  07C5               	addwf	_var_envio,f
  3947                           
  3948                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 199:     uint16_t TEMP1 = 0;
  3949  03D6  2C51               	goto	i1l195
  3950  03D7                     i1l1707:
  3951                           
  3952                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 201:     TEMP1 = ((esclavo1 *10
      +                          0)/51);
  3953  03D7  3019               	movlw	25
  3954  03D8  00F0               	movwf	tabla_hex@port
  3955  03D9  3000               	movlw	0
  3956  03DA  00F1               	movwf	tabla_hex@port+1
  3957  03DB  087C               	movf	_esclavo1,w
  3958  03DC  390F               	andlw	15
  3959  03DD  120A  118A  22DF  120A  118A  	fcall	_tabla_hex
  3960  03E2  2BD0               	goto	i1l1705
  3961  03E3                     i1l1711:
  3962                           
  3963                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 205:     decenasp1 = (TEMP1-(ce
      +                          ntenasp1*100))/10;
  3964  03E3  302C               	movlw	44
  3965  03E4  0099               	movwf	25	;volatile
  3966  03E5  2BD0               	goto	i1l1705
  3967  03E6                     i1l1715:
  3968                           
  3969                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 209:     decenasp2 = (TEMP2-(ce
      +                          ntenasp2*100))/10;
  3970  03E6  3019               	movlw	25
  3971  03E7  00F0               	movwf	tabla_hex@port
  3972  03E8  3000               	movlw	0
  3973  03E9  00F1               	movwf	tabla_hex@port+1
  3974  03EA  0847               	movf	_esclavo2,w
  3975  03EB  00F5               	movwf	??_envio
  3976  03EC  3004               	movlw	4
  3977  03ED                     u64_25:
  3978  03ED  1003               	clrc
  3979  03EE  0CF5               	rrf	??_envio,f
  3980  03EF  3EFF               	addlw	-1
  3981  03F0  1D03               	skipz
  3982  03F1  2BED               	goto	u64_25
  3983  03F2  0875               	movf	??_envio,w
  3984  03F3  390F               	andlw	15
  3985  03F4  120A  118A  22DF  120A  118A  	fcall	_tabla_hex
  3986  03F9  2BD0               	goto	i1l1705
  3987  03FA                     i1l1719:
  3988  03FA  3019               	movlw	25
  3989  03FB  00F0               	movwf	tabla_hex@port
  3990  03FC  3000               	movlw	0
  3991  03FD  00F1               	movwf	tabla_hex@port+1
  3992  03FE  0847               	movf	_esclavo2,w
  3993  03FF  390F               	andlw	15
  3994  0400  120A  118A  22DF  120A  118A  	fcall	_tabla_hex
  3995  0405  2BD0               	goto	i1l1705
  3996  0406                     i1l1727:
  3997  0406  3019               	movlw	25
  3998  0407  00F0               	movwf	tabla_hex@port
  3999  0408  3000               	movlw	0
  4000  0409  00F1               	movwf	tabla_hex@port+1
  4001  040A  087B               	movf	_esclavo3,w
  4002  040B  00F5               	movwf	??_envio
  4003  040C  3004               	movlw	4
  4004  040D                     u65_25:
  4005  040D  1003               	clrc
  4006  040E  0CF5               	rrf	??_envio,f
  4007  040F  3EFF               	addlw	-1
  4008  0410  1D03               	skipz
  4009  0411  2C0D               	goto	u65_25
  4010  0412  0875               	movf	??_envio,w
  4011  0413  390F               	andlw	15
  4012  0414  120A  118A  22DF  120A  118A  	fcall	_tabla_hex
  4013  0419  2BD0               	goto	i1l1705
  4014  041A                     i1l1731:
  4015  041A  3019               	movlw	25
  4016  041B  00F0               	movwf	tabla_hex@port
  4017  041C  3000               	movlw	0
  4018  041D  00F1               	movwf	tabla_hex@port+1
  4019  041E  087B               	movf	_esclavo3,w
  4020  041F  390F               	andlw	15
  4021  0420  120A  118A  22DF  120A  118A  	fcall	_tabla_hex
  4022  0425  2BD0               	goto	i1l1705
  4023  0426                     i1l1735:
  4024  0426  300D               	movlw	13
  4025  0427  0099               	movwf	25	;volatile
  4026  0428                     i1l1737:
  4027  0428  01C5               	clrf	_var_envio
  4028  0429  2C51               	goto	i1l195
  4029  042A                     i1l1741:
  4030  042A  1283               	bcf	3,5	;RP0=0, select bank0
  4031  042B  1303               	bcf	3,6	;RP1=0, select bank0
  4032  042C  0845               	movf	_var_envio,w
  4033  042D  00F5               	movwf	??_envio
  4034  042E  01F6               	clrf	??_envio+1
  4035                           
  4036                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4037                           ; Switch size 1, requested type "simple"
  4038                           ; Number of cases is 1, Range of values is 0 to 0
  4039                           ; switch strategies available:
  4040                           ; Name         Instructions Cycles
  4041                           ; simple_byte            4     3 (average)
  4042                           ; direct_byte           11     8 (fixed)
  4043                           ; jumptable            260     6 (fixed)
  4044                           ;	Chosen strategy is simple_byte
  4045  042F  0876               	movf	??_envio+1,w
  4046  0430  3A00               	xorlw	0	; case 0
  4047  0431  1903               	skipnz
  4048  0432  2C34               	goto	i1l2043
  4049  0433  2C51               	goto	i1l195
  4050  0434                     i1l2043:
  4051                           
  4052                           ; Switch size 1, requested type "simple"
  4053                           ; Number of cases is 9, Range of values is 0 to 8
  4054                           ; switch strategies available:
  4055                           ; Name         Instructions Cycles
  4056                           ; simple_byte           28    15 (average)
  4057                           ; direct_byte           35     8 (fixed)
  4058                           ; jumptable            260     6 (fixed)
  4059                           ;	Chosen strategy is simple_byte
  4060  0434  0875               	movf	??_envio,w
  4061  0435  3A00               	xorlw	0	; case 0
  4062  0436  1903               	skipnz
  4063  0437  2BBD               	goto	i1l1703
  4064  0438  3A01               	xorlw	1	; case 1
  4065  0439  1903               	skipnz
  4066  043A  2BD7               	goto	i1l1707
  4067  043B  3A03               	xorlw	3	; case 2
  4068  043C  1903               	skipnz
  4069  043D  2BE3               	goto	i1l1711
  4070  043E  3A01               	xorlw	1	; case 3
  4071  043F  1903               	skipnz
  4072  0440  2BE6               	goto	i1l1715
  4073  0441  3A07               	xorlw	7	; case 4
  4074  0442  1903               	skipnz
  4075  0443  2BFA               	goto	i1l1719
  4076  0444  3A01               	xorlw	1	; case 5
  4077  0445  1903               	skipnz
  4078  0446  2BE3               	goto	i1l1711
  4079  0447  3A03               	xorlw	3	; case 6
  4080  0448  1903               	skipnz
  4081  0449  2C06               	goto	i1l1727
  4082  044A  3A01               	xorlw	1	; case 7
  4083  044B  1903               	skipnz
  4084  044C  2C1A               	goto	i1l1731
  4085  044D  3A0F               	xorlw	15	; case 8
  4086  044E  1903               	skipnz
  4087  044F  2C26               	goto	i1l1735
  4088  0450  2C51               	goto	i1l195
  4089  0451                     i1l195:
  4090  0451  0008               	return
  4091  0452                     __end_of_envio:
  4092                           
  4093                           	psect	text23
  4094  02DF                     __ptext23:	
  4095 ;; *************** function _tabla_hex *****************
  4096 ;; Defined at:
  4097 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c"
  4098 ;; Parameters:    Size  Location     Type
  4099 ;;  selector        1    wreg     unsigned char 
  4100 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  4101 ;;		 -> TXREG(1), 
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;  selector        1    4[COMMON] unsigned char 
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  1    wreg      void 
  4106 ;; Registers used:
  4107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4113 ;;      Params:         2       0       0       0       0
  4114 ;;      Locals:         1       0       0       0       0
  4115 ;;      Temps:          2       0       0       0       0
  4116 ;;      Totals:         5       0       0       0       0
  4117 ;;Total ram usage:        5 bytes
  4118 ;; Hardware stack levels used:    1
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_envio
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126                           
  4127                           ;psect for function _tabla_hex
  4128  02DF                     _tabla_hex:
  4129                           
  4130                           ;incstack = 0
  4131                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  4132                           ;tabla_hex@selector stored from wreg
  4133  02DF  00F4               	movwf	tabla_hex@selector
  4134  02E0                     i1l1535:
  4135                           
  4136                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  4137  02E0  2B81               	goto	i1l1573
  4138  02E1                     i1l1537:
  4139                           
  4140                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  4141  02E1  3030               	movlw	48
  4142  02E2  00FF               	movwf	btemp+1
  4143  02E3  0870               	movf	tabla_hex@port,w
  4144  02E4  0084               	movwf	4
  4145  02E5  1783               	bsf	3,7
  4146  02E6  1C71               	btfss	tabla_hex@port+1,0
  4147  02E7  1383               	bcf	3,7
  4148  02E8  087F               	movf	btemp+1,w
  4149  02E9  0080               	movwf	0
  4150                           
  4151                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  4152  02EA  2BBB               	goto	i1l220
  4153  02EB                     i1l1539:
  4154                           
  4155                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  4156  02EB  3031               	movlw	49
  4157  02EC  00FF               	movwf	btemp+1
  4158  02ED  0870               	movf	tabla_hex@port,w
  4159  02EE  0084               	movwf	4
  4160  02EF  1783               	bsf	3,7
  4161  02F0  1C71               	btfss	tabla_hex@port+1,0
  4162  02F1  1383               	bcf	3,7
  4163  02F2  087F               	movf	btemp+1,w
  4164  02F3  0080               	movwf	0
  4165                           
  4166                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  4167  02F4  2BBB               	goto	i1l220
  4168  02F5                     i1l1541:
  4169                           
  4170                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  4171  02F5  3032               	movlw	50
  4172  02F6  00FF               	movwf	btemp+1
  4173  02F7  0870               	movf	tabla_hex@port,w
  4174  02F8  0084               	movwf	4
  4175  02F9  1783               	bsf	3,7
  4176  02FA  1C71               	btfss	tabla_hex@port+1,0
  4177  02FB  1383               	bcf	3,7
  4178  02FC  087F               	movf	btemp+1,w
  4179  02FD  0080               	movwf	0
  4180                           
  4181                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  4182  02FE  2BBB               	goto	i1l220
  4183  02FF                     i1l1543:
  4184                           
  4185                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  4186  02FF  3033               	movlw	51
  4187  0300  00FF               	movwf	btemp+1
  4188  0301  0870               	movf	tabla_hex@port,w
  4189  0302  0084               	movwf	4
  4190  0303  1783               	bsf	3,7
  4191  0304  1C71               	btfss	tabla_hex@port+1,0
  4192  0305  1383               	bcf	3,7
  4193  0306  087F               	movf	btemp+1,w
  4194  0307  0080               	movwf	0
  4195                           
  4196                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  4197  0308  2BBB               	goto	i1l220
  4198  0309                     i1l1545:
  4199                           
  4200                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  4201  0309  3034               	movlw	52
  4202  030A  00FF               	movwf	btemp+1
  4203  030B  0870               	movf	tabla_hex@port,w
  4204  030C  0084               	movwf	4
  4205  030D  1783               	bsf	3,7
  4206  030E  1C71               	btfss	tabla_hex@port+1,0
  4207  030F  1383               	bcf	3,7
  4208  0310  087F               	movf	btemp+1,w
  4209  0311  0080               	movwf	0
  4210                           
  4211                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  4212  0312  2BBB               	goto	i1l220
  4213  0313                     i1l1547:
  4214                           
  4215                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  4216  0313  3035               	movlw	53
  4217  0314  00FF               	movwf	btemp+1
  4218  0315  0870               	movf	tabla_hex@port,w
  4219  0316  0084               	movwf	4
  4220  0317  1783               	bsf	3,7
  4221  0318  1C71               	btfss	tabla_hex@port+1,0
  4222  0319  1383               	bcf	3,7
  4223  031A  087F               	movf	btemp+1,w
  4224  031B  0080               	movwf	0
  4225                           
  4226                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  4227  031C  2BBB               	goto	i1l220
  4228  031D                     i1l1549:
  4229                           
  4230                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  4231  031D  3036               	movlw	54
  4232  031E  00FF               	movwf	btemp+1
  4233  031F  0870               	movf	tabla_hex@port,w
  4234  0320  0084               	movwf	4
  4235  0321  1783               	bsf	3,7
  4236  0322  1C71               	btfss	tabla_hex@port+1,0
  4237  0323  1383               	bcf	3,7
  4238  0324  087F               	movf	btemp+1,w
  4239  0325  0080               	movwf	0
  4240                           
  4241                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  4242  0326  2BBB               	goto	i1l220
  4243  0327                     i1l1551:
  4244                           
  4245                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  4246  0327  3037               	movlw	55
  4247  0328  00FF               	movwf	btemp+1
  4248  0329  0870               	movf	tabla_hex@port,w
  4249  032A  0084               	movwf	4
  4250  032B  1783               	bsf	3,7
  4251  032C  1C71               	btfss	tabla_hex@port+1,0
  4252  032D  1383               	bcf	3,7
  4253  032E  087F               	movf	btemp+1,w
  4254  032F  0080               	movwf	0
  4255                           
  4256                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  4257  0330  2BBB               	goto	i1l220
  4258  0331                     i1l1553:
  4259                           
  4260                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  4261  0331  3038               	movlw	56
  4262  0332  00FF               	movwf	btemp+1
  4263  0333  0870               	movf	tabla_hex@port,w
  4264  0334  0084               	movwf	4
  4265  0335  1783               	bsf	3,7
  4266  0336  1C71               	btfss	tabla_hex@port+1,0
  4267  0337  1383               	bcf	3,7
  4268  0338  087F               	movf	btemp+1,w
  4269  0339  0080               	movwf	0
  4270                           
  4271                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  4272  033A  2BBB               	goto	i1l220
  4273  033B                     i1l1555:
  4274                           
  4275                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  4276  033B  3039               	movlw	57
  4277  033C  00FF               	movwf	btemp+1
  4278  033D  0870               	movf	tabla_hex@port,w
  4279  033E  0084               	movwf	4
  4280  033F  1783               	bsf	3,7
  4281  0340  1C71               	btfss	tabla_hex@port+1,0
  4282  0341  1383               	bcf	3,7
  4283  0342  087F               	movf	btemp+1,w
  4284  0343  0080               	movwf	0
  4285                           
  4286                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  4287  0344  2BBB               	goto	i1l220
  4288  0345                     i1l1557:
  4289                           
  4290                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  4291  0345  3041               	movlw	65
  4292  0346  00FF               	movwf	btemp+1
  4293  0347  0870               	movf	tabla_hex@port,w
  4294  0348  0084               	movwf	4
  4295  0349  1783               	bsf	3,7
  4296  034A  1C71               	btfss	tabla_hex@port+1,0
  4297  034B  1383               	bcf	3,7
  4298  034C  087F               	movf	btemp+1,w
  4299  034D  0080               	movwf	0
  4300                           
  4301                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  4302  034E  2BBB               	goto	i1l220
  4303  034F                     i1l1559:
  4304                           
  4305                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  4306  034F  3042               	movlw	66
  4307  0350  00FF               	movwf	btemp+1
  4308  0351  0870               	movf	tabla_hex@port,w
  4309  0352  0084               	movwf	4
  4310  0353  1783               	bsf	3,7
  4311  0354  1C71               	btfss	tabla_hex@port+1,0
  4312  0355  1383               	bcf	3,7
  4313  0356  087F               	movf	btemp+1,w
  4314  0357  0080               	movwf	0
  4315                           
  4316                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  4317  0358  2BBB               	goto	i1l220
  4318  0359                     i1l1561:
  4319                           
  4320                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  4321  0359  3043               	movlw	67
  4322  035A  00FF               	movwf	btemp+1
  4323  035B  0870               	movf	tabla_hex@port,w
  4324  035C  0084               	movwf	4
  4325  035D  1783               	bsf	3,7
  4326  035E  1C71               	btfss	tabla_hex@port+1,0
  4327  035F  1383               	bcf	3,7
  4328  0360  087F               	movf	btemp+1,w
  4329  0361  0080               	movwf	0
  4330                           
  4331                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  4332  0362  2BBB               	goto	i1l220
  4333  0363                     i1l1563:
  4334                           
  4335                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  4336  0363  3044               	movlw	68
  4337  0364  00FF               	movwf	btemp+1
  4338  0365  0870               	movf	tabla_hex@port,w
  4339  0366  0084               	movwf	4
  4340  0367  1783               	bsf	3,7
  4341  0368  1C71               	btfss	tabla_hex@port+1,0
  4342  0369  1383               	bcf	3,7
  4343  036A  087F               	movf	btemp+1,w
  4344  036B  0080               	movwf	0
  4345                           
  4346                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  4347  036C  2BBB               	goto	i1l220
  4348  036D                     i1l1565:
  4349                           
  4350                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  4351  036D  3045               	movlw	69
  4352  036E  00FF               	movwf	btemp+1
  4353  036F  0870               	movf	tabla_hex@port,w
  4354  0370  0084               	movwf	4
  4355  0371  1783               	bsf	3,7
  4356  0372  1C71               	btfss	tabla_hex@port+1,0
  4357  0373  1383               	bcf	3,7
  4358  0374  087F               	movf	btemp+1,w
  4359  0375  0080               	movwf	0
  4360                           
  4361                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  4362  0376  2BBB               	goto	i1l220
  4363  0377                     i1l1567:
  4364                           
  4365                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  4366  0377  3046               	movlw	70
  4367  0378  00FF               	movwf	btemp+1
  4368  0379  0870               	movf	tabla_hex@port,w
  4369  037A  0084               	movwf	4
  4370  037B  1783               	bsf	3,7
  4371  037C  1C71               	btfss	tabla_hex@port+1,0
  4372  037D  1383               	bcf	3,7
  4373  037E  087F               	movf	btemp+1,w
  4374  037F  0080               	movwf	0
  4375                           
  4376                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  4377  0380  2BBB               	goto	i1l220
  4378  0381                     i1l1573:
  4379  0381  0874               	movf	tabla_hex@selector,w
  4380  0382  00F2               	movwf	??_tabla_hex
  4381  0383  01F3               	clrf	??_tabla_hex+1
  4382                           
  4383                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4384                           ; Switch size 1, requested type "simple"
  4385                           ; Number of cases is 1, Range of values is 0 to 0
  4386                           ; switch strategies available:
  4387                           ; Name         Instructions Cycles
  4388                           ; simple_byte            4     3 (average)
  4389                           ; direct_byte           11     8 (fixed)
  4390                           ; jumptable            260     6 (fixed)
  4391                           ;	Chosen strategy is simple_byte
  4392  0384  0873               	movf	??_tabla_hex+1,w
  4393  0385  3A00               	xorlw	0	; case 0
  4394  0386  1903               	skipnz
  4395  0387  2B89               	goto	i1l2045
  4396  0388  2AE1               	goto	i1l1537
  4397  0389                     i1l2045:
  4398                           
  4399                           ; Switch size 1, requested type "simple"
  4400                           ; Number of cases is 16, Range of values is 0 to 15
  4401                           ; switch strategies available:
  4402                           ; Name         Instructions Cycles
  4403                           ; simple_byte           49    25 (average)
  4404                           ; direct_byte           56     8 (fixed)
  4405                           ; jumptable            260     6 (fixed)
  4406                           ;	Chosen strategy is simple_byte
  4407  0389  0872               	movf	??_tabla_hex,w
  4408  038A  3A00               	xorlw	0	; case 0
  4409  038B  1903               	skipnz
  4410  038C  2AE1               	goto	i1l1537
  4411  038D  3A01               	xorlw	1	; case 1
  4412  038E  1903               	skipnz
  4413  038F  2AEB               	goto	i1l1539
  4414  0390  3A03               	xorlw	3	; case 2
  4415  0391  1903               	skipnz
  4416  0392  2AF5               	goto	i1l1541
  4417  0393  3A01               	xorlw	1	; case 3
  4418  0394  1903               	skipnz
  4419  0395  2AFF               	goto	i1l1543
  4420  0396  3A07               	xorlw	7	; case 4
  4421  0397  1903               	skipnz
  4422  0398  2B09               	goto	i1l1545
  4423  0399  3A01               	xorlw	1	; case 5
  4424  039A  1903               	skipnz
  4425  039B  2B13               	goto	i1l1547
  4426  039C  3A03               	xorlw	3	; case 6
  4427  039D  1903               	skipnz
  4428  039E  2B1D               	goto	i1l1549
  4429  039F  3A01               	xorlw	1	; case 7
  4430  03A0  1903               	skipnz
  4431  03A1  2B27               	goto	i1l1551
  4432  03A2  3A0F               	xorlw	15	; case 8
  4433  03A3  1903               	skipnz
  4434  03A4  2B31               	goto	i1l1553
  4435  03A5  3A01               	xorlw	1	; case 9
  4436  03A6  1903               	skipnz
  4437  03A7  2B3B               	goto	i1l1555
  4438  03A8  3A03               	xorlw	3	; case 10
  4439  03A9  1903               	skipnz
  4440  03AA  2B45               	goto	i1l1557
  4441  03AB  3A01               	xorlw	1	; case 11
  4442  03AC  1903               	skipnz
  4443  03AD  2B4F               	goto	i1l1559
  4444  03AE  3A07               	xorlw	7	; case 12
  4445  03AF  1903               	skipnz
  4446  03B0  2B59               	goto	i1l1561
  4447  03B1  3A01               	xorlw	1	; case 13
  4448  03B2  1903               	skipnz
  4449  03B3  2B63               	goto	i1l1563
  4450  03B4  3A03               	xorlw	3	; case 14
  4451  03B5  1903               	skipnz
  4452  03B6  2B6D               	goto	i1l1565
  4453  03B7  3A01               	xorlw	1	; case 15
  4454  03B8  1903               	skipnz
  4455  03B9  2B77               	goto	i1l1567
  4456  03BA  2AE1               	goto	i1l1537
  4457  03BB                     i1l220:
  4458  03BB  0008               	return
  4459  03BC                     __end_of_tabla_hex:
  4460  007E                     btemp	set	126	;btemp
  4461  007E                     wtemp0	set	126
  4462                           
  4463                           	psect	config
  4464                           
  4465                           ;Config register CONFIG1 @ 0x2007
  4466                           ;	Oscillator Selection bits
