

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:55:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
      +                          ;
  4107  02E6  2BB7               	goto	i1l251
  4108  02E7                     i1l1558:
  4109                           
  4110                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  4111  02E7  3031               	movlw	49
  4112  02E8  00FF               	movwf	btemp+1
  4113  02E9  0870               	movf	tabla_hex@port,w
  4114  02EA  0084               	movwf	4
  4115  02EB  1783               	bsf	3,7
  4116  02EC  1C71               	btfss	tabla_hex@port+1,0
  4117  02ED  1383               	bcf	3,7
  4118  02EE  087F               	movf	btemp+1,w
  4119  02EF  0080               	movwf	0
  4120                           
  4121                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  4122  02F0  2BB7               	goto	i1l251
  4123  02F1                     i1l1560:
  4124                           
  4125                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  4126  02F1  3032               	movlw	50
  4127  02F2  00FF               	movwf	btemp+1
  4128  02F3  0870               	movf	tabla_hex@port,w
  4129  02F4  0084               	movwf	4
  4130  02F5  1783               	bsf	3,7
  4131  02F6  1C71               	btfss	tabla_hex@port+1,0
  4132  02F7  1383               	bcf	3,7
  4133  02F8  087F               	movf	btemp+1,w
  4134  02F9  0080               	movwf	0
  4135                           
  4136                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  4137  02FA  2BB7               	goto	i1l251
  4138  02FB                     i1l1562:
  4139                           
  4140                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  4141  02FB  3033               	movlw	51
  4142  02FC  00FF               	movwf	btemp+1
  4143  02FD  0870               	movf	tabla_hex@port,w
  4144  02FE  0084               	movwf	4
  4145  02FF  1783               	bsf	3,7
  4146  0300  1C71               	btfss	tabla_hex@port+1,0
  4147  0301  1383               	bcf	3,7
  4148  0302  087F               	movf	btemp+1,w
  4149  0303  0080               	movwf	0
  4150                           
  4151                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  4152  0304  2BB7               	goto	i1l251
  4153  0305                     i1l1564:
  4154                           
  4155                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  4156  0305  3034               	movlw	52
  4157  0306  00FF               	movwf	btemp+1
  4158  0307  0870               	movf	tabla_hex@port,w
  4159  0308  0084               	movwf	4
  4160  0309  1783               	bsf	3,7
  4161  030A  1C71               	btfss	tabla_hex@port+1,0
  4162  030B  1383               	bcf	3,7
  4163  030C  087F               	movf	btemp+1,w
  4164  030D  0080               	movwf	0
  4165                           
  4166                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  4167  030E  2BB7               	goto	i1l251
  4168  030F                     i1l1566:
  4169                           
  4170                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  4171  030F  3035               	movlw	53
  4172  0310  00FF               	movwf	btemp+1
  4173  0311  0870               	movf	tabla_hex@port,w
  4174  0312  0084               	movwf	4
  4175  0313  1783               	bsf	3,7
  4176  0314  1C71               	btfss	tabla_hex@port+1,0
  4177  0315  1383               	bcf	3,7
  4178  0316  087F               	movf	btemp+1,w
  4179  0317  0080               	movwf	0
  4180                           
  4181                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  4182  0318  2BB7               	goto	i1l251
  4183  0319                     i1l1568:
  4184                           
  4185                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  4186  0319  3036               	movlw	54
  4187  031A  00FF               	movwf	btemp+1
  4188  031B  0870               	movf	tabla_hex@port,w
  4189  031C  0084               	movwf	4
  4190  031D  1783               	bsf	3,7
  4191  031E  1C71               	btfss	tabla_hex@port+1,0
  4192  031F  1383               	bcf	3,7
  4193  0320  087F               	movf	btemp+1,w
  4194  0321  0080               	movwf	0
  4195                           
  4196                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  4197  0322  2BB7               	goto	i1l251
  4198  0323                     i1l1570:
  4199                           
  4200                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  4201  0323  3037               	movlw	55
  4202  0324  00FF               	movwf	btemp+1
  4203  0325  0870               	movf	tabla_hex@port,w
  4204  0326  0084               	movwf	4
  4205  0327  1783               	bsf	3,7
  4206  0328  1C71               	btfss	tabla_hex@port+1,0
  4207  0329  1383               	bcf	3,7
  4208  032A  087F               	movf	btemp+1,w
  4209  032B  0080               	movwf	0
  4210                           
  4211                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  4212  032C  2BB7               	goto	i1l251
  4213  032D                     i1l1572:
  4214                           
  4215                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  4216  032D  3038               	movlw	56
  4217  032E  00FF               	movwf	btemp+1
  4218  032F  0870               	movf	tabla_hex@port,w
  4219  0330  0084               	movwf	4
  4220  0331  1783               	bsf	3,7
  4221  0332  1C71               	btfss	tabla_hex@port+1,0
  4222  0333  1383               	bcf	3,7
  4223  0334  087F               	movf	btemp+1,w
  4224  0335  0080               	movwf	0
  4225                           
  4226                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  4227  0336  2BB7               	goto	i1l251
  4228  0337                     i1l1574:
  4229                           
  4230                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  4231  0337  3039               	movlw	57
  4232  0338  00FF               	movwf	btemp+1
  4233  0339  0870               	movf	tabla_hex@port,w
  4234  033A  0084               	movwf	4
  4235  033B  1783               	bsf	3,7
  4236  033C  1C71               	btfss	tabla_hex@port+1,0
  4237  033D  1383               	bcf	3,7
  4238  033E  087F               	movf	btemp+1,w
  4239  033F  0080               	movwf	0
  4240                           
  4241                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  4242  0340  2BB7               	goto	i1l251
  4243  0341                     i1l1576:
  4244                           
  4245                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  4246  0341  3041               	movlw	65
  4247  0342  00FF               	movwf	btemp+1
  4248  0343  0870               	movf	tabla_hex@port,w
  4249  0344  0084               	movwf	4
  4250  0345  1783               	bsf	3,7
  4251  0346  1C71               	btfss	tabla_hex@port+1,0
  4252  0347  1383               	bcf	3,7
  4253  0348  087F               	movf	btemp+1,w
  4254  0349  0080               	movwf	0
  4255                           
  4256                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  4257  034A  2BB7               	goto	i1l251
  4258  034B                     i1l1578:
  4259                           
  4260                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  4261  034B  3042               	movlw	66
  4262  034C  00FF               	movwf	btemp+1
  4263  034D  0870               	movf	tabla_hex@port,w
  4264  034E  0084               	movwf	4
  4265  034F  1783               	bsf	3,7
  4266  0350  1C71               	btfss	tabla_hex@port+1,0
  4267  0351  1383               	bcf	3,7
  4268  0352  087F               	movf	btemp+1,w
  4269  0353  0080               	movwf	0
  4270                           
  4271                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  4272  0354  2BB7               	goto	i1l251
  4273  0355                     i1l1580:
  4274                           
  4275                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  4276  0355  3043               	movlw	67
  4277  0356  00FF               	movwf	btemp+1
  4278  0357  0870               	movf	tabla_hex@port,w
  4279  0358  0084               	movwf	4
  4280  0359  1783               	bsf	3,7
  4281  035A  1C71               	btfss	tabla_hex@port+1,0
  4282  035B  1383               	bcf	3,7
  4283  035C  087F               	movf	btemp+1,w
  4284  035D  0080               	movwf	0
  4285                           
  4286                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  4287  035E  2BB7               	goto	i1l251
  4288  035F                     i1l1582:
  4289                           
  4290                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  4291  035F  3044               	movlw	68
  4292  0360  00FF               	movwf	btemp+1
  4293  0361  0870               	movf	tabla_hex@port,w
  4294  0362  0084               	movwf	4
  4295  0363  1783               	bsf	3,7
  4296  0364  1C71               	btfss	tabla_hex@port+1,0
  4297  0365  1383               	bcf	3,7
  4298  0366  087F               	movf	btemp+1,w
  4299  0367  0080               	movwf	0
  4300                           
  4301                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  4302  0368  2BB7               	goto	i1l251
  4303  0369                     i1l1584:
  4304                           
  4305                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 56:             *port
      +                           = 69;
  4306  0369  3045               	movlw	69
  4307  036A  00FF               	movwf	btemp+1
  4308  036B  0870               	movf	tabla_hex@port,w
  4309  036C  0084               	movwf	4
  4310  036D  1783               	bsf	3,7
  4311  036E  1C71               	btfss	tabla_hex@port+1,0
  4312  036F  1383               	bcf	3,7
  4313  0370  087F               	movf	btemp+1,w
  4314  0371  0080               	movwf	0
  4315                           
  4316                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 57:             break
      +                          ;
  4317  0372  2BB7               	goto	i1l251
  4318  0373                     i1l1586:
  4319                           
  4320                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 59:             *port
      +                           = 70;
  4321  0373  3046               	movlw	70
  4322  0374  00FF               	movwf	btemp+1
  4323  0375  0870               	movf	tabla_hex@port,w
  4324  0376  0084               	movwf	4
  4325  0377  1783               	bsf	3,7
  4326  0378  1C71               	btfss	tabla_hex@port+1,0
  4327  0379  1383               	bcf	3,7
  4328  037A  087F               	movf	btemp+1,w
  4329  037B  0080               	movwf	0
  4330                           
  4331                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 60:             break
      +                          ;
  4332  037C  2BB7               	goto	i1l251
  4333  037D                     i1l1592:
  4334  037D  0874               	movf	tabla_hex@selector,w
  4335  037E  00F2               	movwf	??_tabla_hex
  4336  037F  01F3               	clrf	??_tabla_hex+1
  4337                           
  4338                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4339                           ; Switch size 1, requested type "simple"
  4340                           ; Number of cases is 1, Range of values is 0 to 0
  4341                           ; switch strategies available:
  4342                           ; Name         Instructions Cycles
  4343                           ; simple_byte            4     3 (average)
  4344                           ; direct_byte           11     8 (fixed)
  4345                           ; jumptable            260     6 (fixed)
  4346                           ;	Chosen strategy is simple_byte
  4347  0380  0873               	movf	??_tabla_hex+1,w
  4348  0381  3A00               	xorlw	0	; case 0
  4349  0382  1903               	skipnz
  4350  0383  2B85               	goto	i1l2090
  4351  0384  2ADD               	goto	i1l1556
  4352  0385                     i1l2090:
  4353                           
  4354                           ; Switch size 1, requested type "simple"
  4355                           ; Number of cases is 16, Range of values is 0 to 15
  4356                           ; switch strategies available:
  4357                           ; Name         Instructions Cycles
  4358                           ; simple_byte           49    25 (average)
  4359                           ; direct_byte           56     8 (fixed)
  4360                           ; jumptable            260     6 (fixed)
  4361                           ;	Chosen strategy is simple_byte
  4362  0385  0872               	movf	??_tabla_hex,w
  4363  0386  3A00               	xorlw	0	; case 0
  4364  0387  1903               	skipnz
  4365  0388  2ADD               	goto	i1l1556
  4366  0389  3A01               	xorlw	1	; case 1
  4367  038A  1903               	skipnz
  4368  038B  2AE7               	goto	i1l1558
  4369  038C  3A03               	xorlw	3	; case 2
  4370  038D  1903               	skipnz
  4371  038E  2AF1               	goto	i1l1560
  4372  038F  3A01               	xorlw	1	; case 3
  4373  0390  1903               	skipnz
  4374  0391  2AFB               	goto	i1l1562
  4375  0392  3A07               	xorlw	7	; case 4
  4376  0393  1903               	skipnz
  4377  0394  2B05               	goto	i1l1564
  4378  0395  3A01               	xorlw	1	; case 5
  4379  0396  1903               	skipnz
  4380  0397  2B0F               	goto	i1l1566
  4381  0398  3A03               	xorlw	3	; case 6
  4382  0399  1903               	skipnz
  4383  039A  2B19               	goto	i1l1568
  4384  039B  3A01               	xorlw	1	; case 7
  4385  039C  1903               	skipnz
  4386  039D  2B23               	goto	i1l1570
  4387  039E  3A0F               	xorlw	15	; case 8
  4388  039F  1903               	skipnz
  4389  03A0  2B2D               	goto	i1l1572
  4390  03A1  3A01               	xorlw	1	; case 9
  4391  03A2  1903               	skipnz
  4392  03A3  2B37               	goto	i1l1574
  4393  03A4  3A03               	xorlw	3	; case 10
  4394  03A5  1903               	skipnz
  4395  03A6  2B41               	goto	i1l1576
  4396  03A7  3A01               	xorlw	1	; case 11
  4397  03A8  1903               	skipnz
  4398  03A9  2B4B               	goto	i1l1578
  4399  03AA  3A07               	xorlw	7	; case 12
  4400  03AB  1903               	skipnz
  4401  03AC  2B55               	goto	i1l1580
  4402  03AD  3A01               	xorlw	1	; case 13
  4403  03AE  1903               	skipnz
  4404  03AF  2B5F               	goto	i1l1582
  4405  03B0  3A03               	xorlw	3	; case 14
  4406  03B1  1903               	skipnz
  4407  03B2  2B69               	goto	i1l1584
  4408  03B3  3A01               	xorlw	1	; case 15
  4409  03B4  1903               	skipnz
  4410  03B5  2B73               	goto	i1l1586
  4411  03B6  2ADD               	goto	i1l1556
  4412  03B7                     i1l251:
  4413  03B7  0008               	return
  4414  03B8                     __end_of_tabla_hex:
  4415  007E                     btemp	set	126	;btemp
  4416  007E                     wtemp0	set	126
  4417                           
  4418                           	psect	config
  4419                           
  4420                           ;Config register CONFIG1 @ 0x2007
  4421                           ;	Oscillator Selection bits
  4422                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4423                           ;	Watchdog Timer Enable bit
  4424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4425                           ;	Power-up Timer Enable bit
  4426                           ;	PWRTE = OFF, PWRT disabled
  4427                           ;	RE3/MCLR pin function select bit
  4428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4429                           ;	Code Protection bit
  4430                           ;	CP = OFF, Program memory code protection is disabled
  4431                           ;	Data Code Protection bit
  4432                           ;	CPD = OFF, Data memory code protection is disabled
  4433                           ;	Brown Out Reset Selection bits
  4434                           ;	BOREN = OFF, BOR disabled
  4435                           ;	Internal External Switchover bit
  4436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4437                           ;	Fail-Safe Clock Monitor Enabled bit
  4438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4439                           ;	Low Voltage Programming Enable bit
  4440                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4441                           ;	In-Circuit Debugger Mode bit
  4442                           ;	DEBUG = 0x1, unprogrammed default
  4443  2007                     	org	8199
  4444  2007  20D4               	dw	8404
  4445                           
  4446                           ;Config register CONFIG2 @ 0x2008
  4447                           ;	Brown-out Reset Selection bit
  4448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4449                           ;	Flash Program Memory Self Write Enable bits
  4450                           ;	WRT = OFF, Write protection off
  4451  2008                     	org	8200
  4452  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     31      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _main->_mapeo
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _mapeo->___lwdiv
    ___wmul->___awdiv
    ___lwdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7691
                                             27 BANK0      4     4      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _TX_GO
                            ___awdiv
                             ___wmul
                     _envio_esclavos
                              _mapeo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     110
                           _Lcd_Init
                            _initOsc
                      _initSPIMASTER
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initSPIMASTER                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              3 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _mapeo                                                6     6      0    3670
                                             21 BANK0      6     6      0
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     770
                                             14 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     396
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1364
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _envio_esclavos                                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _TX_GO                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     167
                                              2 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       1     1      0      44
                                              1 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1    1242
                                              3 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0      44
                                              1 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0     852
                                              7 COMMON     4     4      0
                              _envio
 ---------------------------------------------------------------------------------
 (6) _envio                                                2     2      0     852
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (7) _tabla_hex                                            5     3      2     852
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _TX_GO
   ___awdiv
   ___wmul
     ___awdiv (ARG)
   _envio_esclavos
   _mapeo
     ___awdiv
     ___bmul
     ___lwdiv
       ___wmul (ARG)
         ___awdiv (ARG)
     ___wmul
       ___awdiv (ARG)
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initOsc
     _initSPIMASTER
     _initUSART

 _isr (ROOT)
   _envio
     _tabla_hex

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Feb 11 23:55:54 2021

                        pc 0002             ___bmul@product 0021                _SSPSTATbits 0094  
                       l11 079A                         l14 0717                         l23 06FE  
                       l17 0794                         l26 0510                         l35 06B1  
                       l51 0663                         l52 0668                         l29 0783  
                       l53 066D                         l70 0521                         l54 0688  
                       l71 0527                         l72 052D                         l73 0533  
                       l49 065E                         l74 0539                         l75 053F  
                       l67 0515                         l76 0567                         l69 051B  
             ___awdiv@sign 0025                         fsr 0004        ___wmul@multiplicand 002A  
                      l200 05CA                        l204 05DB                        l212 060B  
                      l205 05DC                        l208 05E9                        l209 05EA  
                      l229 02DA                        l350 06C0                        l190 05BB  
                      l503 04B6                        l352 06D8                        l264 0770  
                      l194 078D                        l622 0651                        l199 05C9  
                      l376 0747                        _RE0 0048                        _RE2 004A  
                      u400 0739                        u401 0738                        u410 0746  
                      u411 0745                        u500 04A8                        u420 0455  
                      u501 04A7                        u421 0454                        u510 04AD  
                      u430 0460                        u511 04AC                        u431 045F  
                      u600 06F3                        u440 0471                        u520 0616  
                      u360 06BA                        u601 06F2                        u441 0470  
                      u521 0615                        u361 06B9                        u610 06B1  
                      u611 06B0                        u460 0483                        u540 0628  
                      u461 0482                        u541 0627                        u390 06D4  
                      u455 0475                        u535 061A                        u391 06D3  
                      u375 06C1                        u480 0494                        u560 0639  
                      u481 0493                        u561 0638                        u385 06C8  
                      u650 078A                        u651 0789                        u475 0484  
                      u555 0629                        u660 05C2                        u580 064D  
                      u661 05C1                        u485 0490                        u581 064C  
                      u565 0635                        u717 04BB                        u590 06E1  
                      u670 05D0                        u591 06E0                        u671 05CF  
                      u495 049C                        u575 0641                        u727 04CE  
                      u680 05E2                        u681 05E1                        u737 04DC  
                      u690 05F0                        u691 05EF                        u747 04E9  
                      u757 0710                        _isr 0718                        fsr0 0004  
                      indf 0000     __size_of_initSPIMASTER 0037                       l1500 04F8  
                     l1510 0775                       l1502 04FE                       l1512 077B  
                     l1600 06B6                       l1504 0504                       l1514 077E  
                     l1602 06BA                       l1506 050A                       l2082 067A  
                     l1522 0672                       l1700 06DC                       l1516 0780  
                     l1508 0774                       l1620 073F                       l1612 0734  
                     l1604 06C7                       l2084 054D                       l1532 0545  
                     l1540 075D                       l1710 06F8                       l1702 06E1  
                     l2086 0600                       l1630 0451                       l1622 0741  
                     l1614 0735                       l1606 06CE                       l1518 0655  
                     l1550 076E                       l1542 0765                       l1480 0709  
                     l1704 06E6                       l1712 068C                       l1640 0465  
                     l1632 0455                       l1624 0746                       l1616 0739  
                     l1608 06D4                       l1528 0514                       l1552 076F  
                     l1544 0769                       l1800 059F                       l1474 0798  
                     l1482 070C                       l1706 06ED                       l1714 068F  
                     l1650 047B                       l1642 0469                       l1634 045A  
