

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:04:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3815 ;;      Temps:          4       0       0       0       0
  3816 ;;      Totals:         4       0       0       0       0
  3817 ;;Total ram usage:        4 bytes
  3818 ;; Hardware stack levels used:    1
  3819 ;; Hardware stack levels required when called:    2
  3820 ;; This function calls:
  3821 ;;		_envio
  3822 ;; This function is called by:
  3823 ;;		Interrupt level 1
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           
  3828                           ;psect for function _isr
  3829  06EE                     _isr:
  3830  06EE                     i1l1875:
  3831                           
  3832                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 65:         Lcd_Write_Char(32);
  3833  06EE  150B               	bsf	11,2	;volatile
  3834  06EF                     i1l1877:
  3835                           
  3836                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 66:         Lcd_Set_Cursor(2,6)
      +                          ;
  3837  06EF  30EC               	movlw	236
  3838  06F0  0081               	movwf	1	;volatile
  3839  06F1                     i1l1879:
  3840                           
  3841                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 67:         Lcd_Write_Char(cent
      +                          enasp2+48);
  3842  06F1  3001               	movlw	1
  3843  06F2  00FF               	movwf	btemp+1
  3844  06F3  087F               	movf	btemp+1,w
  3845  06F4  07FD               	addwf	_controles,f
  3846  06F5                     i1l1881:
  3847                           
  3848                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 68:         Lcd_Set_Cursor(2,7)
      +                          ;
  3849  06F5  110B               	bcf	11,2	;volatile
  3850  06F6                     i1l1883:
  3851                           
  3852                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 70:         Lcd_Set_Cursor(2,8)
      +                          ;
  3853  06F6  1E0C               	btfss	12,4	;volatile
  3854  06F7  2EF9               	goto	u68_21
  3855  06F8  2EFA               	goto	u68_20
  3856  06F9                     u68_21:
  3857  06F9  2F02               	goto	i1l157
  3858  06FA                     u68_20:
  3859  06FA                     i1l1885:
  3860                           
  3861                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 71:         Lcd_Write_Char(dece
      +                          nasp2+48);
  3862  06FA  120A  118A  23E6  120A  118A  	fcall	_envio
  3863  06FF                     i1l1887:
  3864                           
  3865                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 72:         Lcd_Set_Cursor(2,9)
      +                          ;
  3866  06FF  1683               	bsf	3,5	;RP0=1, select bank1
  3867  0700  1303               	bcf	3,6	;RP1=0, select bank1
  3868  0701  120C               	bcf	12,4	;volatile
  3869  0702                     i1l157:
  3870  0702  087A               	movf	??_isr+3,w
  3871  0703  1283               	bcf	3,5	;RP0=0, select bank0
  3872  0704  00FF               	movwf	btemp+1
  3873  0705  0879               	movf	??_isr+2,w
  3874  0706  008A               	movwf	10
  3875  0707  0878               	movf	??_isr+1,w
  3876  0708  0084               	movwf	4
  3877  0709  0E77               	swapf	??_isr^(0+4294967168),w
  3878  070A  0083               	movwf	3
  3879  070B  0EFE               	swapf	btemp,f
  3880  070C  0E7E               	swapf	btemp,w
  3881  070D  0009               	retfie
  3882  070E                     __end_of_isr:
  3883                           
  3884                           	psect	intentry
  3885  0004                     __pintentry:	
  3886                           ;incstack = 0
  3887                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3888                           
  3889  0004                     interrupt_function:
  3890  007E                     saved_w	set	btemp
  3891  0004  00FE               	movwf	btemp
  3892  0005  0E03               	swapf	3,w
  3893  0006  00F7               	movwf	??_isr
  3894  0007  0804               	movf	4,w
  3895  0008  00F8               	movwf	??_isr+1
  3896  0009  080A               	movf	10,w
  3897  000A  00F9               	movwf	??_isr+2
  3898  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3899  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3900  000D  087F               	movf	btemp+1,w
  3901  000E  00FA               	movwf	??_isr+3
  3902  000F  120A  118A  2EEE   	ljmp	_isr
  3903                           
  3904                           	psect	text22
  3905  03E6                     __ptext22:	
  3906 ;; *************** function _envio *****************
  3907 ;; Defined at:
  3908 ;;		line 191 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      void 
  3915 ;; Registers used:
  3916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3922 ;;      Params:         0       0       0       0       0
  3923 ;;      Locals:         0       0       0       0       0
  3924 ;;      Temps:          2       0       0       0       0
  3925 ;;      Totals:         2       0       0       0       0
  3926 ;;Total ram usage:        2 bytes
  3927 ;; Hardware stack levels used:    1
  3928 ;; Hardware stack levels required when called:    1
  3929 ;; This function calls:
  3930 ;;		_tabla_hex
  3931 ;; This function is called by:
  3932 ;;		_isr
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936                           
  3937                           ;psect for function _envio
  3938  03E6                     _envio:
  3939  03E6                     i1l1707:	
  3940                           ;incstack = 0
  3941                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3942                           
  3943                           
  3944                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 192:            break;
  3945  03E6  2C54               	goto	i1l1747
  3946  03E7                     i1l1709:
  3947                           
  3948                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 194: }
  3949  03E7  3019               	movlw	25
  3950  03E8  00F0               	movwf	tabla_hex@port
  3951  03E9  3000               	movlw	0
  3952  03EA  00F1               	movwf	tabla_hex@port+1
  3953  03EB  087C               	movf	_esclavo1,w
  3954  03EC  00F5               	movwf	??_envio
  3955  03ED  3004               	movlw	4
  3956  03EE                     u63_25:
  3957  03EE  1003               	clrc
  3958  03EF  0CF5               	rrf	??_envio,f
  3959  03F0  3EFF               	addlw	-1
  3960  03F1  1D03               	skipz
  3961  03F2  2BEE               	goto	u63_25
  3962  03F3  0875               	movf	??_envio,w
  3963  03F4  390F               	andlw	15
  3964  03F5  120A  118A  2309  120A  118A  	fcall	_tabla_hex
  3965  03FA                     i1l1711:
  3966                           
  3967                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 195: void mapeo (void){
  3968  03FA  3001               	movlw	1
  3969  03FB  00FF               	movwf	btemp+1
  3970  03FC  087F               	movf	btemp+1,w
  3971  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  3972  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  3973  03FF  07C6               	addwf	_var_envio,f
  3974                           
  3975                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 196:     uint16_t TEMP1 = 0;
  3976  0400  2C7B               	goto	i1l195
  3977  0401                     i1l1713:
  3978                           
  3979                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 198:     TEMP1 = ((esclavo1 *10
      +                          0)/51);
  3980  0401  3019               	movlw	25
  3981  0402  00F0               	movwf	tabla_hex@port
  3982  0403  3000               	movlw	0
  3983  0404  00F1               	movwf	tabla_hex@port+1
  3984  0405  087C               	movf	_esclavo1,w
  3985  0406  390F               	andlw	15
  3986  0407  120A  118A  2309  120A  118A  	fcall	_tabla_hex
  3987  040C  2BFA               	goto	i1l1711
  3988  040D                     i1l1717:
  3989                           
  3990                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 202:     decenasp1 = (TEMP1-(ce
      +                          ntenasp1*100))/10;
  3991  040D  302C               	movlw	44
  3992  040E  0099               	movwf	25	;volatile
  3993  040F  2BFA               	goto	i1l1711
  3994  0410                     i1l1721:
  3995                           
  3996                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 206:     decenasp2 = (TEMP2-(ce
      +                          ntenasp2*100))/10;
  3997  0410  3019               	movlw	25
  3998  0411  00F0               	movwf	tabla_hex@port
  3999  0412  3000               	movlw	0
  4000  0413  00F1               	movwf	tabla_hex@port+1
  4001  0414  0848               	movf	_esclavo2,w
  4002  0415  00F5               	movwf	??_envio
  4003  0416  3004               	movlw	4
  4004  0417                     u64_25:
  4005  0417  1003               	clrc
  4006  0418  0CF5               	rrf	??_envio,f
  4007  0419  3EFF               	addlw	-1
  4008  041A  1D03               	skipz
  4009  041B  2C17               	goto	u64_25
  4010  041C  0875               	movf	??_envio,w
  4011  041D  390F               	andlw	15
  4012  041E  120A  118A  2309  120A  118A  	fcall	_tabla_hex
  4013  0423  2BFA               	goto	i1l1711
  4014  0424                     i1l1725:
  4015  0424  3019               	movlw	25
  4016  0425  00F0               	movwf	tabla_hex@port
  4017  0426  3000               	movlw	0
  4018  0427  00F1               	movwf	tabla_hex@port+1
  4019  0428  0848               	movf	_esclavo2,w
  4020  0429  390F               	andlw	15
  4021  042A  120A  118A  2309  120A  118A  	fcall	_tabla_hex
  4022  042F  2BFA               	goto	i1l1711
  4023  0430                     i1l1733:
  4024  0430  3019               	movlw	25
  4025  0431  00F0               	movwf	tabla_hex@port
  4026  0432  3000               	movlw	0
  4027  0433  00F1               	movwf	tabla_hex@port+1
  4028  0434  087B               	movf	_esclavo3,w
  4029  0435  00F5               	movwf	??_envio
  4030  0436  3004               	movlw	4
  4031  0437                     u65_25:
  4032  0437  1003               	clrc
  4033  0438  0CF5               	rrf	??_envio,f
  4034  0439  3EFF               	addlw	-1
  4035  043A  1D03               	skipz
  4036  043B  2C37               	goto	u65_25
  4037  043C  0875               	movf	??_envio,w
  4038  043D  390F               	andlw	15
  4039  043E  120A  118A  2309  120A  118A  	fcall	_tabla_hex
  4040  0443  2BFA               	goto	i1l1711
  4041  0444                     i1l1737:
  4042  0444  3019               	movlw	25
  4043  0445  00F0               	movwf	tabla_hex@port
  4044  0446  3000               	movlw	0
  4045  0447  00F1               	movwf	tabla_hex@port+1
  4046  0448  087B               	movf	_esclavo3,w
  4047  0449  390F               	andlw	15
  4048  044A  120A  118A  2309  120A  118A  	fcall	_tabla_hex
  4049  044F  2BFA               	goto	i1l1711
  4050  0450                     i1l1741:
  4051  0450  300D               	movlw	13
  4052  0451  0099               	movwf	25	;volatile
  4053  0452                     i1l1743:
  4054  0452  01C6               	clrf	_var_envio
  4055  0453  2C7B               	goto	i1l195
  4056  0454                     i1l1747:
  4057  0454  1283               	bcf	3,5	;RP0=0, select bank0
  4058  0455  1303               	bcf	3,6	;RP1=0, select bank0
  4059  0456  0846               	movf	_var_envio,w
  4060  0457  00F5               	movwf	??_envio
  4061  0458  01F6               	clrf	??_envio+1
  4062                           
  4063                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4064                           ; Switch size 1, requested type "simple"
  4065                           ; Number of cases is 1, Range of values is 0 to 0
  4066                           ; switch strategies available:
  4067                           ; Name         Instructions Cycles
  4068                           ; simple_byte            4     3 (average)
  4069                           ; direct_byte           11     8 (fixed)
  4070                           ; jumptable            260     6 (fixed)
  4071                           ;	Chosen strategy is simple_byte
  4072  0459  0876               	movf	??_envio+1,w
  4073  045A  3A00               	xorlw	0	; case 0
  4074  045B  1903               	skipnz
  4075  045C  2C5E               	goto	i1l2055
  4076  045D  2C7B               	goto	i1l195
  4077  045E                     i1l2055:
  4078                           
  4079                           ; Switch size 1, requested type "simple"
  4080                           ; Number of cases is 9, Range of values is 0 to 8
  4081                           ; switch strategies available:
  4082                           ; Name         Instructions Cycles
  4083                           ; simple_byte           28    15 (average)
  4084                           ; direct_byte           35     8 (fixed)
  4085                           ; jumptable            260     6 (fixed)
  4086                           ;	Chosen strategy is simple_byte
  4087  045E  0875               	movf	??_envio,w
  4088  045F  3A00               	xorlw	0	; case 0
  4089  0460  1903               	skipnz
  4090  0461  2BE7               	goto	i1l1709
  4091  0462  3A01               	xorlw	1	; case 1
  4092  0463  1903               	skipnz
  4093  0464  2C01               	goto	i1l1713
  4094  0465  3A03               	xorlw	3	; case 2
  4095  0466  1903               	skipnz
  4096  0467  2C0D               	goto	i1l1717
  4097  0468  3A01               	xorlw	1	; case 3
  4098  0469  1903               	skipnz
  4099  046A  2C10               	goto	i1l1721
  4100  046B  3A07               	xorlw	7	; case 4
  4101  046C  1903               	skipnz
  4102  046D  2C24               	goto	i1l1725
  4103  046E  3A01               	xorlw	1	; case 5
  4104  046F  1903               	skipnz
  4105  0470  2C0D               	goto	i1l1717
  4106  0471  3A03               	xorlw	3	; case 6
  4107  0472  1903               	skipnz
  4108  0473  2C30               	goto	i1l1733
  4109  0474  3A01               	xorlw	1	; case 7
  4110  0475  1903               	skipnz
  4111  0476  2C44               	goto	i1l1737
  4112  0477  3A0F               	xorlw	15	; case 8
  4113  0478  1903               	skipnz
  4114  0479  2C50               	goto	i1l1741
  4115  047A  2C7B               	goto	i1l195
  4116  047B                     i1l195:
  4117  047B  0008               	return
  4118  047C                     __end_of_envio:
  4119                           
  4120                           	psect	text23
  4121  0309                     __ptext23:	
  4122 ;; *************** function _tabla_hex *****************
  4123 ;; Defined at:
  4124 ;;		line 11 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;  selector        1    wreg     unsigned char 
  4127 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  4128 ;;		 -> TXREG(1), 
  4129 ;; Auto vars:     Size  Location     Type
  4130 ;;  selector        1    4[COMMON] unsigned char 
  4131 ;; Return value:  Size  Location     Type
  4132 ;;                  1    wreg      void 
  4133 ;; Registers used:
  4134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4135 ;; Tracked objects:
  4136 ;;		On entry : 0/0
  4137 ;;		On exit  : 0/0
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4140 ;;      Params:         2       0       0       0       0
  4141 ;;      Locals:         1       0       0       0       0
  4142 ;;      Temps:          2       0       0       0       0
  4143 ;;      Totals:         5       0       0       0       0
  4144 ;;Total ram usage:        5 bytes
  4145 ;; Hardware stack levels used:    1
  4146 ;; This function calls:
  4147 ;;		Nothing
  4148 ;; This function is called by:
  4149 ;;		_envio
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153                           
  4154                           ;psect for function _tabla_hex
  4155  0309                     _tabla_hex:
  4156                           
  4157                           ;incstack = 0
  4158                           ; Regs used in _tabla_hex: [wreg-fsr0h+status,2+status,0+btemp+1]
  4159                           ;tabla_hex@selector stored from wreg
  4160  0309  00F4               	movwf	tabla_hex@selector
  4161  030A                     i1l1541:
  4162                           
  4163                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 12: switch (selector)
      +                          {
  4164  030A  2BAB               	goto	i1l1579
  4165  030B                     i1l1543:
  4166                           
  4167                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 14:             *port
      +                           = 48;
  4168  030B  3030               	movlw	48
  4169  030C  00FF               	movwf	btemp+1
  4170  030D  0870               	movf	tabla_hex@port,w
  4171  030E  0084               	movwf	4
  4172  030F  1783               	bsf	3,7
  4173  0310  1C71               	btfss	tabla_hex@port+1,0
  4174  0311  1383               	bcf	3,7
  4175  0312  087F               	movf	btemp+1,w
  4176  0313  0080               	movwf	0
  4177                           
  4178                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 15:             break
      +                          ;
  4179  0314  2BE5               	goto	i1l220
  4180  0315                     i1l1545:
  4181                           
  4182                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 17:             *port
      +                           = 49;
  4183  0315  3031               	movlw	49
  4184  0316  00FF               	movwf	btemp+1
  4185  0317  0870               	movf	tabla_hex@port,w
  4186  0318  0084               	movwf	4
  4187  0319  1783               	bsf	3,7
  4188  031A  1C71               	btfss	tabla_hex@port+1,0
  4189  031B  1383               	bcf	3,7
  4190  031C  087F               	movf	btemp+1,w
  4191  031D  0080               	movwf	0
  4192                           
  4193                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 18:             break
      +                          ;
  4194  031E  2BE5               	goto	i1l220
  4195  031F                     i1l1547:
  4196                           
  4197                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 20:             *port
      +                           = 50;
  4198  031F  3032               	movlw	50
  4199  0320  00FF               	movwf	btemp+1
  4200  0321  0870               	movf	tabla_hex@port,w
  4201  0322  0084               	movwf	4
  4202  0323  1783               	bsf	3,7
  4203  0324  1C71               	btfss	tabla_hex@port+1,0
  4204  0325  1383               	bcf	3,7
  4205  0326  087F               	movf	btemp+1,w
  4206  0327  0080               	movwf	0
  4207                           
  4208                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 21:             break
      +                          ;
  4209  0328  2BE5               	goto	i1l220
  4210  0329                     i1l1549:
  4211                           
  4212                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 23:             *port
      +                           = 51;
  4213  0329  3033               	movlw	51
  4214  032A  00FF               	movwf	btemp+1
  4215  032B  0870               	movf	tabla_hex@port,w
  4216  032C  0084               	movwf	4
  4217  032D  1783               	bsf	3,7
  4218  032E  1C71               	btfss	tabla_hex@port+1,0
  4219  032F  1383               	bcf	3,7
  4220  0330  087F               	movf	btemp+1,w
  4221  0331  0080               	movwf	0
  4222                           
  4223                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 24:             break
      +                          ;
  4224  0332  2BE5               	goto	i1l220
  4225  0333                     i1l1551:
  4226                           
  4227                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 26:            *port 
      +                          = 52;
  4228  0333  3034               	movlw	52
  4229  0334  00FF               	movwf	btemp+1
  4230  0335  0870               	movf	tabla_hex@port,w
  4231  0336  0084               	movwf	4
  4232  0337  1783               	bsf	3,7
  4233  0338  1C71               	btfss	tabla_hex@port+1,0
  4234  0339  1383               	bcf	3,7
  4235  033A  087F               	movf	btemp+1,w
  4236  033B  0080               	movwf	0
  4237                           
  4238                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 27:             break
      +                          ;
  4239  033C  2BE5               	goto	i1l220
  4240  033D                     i1l1553:
  4241                           
  4242                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 29:             *port
      +                           = 53;
  4243  033D  3035               	movlw	53
  4244  033E  00FF               	movwf	btemp+1
  4245  033F  0870               	movf	tabla_hex@port,w
  4246  0340  0084               	movwf	4
  4247  0341  1783               	bsf	3,7
  4248  0342  1C71               	btfss	tabla_hex@port+1,0
  4249  0343  1383               	bcf	3,7
  4250  0344  087F               	movf	btemp+1,w
  4251  0345  0080               	movwf	0
  4252                           
  4253                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 30:             break
      +                          ;
  4254  0346  2BE5               	goto	i1l220
  4255  0347                     i1l1555:
  4256                           
  4257                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 32:             *port
      +                           = 54;
  4258  0347  3036               	movlw	54
  4259  0348  00FF               	movwf	btemp+1
  4260  0349  0870               	movf	tabla_hex@port,w
  4261  034A  0084               	movwf	4
  4262  034B  1783               	bsf	3,7
  4263  034C  1C71               	btfss	tabla_hex@port+1,0
  4264  034D  1383               	bcf	3,7
  4265  034E  087F               	movf	btemp+1,w
  4266  034F  0080               	movwf	0
  4267                           
  4268                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 33:             break
      +                          ;
  4269  0350  2BE5               	goto	i1l220
  4270  0351                     i1l1557:
  4271                           
  4272                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 35:             *port
      +                           = 55;
  4273  0351  3037               	movlw	55
  4274  0352  00FF               	movwf	btemp+1
  4275  0353  0870               	movf	tabla_hex@port,w
  4276  0354  0084               	movwf	4
  4277  0355  1783               	bsf	3,7
  4278  0356  1C71               	btfss	tabla_hex@port+1,0
  4279  0357  1383               	bcf	3,7
  4280  0358  087F               	movf	btemp+1,w
  4281  0359  0080               	movwf	0
  4282                           
  4283                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 36:             break
      +                          ;
  4284  035A  2BE5               	goto	i1l220
  4285  035B                     i1l1559:
  4286                           
  4287                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 38:             *port
      +                           = 56;
  4288  035B  3038               	movlw	56
  4289  035C  00FF               	movwf	btemp+1
  4290  035D  0870               	movf	tabla_hex@port,w
  4291  035E  0084               	movwf	4
  4292  035F  1783               	bsf	3,7
  4293  0360  1C71               	btfss	tabla_hex@port+1,0
  4294  0361  1383               	bcf	3,7
  4295  0362  087F               	movf	btemp+1,w
  4296  0363  0080               	movwf	0
  4297                           
  4298                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 39:             break
      +                          ;
  4299  0364  2BE5               	goto	i1l220
  4300  0365                     i1l1561:
  4301                           
  4302                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 41:             *port
      +                           = 57;
  4303  0365  3039               	movlw	57
  4304  0366  00FF               	movwf	btemp+1
  4305  0367  0870               	movf	tabla_hex@port,w
  4306  0368  0084               	movwf	4
  4307  0369  1783               	bsf	3,7
  4308  036A  1C71               	btfss	tabla_hex@port+1,0
  4309  036B  1383               	bcf	3,7
  4310  036C  087F               	movf	btemp+1,w
  4311  036D  0080               	movwf	0
  4312                           
  4313                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 42:             break
      +                          ;
  4314  036E  2BE5               	goto	i1l220
  4315  036F                     i1l1563:
  4316                           
  4317                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 44:             *port
      +                           = 65;
  4318  036F  3041               	movlw	65
  4319  0370  00FF               	movwf	btemp+1
  4320  0371  0870               	movf	tabla_hex@port,w
  4321  0372  0084               	movwf	4
  4322  0373  1783               	bsf	3,7
  4323  0374  1C71               	btfss	tabla_hex@port+1,0
  4324  0375  1383               	bcf	3,7
  4325  0376  087F               	movf	btemp+1,w
  4326  0377  0080               	movwf	0
  4327                           
  4328                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 45:             break
      +                          ;
  4329  0378  2BE5               	goto	i1l220
  4330  0379                     i1l1565:
  4331                           
  4332                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 47:             *port
      +                           = 66;
  4333  0379  3042               	movlw	66
  4334  037A  00FF               	movwf	btemp+1
  4335  037B  0870               	movf	tabla_hex@port,w
  4336  037C  0084               	movwf	4
  4337  037D  1783               	bsf	3,7
  4338  037E  1C71               	btfss	tabla_hex@port+1,0
  4339  037F  1383               	bcf	3,7
  4340  0380  087F               	movf	btemp+1,w
  4341  0381  0080               	movwf	0
  4342                           
  4343                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 48:             break
      +                          ;
  4344  0382  2BE5               	goto	i1l220
  4345  0383                     i1l1567:
  4346                           
  4347                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 50:             *port
      +                           = 67;
  4348  0383  3043               	movlw	67
  4349  0384  00FF               	movwf	btemp+1
  4350  0385  0870               	movf	tabla_hex@port,w
  4351  0386  0084               	movwf	4
  4352  0387  1783               	bsf	3,7
  4353  0388  1C71               	btfss	tabla_hex@port+1,0
  4354  0389  1383               	bcf	3,7
  4355  038A  087F               	movf	btemp+1,w
  4356  038B  0080               	movwf	0
  4357                           
  4358                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 51:             break
      +                          ;
  4359  038C  2BE5               	goto	i1l220
  4360  038D                     i1l1569:
  4361                           
  4362                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 53:             *port
      +                           = 68;
  4363  038D  3044               	movlw	68
  4364  038E  00FF               	movwf	btemp+1
  4365  038F  0870               	movf	tabla_hex@port,w
  4366  0390  0084               	movwf	4
  4367  0391  1783               	bsf	3,7
  4368  0392  1C71               	btfss	tabla_hex@port+1,0
  4369  0393  1383               	bcf	3,7
  4370  0394  087F               	movf	btemp+1,w
  4371  0395  0080               	movwf	0
  4372                           
  4373                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/TablaACSII_HEX.c: 54:             break
      +                          ;
  4374  0396  2BE5               	goto	i1l220
  4375  0397                     i1l1571:
  4376                           
