

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:25:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6818  15C4                     u3140:
  6819  15C4                     l2895:
  6820                           
  6821                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 181:            var_envio++;
  6822  15C4  1683               	bsf	3,5	;RP0=1, select bank1
  6823  15C5  1303               	bcf	3,6	;RP1=0, select bank1
  6824  15C6  160C               	bsf	12,4	;volatile
  6825  15C7                     l180:
  6826  15C7  0008               	return
  6827  15C8                     __end_of_TX_GO:
  6828                           
  6829                           	psect	text21
  6830  169B                     __ptext21:	
  6831 ;; *************** function _Lcd_Write_String *****************
  6832 ;; Defined at:
  6833 ;;		line 64 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  6834 ;; Parameters:    Size  Location     Type
  6835 ;;  a               1    wreg     PTR unsigned char 
  6836 ;;		 -> STR_1(15), 
  6837 ;; Auto vars:     Size  Location     Type
  6838 ;;  a               1   15[BANK0 ] PTR unsigned char 
  6839 ;;		 -> STR_1(15), 
  6840 ;;  i               2   13[BANK0 ] int 
  6841 ;; Return value:  Size  Location     Type
  6842 ;;                  1    wreg      void 
  6843 ;; Registers used:
  6844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6845 ;; Tracked objects:
  6846 ;;		On entry : 0/0
  6847 ;;		On exit  : 0/0
  6848 ;;		Unchanged: 0/0
  6849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6850 ;;      Params:         0       0       0       0       0
  6851 ;;      Locals:         0       3       0       0       0
  6852 ;;      Temps:          0       0       0       0       0
  6853 ;;      Totals:         0       3       0       0       0
  6854 ;;Total ram usage:        3 bytes
  6855 ;; Hardware stack levels used:    1
  6856 ;; Hardware stack levels required when called:    5
  6857 ;; This function calls:
  6858 ;;		_Lcd_Write_Char
  6859 ;; This function is called by:
  6860 ;;		_main
  6861 ;; This function uses a non-reentrant model
  6862 ;;
  6863                           
  6864                           
  6865                           ;psect for function _Lcd_Write_String
  6866  169B                     _Lcd_Write_String:
  6867                           
  6868                           ;incstack = 0
  6869                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6870                           ;Lcd_Write_String@a stored from wreg
  6871  169B  1283               	bcf	3,5	;RP0=0, select bank0
  6872  169C  1303               	bcf	3,6	;RP1=0, select bank0
  6873  169D  00AF               	movwf	Lcd_Write_String@a
  6874  169E                     l2741:
  6875                           
  6876                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 65:  int i;;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 66:  for(i=0;a[i]!='\0';i++)
  6877  169E  01AD               	clrf	Lcd_Write_String@i
  6878  169F  01AE               	clrf	Lcd_Write_String@i+1
  6879  16A0  2EB6               	goto	l2747
  6880  16A1                     l2743:
  6881                           
  6882                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 67:     Lcd_Write_Char(
      +                          a[i]);
  6883  16A1  082D               	movf	Lcd_Write_String@i,w
  6884  16A2  072F               	addwf	Lcd_Write_String@a,w
  6885  16A3  0084               	movwf	4
  6886  16A4  160A  118A  2000  160A  118A  	fcall	stringdir
  6887  16A9  160A  118A  25C8  160A  118A  	fcall	_Lcd_Write_Char
  6888  16AE                     l2745:
  6889  16AE  3001               	movlw	1
  6890  16AF  1283               	bcf	3,5	;RP0=0, select bank0
  6891  16B0  1303               	bcf	3,6	;RP1=0, select bank0
  6892  16B1  07AD               	addwf	Lcd_Write_String@i,f
  6893  16B2  1803               	skipnc
  6894  16B3  0AAE               	incf	Lcd_Write_String@i+1,f
  6895  16B4  3000               	movlw	0
  6896  16B5  07AE               	addwf	Lcd_Write_String@i+1,f
  6897  16B6                     l2747:
  6898  16B6  082D               	movf	Lcd_Write_String@i,w
  6899  16B7  072F               	addwf	Lcd_Write_String@a,w
  6900  16B8  0084               	movwf	4
  6901  16B9  160A  118A  2000  160A  118A  	fcall	stringdir
  6902  16BE  3A00               	xorlw	0
  6903  16BF  1D03               	skipz
  6904  16C0  2EC2               	goto	u3111
  6905  16C1  2EC3               	goto	u3110
  6906  16C2                     u3111:
  6907  16C2  2EA1               	goto	l2743
  6908  16C3                     u3110:
  6909  16C3                     l35:
  6910  16C3  0008               	return
  6911  16C4                     __end_of_Lcd_Write_String:
  6912                           
  6913                           	psect	text22
  6914  15C8                     __ptext22:	
  6915 ;; *************** function _Lcd_Write_Char *****************
  6916 ;; Defined at:
  6917 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  6918 ;; Parameters:    Size  Location     Type
  6919 ;;  a               1    wreg     unsigned char 
  6920 ;; Auto vars:     Size  Location     Type
  6921 ;;  a               1   12[BANK0 ] unsigned char 
  6922 ;; Return value:  Size  Location     Type
  6923 ;;                  1    wreg      void 
  6924 ;; Registers used:
  6925 ;;		wreg, status,2, status,0, pclath, cstack
  6926 ;; Tracked objects:
  6927 ;;		On entry : 0/0
  6928 ;;		On exit  : 0/0
  6929 ;;		Unchanged: 0/0
  6930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6931 ;;      Params:         0       0       0       0       0
  6932 ;;      Locals:         0       1       0       0       0
  6933 ;;      Temps:          0       0       0       0       0
  6934 ;;      Totals:         0       1       0       0       0
  6935 ;;Total ram usage:        1 bytes
  6936 ;; Hardware stack levels used:    1
  6937 ;; Hardware stack levels required when called:    4
  6938 ;; This function calls:
  6939 ;;		_Lcd_Port
  6940 ;; This function is called by:
  6941 ;;		_Lcd_Write_String
  6942 ;;		_main
  6943 ;; This function uses a non-reentrant model
  6944 ;;
  6945                           
  6946                           
  6947                           ;psect for function _Lcd_Write_Char
  6948  15C8                     _Lcd_Write_Char:
  6949                           
  6950                           ;incstack = 0
  6951                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6952                           ;Lcd_Write_Char@a stored from wreg
  6953  15C8  1283               	bcf	3,5	;RP0=0, select bank0
  6954  15C9  1303               	bcf	3,6	;RP1=0, select bank0
  6955  15CA  00AC               	movwf	Lcd_Write_Char@a
  6956  15CB                     l2087:
  6957                           
  6958                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 58:    RE0 = 1;
  6959  15CB  1409               	bsf	9,0	;volatile
  6960  15CC                     l2089:
  6961                           
  6962                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 59:    Lcd_Port(a);
  6963  15CC  082C               	movf	Lcd_Write_Char@a,w
  6964  15CD  160A  118A  259F  160A  118A  	fcall	_Lcd_Port
  6965  15D2                     l2091:
  6966                           
  6967                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 60:    RE2 = 1;
  6968  15D2  1283               	bcf	3,5	;RP0=0, select bank0
  6969  15D3  1303               	bcf	3,6	;RP1=0, select bank0
  6970  15D4  1509               	bsf	9,2	;volatile
  6971  15D5                     l2093:
  6972                           
  6973                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 61:    _delay((unsigned
      +                           long)((40)*(400000/4000000.0)));
  6974  15D5  2DD6               	nop2	;2 cycle nop
  6975  15D6  2DD7               	nop2	;2 cycle nop
  6976  15D7                     l2095:
  6977                           
  6978                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 62:    RE2 = 0;;
  6979  15D7  1283               	bcf	3,5	;RP0=0, select bank0
  6980  15D8  1303               	bcf	3,6	;RP1=0, select bank0
  6981  15D9  1109               	bcf	9,2	;volatile
  6982  15DA                     l29:
  6983  15DA  0008               	return
  6984  15DB                     __end_of_Lcd_Write_Char:
  6985                           
  6986                           	psect	text23
  6987  164E                     __ptext23:	
  6988 ;; *************** function _Lcd_Set_Cursor *****************
  6989 ;; Defined at:
  6990 ;;		line 27 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  6991 ;; Parameters:    Size  Location     Type
  6992 ;;  a               1    wreg     unsigned char 
  6993 ;;  b               1   14[BANK0 ] unsigned char 
  6994 ;; Auto vars:     Size  Location     Type
  6995 ;;  a               1   15[BANK0 ] unsigned char 
  6996 ;;  temp            1   16[BANK0 ] unsigned char 
  6997 ;; Return value:  Size  Location     Type
  6998 ;;                  1    wreg      void 
  6999 ;; Registers used:
  7000 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7001 ;; Tracked objects:
  7002 ;;		On entry : 0/0
  7003 ;;		On exit  : 0/0
  7004 ;;		Unchanged: 0/0
  7005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7006 ;;      Params:         0       1       0       0       0
  7007 ;;      Locals:         0       2       0       0       0
  7008 ;;      Temps:          0       0       0       0       0
  7009 ;;      Totals:         0       3       0       0       0
  7010 ;;Total ram usage:        3 bytes
  7011 ;; Hardware stack levels used:    1
  7012 ;; Hardware stack levels required when called:    5
  7013 ;; This function calls:
  7014 ;;		_Lcd_Cmd
  7015 ;; This function is called by:
  7016 ;;		_main
  7017 ;; This function uses a non-reentrant model
  7018 ;;
  7019                           
  7020                           
  7021                           ;psect for function _Lcd_Set_Cursor
  7022  164E                     _Lcd_Set_Cursor:
  7023                           
  7024                           ;incstack = 0
  7025                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7026                           ;Lcd_Set_Cursor@a stored from wreg
  7027  164E  1283               	bcf	3,5	;RP0=0, select bank0
  7028  164F  1303               	bcf	3,6	;RP1=0, select bank0
  7029  1650  00AF               	movwf	Lcd_Set_Cursor@a
  7030  1651                     l2729:
  7031                           
  7032                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 28:  char temp;;C:/MPla
      +                          b_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 29:  if(a == 1)
  7033  1651  032F               	decf	Lcd_Set_Cursor@a,w
  7034  1652  1D03               	btfss	3,2
  7035  1653  2E55               	goto	u3091
  7036  1654  2E56               	goto	u3090
  7037  1655                     u3091:
  7038  1655  2E62               	goto	l2735
  7039  1656                     u3090:
  7040  1656                     l2731:
  7041                           
  7042                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 30:  {;C:/MPlab_Digital
      +                          2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 31:    temp = 0x80 + b - 1;
  7043  1656  082E               	movf	Lcd_Set_Cursor@b,w
  7044  1657  3E7F               	addlw	127
  7045  1658  00FF               	movwf	btemp+1
  7046  1659  087F               	movf	btemp+1,w
  7047  165A  00B0               	movwf	Lcd_Set_Cursor@temp
  7048  165B                     l2733:
  7049                           
  7050                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 32:       Lcd_Cmd(temp)
      +                          ;
  7051  165B  0830               	movf	Lcd_Set_Cursor@temp,w
  7052  165C  120A  158A  2000  160A  118A  	fcall	_Lcd_Cmd
  7053                           
  7054                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 33:  }
  7055  1661  2E73               	goto	l23
  7056  1662                     l2735:
  7057  1662  3002               	movlw	2
  7058  1663  062F               	xorwf	Lcd_Set_Cursor@a,w
  7059  1664  1D03               	btfss	3,2
  7060  1665  2E67               	goto	u3101
  7061  1666  2E68               	goto	u3100
  7062  1667                     u3101:
  7063  1667  2E73               	goto	l23
  7064  1668                     u3100:
  7065  1668                     l2737:
  7066                           
  7067                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 35:  {;C:/MPlab_Digital
      +                          2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 36:   temp = 0xC0 + b - 1;
  7068  1668  082E               	movf	Lcd_Set_Cursor@b,w
  7069  1669  3EBF               	addlw	191
  7070  166A  00FF               	movwf	btemp+1
  7071  166B  087F               	movf	btemp+1,w
  7072  166C  00B0               	movwf	Lcd_Set_Cursor@temp
  7073  166D                     l2739:
  7074                           
  7075                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 37:         Lcd_Cmd(tem
      +                          p);
  7076  166D  0830               	movf	Lcd_Set_Cursor@temp,w
  7077  166E  120A  158A  2000  160A  118A  	fcall	_Lcd_Cmd
  7078  1673                     l23:
  7079  1673  0008               	return
  7080  1674                     __end_of_Lcd_Set_Cursor:
  7081                           
  7082                           	psect	text24
  7083  15A5                     __ptext24:	
  7084 ;; *************** function _Lcd_Clear *****************
  7085 ;; Defined at:
  7086 ;;		line 24 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  7087 ;; Parameters:    Size  Location     Type
  7088 ;;		None
  7089 ;; Auto vars:     Size  Location     Type
  7090 ;;		None
  7091 ;; Return value:  Size  Location     Type
  7092 ;;                  1    wreg      void 
  7093 ;; Registers used:
  7094 ;;		wreg, status,2, status,0, pclath, cstack
  7095 ;; Tracked objects:
  7096 ;;		On entry : 0/0
  7097 ;;		On exit  : 0/0
  7098 ;;		Unchanged: 0/0
  7099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7100 ;;      Params:         0       0       0       0       0
  7101 ;;      Locals:         0       0       0       0       0
  7102 ;;      Temps:          0       0       0       0       0
  7103 ;;      Totals:         0       0       0       0       0
  7104 ;;Total ram usage:        0 bytes
  7105 ;; Hardware stack levels used:    1
  7106 ;; Hardware stack levels required when called:    5
  7107 ;; This function calls:
  7108 ;;		_Lcd_Cmd
  7109 ;; This function is called by:
  7110 ;;		_main
  7111 ;; This function uses a non-reentrant model
  7112 ;;
  7113                           
  7114                           
  7115                           ;psect for function _Lcd_Clear
  7116  15A5                     _Lcd_Clear:
  7117  15A5                     l2727:	
  7118                           ;incstack = 0
  7119                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7120                           
  7121                           
  7122                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 25:  Lcd_Cmd(1);
  7123  15A5  3001               	movlw	1
  7124  15A6  120A  158A  2000  160A  118A  	fcall	_Lcd_Cmd
  7125  15AB                     l17:
  7126  15AB  0008               	return
  7127  15AC                     __end_of_Lcd_Clear:
  7128                           
  7129                           	psect	text25
  7130  0800                     __ptext25:	
  7131 ;; *************** function _Lcd_Cmd *****************
  7132 ;; Defined at:
  7133 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  7134 ;; Parameters:    Size  Location     Type
  7135 ;;  a               1    wreg     unsigned char 
  7136 ;; Auto vars:     Size  Location     Type
  7137 ;;  a               1   13[BANK0 ] unsigned char 
  7138 ;; Return value:  Size  Location     Type
  7139 ;;                  1    wreg      void 
  7140 ;; Registers used:
  7141 ;;		wreg, status,2, status,0, pclath, cstack
  7142 ;; Tracked objects:
  7143 ;;		On entry : 0/0
  7144 ;;		On exit  : 0/0
  7145 ;;		Unchanged: 0/0
  7146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7147 ;;      Params:         0       0       0       0       0
  7148 ;;      Locals:         0       1       0       0       0
  7149 ;;      Temps:          0       1       0       0       0
  7150 ;;      Totals:         0       2       0       0       0
  7151 ;;Total ram usage:        2 bytes
  7152 ;; Hardware stack levels used:    1
  7153 ;; Hardware stack levels required when called:    4
  7154 ;; This function calls:
  7155 ;;		_Lcd_Port
  7156 ;; This function is called by:
  7157 ;;		_Lcd_Clear
  7158 ;;		_Lcd_Set_Cursor
  7159 ;;		_Lcd_Init
  7160 ;;		_Lcd_Shift_Right
  7161 ;;		_Lcd_Shift_Left
  7162 ;; This function uses a non-reentrant model
  7163 ;;
  7164                           
  7165                           
  7166                           ;psect for function _Lcd_Cmd
  7167  0800                     _Lcd_Cmd:
  7168                           
  7169                           ;incstack = 0
  7170                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7171                           ;Lcd_Cmd@a stored from wreg
  7172  0800  1283               	bcf	3,5	;RP0=0, select bank0
  7173  0801  1303               	bcf	3,6	;RP1=0, select bank0
  7174  0802  00AD               	movwf	Lcd_Cmd@a
  7175  0803                     l2039:
  7176                           
  7177                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 18:  RE0 = 0;
  7178  0803  1009               	bcf	9,0	;volatile
  7179  0804                     l2041:
  7180                           
  7181                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 19:  Lcd_Port(a);
  7182  0804  082D               	movf	Lcd_Cmd@a,w
  7183  0805  160A  118A  259F  120A  158A  	fcall	_Lcd_Port
  7184  080A                     l2043:
  7185                           
  7186                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 20:  RE2 = 1;
  7187  080A  1283               	bcf	3,5	;RP0=0, select bank0
  7188  080B  1303               	bcf	3,6	;RP1=0, select bank0
  7189  080C  1509               	bsf	9,2	;volatile
  7190  080D                     l2045:
  7191                           
  7192                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 21:     _delay((unsigne
      +                          d long)((10)*(400000/4000.0)));
  7193  080D  30C7               	movlw	199
  7194  080E  1283               	bcf	3,5	;RP0=0, select bank0
  7195  080F  1303               	bcf	3,6	;RP1=0, select bank0
  7196  0810  00AC               	movwf	??_Lcd_Cmd
  7197  0811                     u3727:
  7198  0811  2812               	nop2
  7199  0812  0BAC               	decfsz	??_Lcd_Cmd,f
  7200  0813  2811               	goto	u3727
  7201  0814  2815               	nop2
  7202  0815                     l2047:
  7203                           
  7204                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 22:     RE2 = 0;
  7205  0815  1283               	bcf	3,5	;RP0=0, select bank0
  7206  0816  1303               	bcf	3,6	;RP1=0, select bank0
  7207  0817  1109               	bcf	9,2	;volatile
  7208  0818                     l14:
  7209  0818  0008               	return
  7210  0819                     __end_of_Lcd_Cmd:
  7211                           
  7212                           	psect	text26
  7213  159F                     __ptext26:	
  7214 ;; *************** function _Lcd_Port *****************
  7215 ;; Defined at:
  7216 ;;		line 14 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  7217 ;; Parameters:    Size  Location     Type
  7218 ;;  a               1    wreg     unsigned char 
  7219 ;; Auto vars:     Size  Location     Type
  7220 ;;  a               1   11[BANK0 ] unsigned char 
  7221 ;; Return value:  Size  Location     Type
  7222 ;;                  1    wreg      void 
  7223 ;; Registers used:
  7224 ;;		wreg
  7225 ;; Tracked objects:
  7226 ;;		On entry : 0/0
  7227 ;;		On exit  : 0/0
  7228 ;;		Unchanged: 0/0
  7229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7230 ;;      Params:         0       0       0       0       0
  7231 ;;      Locals:         0       1       0       0       0
  7232 ;;      Temps:          0       0       0       0       0
  7233 ;;      Totals:         0       1       0       0       0
  7234 ;;Total ram usage:        1 bytes
  7235 ;; Hardware stack levels used:    1
  7236 ;; Hardware stack levels required when called:    3
  7237 ;; This function calls:
  7238 ;;		Nothing
  7239 ;; This function is called by:
  7240 ;;		_Lcd_Cmd
  7241 ;;		_Lcd_Init
  7242 ;;		_Lcd_Write_Char
  7243 ;; This function uses a non-reentrant model
  7244 ;;
  7245                           
  7246                           
  7247                           ;psect for function _Lcd_Port
  7248  159F                     _Lcd_Port:
  7249                           
  7250                           ;incstack = 0
  7251                           ; Regs used in _Lcd_Port: [wreg]
  7252                           ;Lcd_Port@a stored from wreg
  7253  159F  1283               	bcf	3,5	;RP0=0, select bank0
  7254  15A0  1303               	bcf	3,6	;RP1=0, select bank0
  7255  15A1  00AB               	movwf	Lcd_Port@a
  7256  15A2                     l2037:
  7257                           
  7258                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 15:     PORTA = a;
  7259  15A2  082B               	movf	Lcd_Port@a,w
  7260  15A3  0085               	movwf	5	;volatile
  7261  15A4                     l11:
  7262  15A4  0008               	return
  7263  15A5                     __end_of_Lcd_Port:
  7264                           
  7265                           	psect	text27
  7266  1606                     __ptext27:	
  7267 ;; *************** function _isr *****************
  7268 ;; Defined at:
  7269 ;;		line 67 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  7270 ;; Parameters:    Size  Location     Type
  7271 ;;		None
  7272 ;; Auto vars:     Size  Location     Type
  7273 ;;		None
  7274 ;; Return value:  Size  Location     Type
  7275 ;;                  1    wreg      void 
  7276 ;; Registers used:
  7277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7278 ;; Tracked objects:
  7279 ;;		On entry : 0/0
  7280 ;;		On exit  : 0/0
  7281 ;;		Unchanged: 0/0
  7282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7283 ;;      Params:         0       0       0       0       0
  7284 ;;      Locals:         0       0       0       0       0
  7285 ;;      Temps:          0       4       0       0       0
  7286 ;;      Totals:         0       4       0       0       0
  7287 ;;Total ram usage:        4 bytes
  7288 ;; Hardware stack levels used:    1
  7289 ;; Hardware stack levels required when called:    2
  7290 ;; This function calls:
  7291 ;;		_envio
  7292 ;; This function is called by:
  7293 ;;		Interrupt level 1
  7294 ;; This function uses a non-reentrant model
  7295 ;;
  7296                           
  7297                           
  7298                           ;psect for function _isr
  7299  1606                     _isr:
  7300  1606                     i1l2947:
  7301                           
  7302                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 68:         Lcd_Write_Char(unid
      +                          adesp1+48);
  7303  1606  1D0B               	btfss	11,2	;volatile
  7304  1607  2E09               	goto	u316_21
  7305  1608  2E0A               	goto	u316_20
  7306  1609                     u316_21:
  7307  1609  2E11               	goto	i1l2955
  7308  160A                     u316_20:
  7309  160A                     i1l2949:
  7310                           
  7311                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 69: 
  7312  160A  30EC               	movlw	236
  7313  160B  0081               	movwf	1	;volatile
  7314  160C                     i1l2951:
  7315                           
  7316                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 70:         if (esclavo3< 69){
  7317  160C  3001               	movlw	1
  7318  160D  00FF               	movwf	btemp+1
  7319  160E  087F               	movf	btemp+1,w
  7320  160F  07E4               	addwf	_controles,f
  7321  1610                     i1l2953:
  7322                           
  7323                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 71:             PORTD = 3;
  7324  1610  110B               	bcf	11,2	;volatile
  7325  1611                     i1l2955:
  7326                           
  7327                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 73:             Lcd_Write_Char(
      +                          32);
  7328  1611  1E0C               	btfss	12,4	;volatile
  7329  1612  2E14               	goto	u317_21
  7330  1613  2E15               	goto	u317_20
  7331  1614                     u317_21:
  7332  1614  2E1D               	goto	i1l163
  7333  1615                     u317_20:
  7334  1615                     i1l2957:
  7335                           
  7336                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 74:             Lcd_Set_Cursor(
      +                          2,6);
  7337  1615  120A  118A  2697  160A  118A  	fcall	_envio
  7338  161A                     i1l2959:
  7339                           
  7340                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 75:             Lcd_Write_Char(
      +                          45);
  7341  161A  1683               	bsf	3,5	;RP0=1, select bank1
  7342  161B  1303               	bcf	3,6	;RP1=0, select bank1
  7343  161C  120C               	bcf	12,4	;volatile
  7344  161D                     i1l163:
  7345  161D  1283               	bcf	3,5	;RP0=0, select bank0
  7346  161E  082A               	movf	??_isr+3,w
  7347  161F  00FF               	movwf	btemp+1
  7348  1620  0829               	movf	??_isr+2,w
  7349  1621  008A               	movwf	10
  7350  1622  0828               	movf	??_isr+1,w
  7351  1623  0084               	movwf	4
  7352  1624  0E27               	swapf	??_isr^0,w
  7353  1625  0083               	movwf	3
  7354  1626  0EFE               	swapf	btemp,f
  7355  1627  0E7E               	swapf	btemp,w
  7356  1628  0009               	retfie
  7357  1629                     __end_of_isr:
  7358                           
  7359                           	psect	intentry
  7360  0004                     __pintentry:	
  7361                           ;incstack = 0
  7362                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7363                           
  7364  0004                     interrupt_function:
  7365  007E                     saved_w	set	btemp
  7366  0004  00FE               	movwf	btemp
  7367  0005  0E03               	swapf	3,w
  7368  0006  1283               	bcf	3,5	;RP0=0, select bank0
  7369  0007  1303               	bcf	3,6	;RP1=0, select bank0
  7370  0008  00A7               	movwf	??_isr
  7371  0009  0804               	movf	4,w
  7372  000A  00A8               	movwf	??_isr+1
  7373  000B  080A               	movf	10,w
  7374  000C  00A9               	movwf	??_isr+2
